Žó’DT.CSV
"Žó’“ú","“¾ˆÓæƒR[ƒh","”[“üæƒR[ƒh","•i”Ô","•i–¼","Žó’‚m‚n","Žó’s‚m‚n","“¾ˆÓæ’•¶‚m‚n","”[Šú","o‰×—\’è“ú","Žó’’PˆÊ","Žó’ŒÂ”","Žó’”—Ê","Žó’’P‰¿","Žó’‹àŠz","o‰×—\’èŽ–‹ÆŠ","o‰×—\’è‘qŒÉ","”õl","Žó’‚r‚…‚‘","XVƒ‚[ƒh"
"20201020","T0410","","S1-FPA3-U","‚e‚o‚`|‚RƒAƒ“ƒ_[ (18‡g)","J010000854","0","","20201022","20201021","CN","8.000000","8.000000","8367.000000","66936.000000","","","10/22”[Šú “y‹Co‰×","1","2"
"20201020","T1039","","S6-SV3800LHR-1-U","‚r‚u|‚R‚W‚O‚O‚k‚g‚qƒAƒ“ƒ_[(1KG)","J010000855","0","Q8709946","20201022","20201021","KG","45.000000","45.000000","737.000000","33165.000000","","","10/22”[Šú “y‹Co‰× Hê72Žó“ü’S“–F“í—l","0","0"
"20201020","T0361","","S6-UV542-U","‚t‚u|‚T‚S‚Q ƒAƒ“ƒ_[ (15KG)","J010000856","0","","20201022","20201021","CN","2.000000","2.000000","15630.000000","31260.000000","","","10/22”[Šú “y‹Co‰×","0","0"
"20201020","T1210","THK08","S3-N404K2-U-R-EX","‚m|‚S‚O‚S‚j‚QƒAƒ“ƒ_[ (UN/15KG)","J010000857","0","TTLA110","20201112","20201111","CN","5.000000","5.000000","17835.000000","89175.000000","","","11/12”[Šú","0","0"
"20201020","T1210","THK08","S7-PRSKA-CL-R-EX-THI","‚o‚q|‚r(‰ü) ‚`‰t(¸ØÔ°j(UN/15KG)","J010000857","1","TTLA110","20201112","20201111","CN","3.000000","3.000000","10359.000000","31077.000000","","","11/12”[Šú","0","0"
"20201020","T1210","SHK06","S3-FG4000-U-R-EX","‚e‚f|‚S‚O‚O‚O (UN/15KG)","J010000858","0","SSA0480-2","20201105","20201104","CN","20.000000","20.000000","17835.000000","356700.000000","","","11/5”[Šú","0","0"
"20201020","T1210","SHK06","S3-FG4000-U-R-EX","‚e‚f|‚S‚O‚O‚O (UN/15KG)","J010000858","0","SSA0480-2","20201105","20201104","CN","20.000000","20.000000","17835.000000","356700.000000","","","11/5”[Šú","1","1"
"20201020","T1210","SHK06","S3-FG4000-U-R-EX","‚e‚f|‚S‚O‚O‚O (UN/15KG)","J010000858","0","SSA0480-2","20201105","20201104","CN","20.000000","20.000000","17835.000000","356700.000000","","","11/5”[Šú –{ŽÐo‰×","1","2"
"20201020","T1210","TAD09","S3-N404K2-U-R-EX","‚m|‚S‚O‚S‚j‚QƒAƒ“ƒ_[ (UN/15KG)","J010000859","0","TTW1520","20201111","20201110","CN","10.000000","10.000000","17835.000000","178350.000000","","","11/11”[Šú","0","0"
"20201020","T1210","TAD09","S3-N404K2-U-R-EX","‚m|‚S‚O‚S‚j‚QƒAƒ“ƒ_[ (UN/15KG)","J010000859","0","TTW1520","20201111","20201110","CN","10.000000","10.000000","17835.000000","178350.000000","","","11/11”[Šú","1","1"
"20201020","T1210","TAD09","S3-N404K2-U-R-EX","‚m|‚S‚O‚S‚j‚QƒAƒ“ƒ_[ (UN/15KG)","J010000859","0","TTW1520","20201111","20201110","CN","10.000000","10.000000","17835.000000","178350.000000","","","11/11”[Šú –{ŽÐo‰×","1","2"
"20201020","T1210","TAD12","S7-B-M-R-EX","‚o‚o”½ŽË”Â—p‚aƒ^ƒCƒv (UN/15KG)","J010000860","0","TTW1530","20201126","20201125","CN","6.000000","6.000000","8141.000000","48846.000000","","","11/26”[Šú","0","0"
"20201020","T6070","","S5-RT45-T","‚q‚s|‚S‚T ƒgƒbƒv (14KG)","J010000861","0","","20201022","20201022","CN","1.000000","1.000000","9800.000000","9800.000000","","","”[•i‘Î‰ž","0","0"
"20201020","T3760","","S6-UV542-U","‚t‚u|‚T‚S‚Q ƒAƒ“ƒ_[ (15KG)","J010000862","0","","20201023","20201021","CN","1.000000","1.000000","15630.000000","15630.000000","","","10/23”[Šú@“y‹Co‰×","0","0"
"20201020","T0100","","S1-FPA3K-U","‚e‚o‚`|‚R(‰ü)ƒAƒ“ƒ_[ (18‡g)","J010000863","0","","20201022","20201021","CN","5.000000","5.000000","8724.000000","43620.000000","","","10/22”[Šú “y‹Co‰×","0","0"
"20201020","T7010","","S2-ST32-T","‚r‚s|‚R‚Qƒgƒbƒv (15KG)","J010000864","0","10/22’…•ª","20201022","20201021","CN","3.000000","3.000000","7841.000000","23523.000000","","","","0","0"
"20201020","T0060","","S7-E-4-M","”½ŽË”Â—p“h—¿ ‚dƒ^ƒCƒv@(4KG)","J010000865","0","","20201030","20201029","CN","2.000000","2.000000","4692.000000","9384.000000","","","10/30”[Šú@“y‹C","0","0"
"20201020","T6040","","S1-K150N-U","‚j|‚P‚T‚O‚m‚oƒAƒ“ƒ_[ (18‡gj","J010000866","0","","20201021","20201021","CN","4.000000","4.000000","8141.000000","32564.000000","","","","0","0"
"20201020","T6040","","S1-X80N-U","‚w|‚W‚O‚m‚oƒAƒ“ƒ_[(15KG)","J010000866","1","","20201021","20201021","CN","2.000000","2.000000","10200.000000","20400.000000","","","","0","0"
"20201021","T6030","","999998","SPC-100A‰tƒTƒ“ƒvƒ‹ (1KG)","J010000867","0","","20201023","20201023","CN","1.000000","1.000000","0.000000","0.000000","","","”[•i‘Î‰ž","0","0"
"20201021","T6030","","999998","SPC-100B‰tƒTƒ“ƒvƒ‹ (70G)","J010000867","1","","20201023","20201023","CN","1.000000","1.000000","0.000000","0.000000","","","”[•i‘Î‰ž","0","0"
"20201021","T6100","O008","S9-UL100-L","‚t‚k|‚P‚O‚OƒŠƒ^[ƒ_[ (15KG)","J010000868","0","","20201026","20201026","CN","1.000000","1.000000","5387.000000","5387.000000","","","","0","0"
"20201021","T6100","O008","S9-U200-TH","‚t|‚Q‚O‚O ƒVƒ“ƒi[ (18‡gj","J010000868","1","","20201026","20201026","CN","1.000000","1.000000","5481.000000","5481.000000","","","","0","0"
"20201021","T0060","","S6-RTS04-U","‚q‚s‚r|‚O‚SƒAƒ“ƒ_[ (15KG)","J010000869","0","","20201110","20201109","CN","50.000000","50.000000","11610.000000","580500.000000","","","11/10”[Šú@“y‹C","0","0"
"20201021","T0060","","S6-RTS04-U","‚q‚s‚r|‚O‚SƒAƒ“ƒ_[ (15KG)","J010000869","1","","20201120","20201119","CN","50.000000","50.000000","11610.000000","580500.000000","","","11/20”[Šú@“y‹C","0","0"
"20201021","T0060","","S6-UV305-U","‚t‚u|‚R‚O‚TƒAƒ“ƒ_[ (15KG)","J010000870","0","","20201110","20201109","CN","50.000000","50.000000","11940.000000","597000.000000","","","11/10”[Šú@“y‹C","0","0"
"20201021","T0060","","S6-UV305-U","‚t‚u|‚R‚O‚TƒAƒ“ƒ_[ (15KG)","J010000870","1","","20201120","20201119","CN","50.000000","50.000000","11940.000000","597000.000000","","","11/20”[Šú@“y‹C","0","0"
"20201021","T0060","","S6-UV305-U","‚t‚u|‚R‚O‚TƒAƒ“ƒ_[ (15KG)","J010000870","2","","20201201","20201130","CN","50.000000","50.000000","11940.000000","597000.000000","","","12/1”[Šú@“y‹C","0","0"
"20201021","T0060","","S6-UV305-U","‚t‚u|‚R‚O‚TƒAƒ“ƒ_[ (15KG)","J010000870","0","","20201110","20201109","CN","50.000000","50.000000","11940.000000","597000.000000","","","11/10”[Šú@“y‹C","1","1"
"20201021","T0060","","S6-UV305-U","‚t‚u|‚R‚O‚TƒAƒ“ƒ_[ (15KG)","J010000870","0","","20201110","20201109","CN","50.000000","50.000000","11940.000000","597000.000000","","","11/10”[Šú@“y‹Co‰×","1","2"
"20201021","T0060","","S6-UV305-U","‚t‚u|‚R‚O‚TƒAƒ“ƒ_[ (15KG)","J010000870","1","","20201120","20201119","CN","50.000000","50.000000","11940.000000","597000.000000","","","11/20”[Šú@“y‹C","1","1"
"20201021","T0060","","S6-UV305-U","‚t‚u|‚R‚O‚TƒAƒ“ƒ_[ (15KG)","J010000870","1","","20201120","20201119","CN","50.000000","50.000000","11940.000000","597000.000000","","","11/20”[Šú@“y‹Co‰×","1","2"
"20201021","T0060","","S6-UV305-U","‚t‚u|‚R‚O‚TƒAƒ“ƒ_[ (15KG)","J010000870","2","","20201201","20201130","CN","50.000000","50.000000","11940.000000","597000.000000","","","12/1”[Šú@“y‹C","1","1"
"20201021","T0060","","S6-UV305-U","‚t‚u|‚R‚O‚TƒAƒ“ƒ_[ (15KG)","J010000870","2","","20201201","20201130","CN","50.000000","50.000000","11940.000000","597000.000000","","","12/1”[Šú@“y‹Co‰×","1","2"
"20201021","T0060","","S11-PT04S-T","‚o‚s|‚O‚Sƒgƒbƒv  (15KG)","J010000871","0","","20201120","20201119","CN","60.000000","60.000000","24000.000000","1440000.000000","","","11/20”[Šú@“y‹C","0","0"
"20201021","T0060","","S11-PT04S-T","‚o‚s|‚O‚Sƒgƒbƒv  (15KG)","J010000871","0","","20201120","20201119","CN","60.000000","60.000000","24000.000000","1440000.000000","","","11/20”[Šú@“y‹C","1","1"
"20201021","T0060","","S11-PT04S-T","‚o‚s|‚O‚Sƒgƒbƒv  (15KG)","J010000871","0","","20201120","20201119","CN","60.000000","60.000000","24000.000000","1440000.000000","","","11/20”[Šú@“y‹Co‰×","1","2"
"20201021","T0060","","S6-UV906-U","‚t‚u|‚X‚O‚UƒAƒ“ƒ_[ (15Kg)","J010000872","0","","20201120","20201119","CN","40.000000","40.000000","11175.000000","447000.000000","","","11/20”[Šú@“y‹C","0","0"
"20201021","T0060","","S6-UV906-U","‚t‚u|‚X‚O‚UƒAƒ“ƒ_[ (15Kg)","J010000872","0","","20201120","20201119","CN","40.000000","40.000000","11175.000000","447000.000000","","","11/20”[Šú@“y‹C","1","1"
"20201021","T0060","","S6-UV906-U","‚t‚u|‚X‚O‚UƒAƒ“ƒ_[ (15Kg)","J010000872","0","","20201120","20201119","CN","40.000000","40.000000","11175.000000","447000.000000","","","11/20”[Šú@“y‹Co‰×","1","2"
"20201021","T0130","","S6-UV270M-U","‚t‚u|‚Q‚V‚O‚l ƒAƒ“ƒ_[i15kgj","J010000873","0","","20201026","20201023","CN","70.000000","70.000000","12150.000000","850500.000000","","","10/26”[Šú@“y‹Co‰×","0","0"
"20201021","T0130","","S9-U330-TH","‚t|‚R‚R‚O ƒVƒ“ƒi[ (14KG)","J010000873","1","","20201026","20201023","CN","15.000000","15.000000","11760.000000","176400.000000","","","10/26”[Šú@“y‹Co‰×","0","0"
"20201021","T0130","","S10-FA341-15","‚e‚`|‚R‚S‚P‰ÁÜ@i‚P‚T‚j‚fj","J010000873","2","","20201026","20201023","CN","3.000000","3.000000","22140.000000","66420.000000","","","10/26”[Šú@“y‹Co‰×","0","0"
"20201021","T0130","","S6-UV270M-U","‚t‚u|‚Q‚V‚O‚l ƒAƒ“ƒ_[i15kgj","J010000873","0","","20201026","20201023","CN","70.000000","70.000000","12150.000000","850500.000000","","","10/26”[Šú@“y‹Co‰×","1","1"
"20201021","T0130","","S6-UV270M-U","‚t‚u|‚Q‚V‚O‚l ƒAƒ“ƒ_[i15kgj","J010000873","0","","20201026","20201023","CN","70.000000","70.000000","12150.000000","850500.000000","","","10/26”[Šú@“y‹Co‰×","1","2"
"20201021","T0130","","S9-U330-TH","‚t|‚R‚R‚O ƒVƒ“ƒi[ (14KG)","J010000873","1","","20201026","20201023","CN","15.000000","15.000000","11760.000000","176400.000000","","","10/26”[Šú@“y‹Co‰×","1","1"
"20201021","T0130","","S9-U330-TH","‚t|‚R‚R‚O ƒVƒ“ƒi[ (14KG)","J010000873","1","","20201026","20201023","CN","15.000000","15.000000","11760.000000","176400.000000","","","10/26”[Šú@“y‹Co‰×","1","2"
"20201021","T0130","","S10-FA341-15","‚e‚`|‚R‚S‚P‰ÁÜ@i‚P‚T‚j‚fj","J010000873","2","","20201026","20201023","CN","3.000000","3.000000","22140.000000","66420.000000","","","10/26”[Šú@“y‹Co‰×","1","1"
"20201021","T0130","","S10-FA341-15","‚e‚`|‚R‚S‚P‰ÁÜ@i‚P‚T‚j‚fj","J010000873","2","","20201026","20201023","CN","9.000000","9.000000","22140.000000","199260.000000","","","10/26”[Šú@–{ŽÐo‰×","1","2"
"20201021","T0130","","S6-UV270M-U","‚t‚u|‚Q‚V‚O‚l ƒAƒ“ƒ_[i15kgj","J010000873","0","","20201026","20201023","CN","70.000000","70.000000","12150.000000","850500.000000","","","10/26”[Šú@“y‹Co‰×","2","1"
"20201021","T0130","","S6-UV270M-U","‚t‚u|‚Q‚V‚O‚l ƒAƒ“ƒ_[i15kgj","J010000873","0","","20201026","20201023","CN","30.000000","30.000000","12150.000000","364500.000000","","","10/26”[Šú@“y‹Co‰×","2","2"
"20201021","T0130","","S9-U330-TH","‚t|‚R‚R‚O ƒVƒ“ƒi[ (14KG)","J010000873","1","","20201026","20201023","CN","15.000000","15.000000","11760.000000","176400.000000","","","10/26”[Šú@“y‹Co‰×","2","1"
"20201021","T0130","","S9-U330-TH","‚t|‚R‚R‚O ƒVƒ“ƒi[ (14KG)","J010000873","1","","20201026","20201023","CN","15.000000","15.000000","11760.000000","176400.000000","","","10/26”[Šú@“y‹Co‰×","2","2"
"20201021","T0130","","S10-FA341-15","‚e‚`|‚R‚S‚P‰ÁÜ@i‚P‚T‚j‚fj","J010000873","2","","20201026","20201023","CN","9.000000","9.000000","22140.000000","199260.000000","","","10/26”[Šú@–{ŽÐo‰×","2","1"
"20201021","T0130","","S10-FA341-15","‚e‚`|‚R‚S‚P‰ÁÜ@i‚P‚T‚j‚fj","J010000873","2","","20201026","20201023","CN","9.000000","9.000000","22140.000000","199260.000000","","","10/26”[Šú@–{ŽÐo‰×","2","2"
"20201021","T0340","","S1-K164N-U","‚j|‚P‚U‚S‚m‚oƒAƒ“ƒ_[(15KG)","J010000874","0","","20201023","20201022","CN","1.000000","1.000000","11700.000000","11700.000000","","","10/23”[Šú “y‹Co‰×","0","0"
"20201021","T6040","","S9-TL400-L","‚s‚k|‚S‚O‚O ƒŠƒ^[ƒ_[ (15KG)","J010000875","0","10/22’…•ª","20201022","20201021","CN","1.000000","1.000000","8097.000000","8097.000000","","","","0","0"
"20201021","T6040","","S9-U330-TH","‚t|‚R‚R‚O ƒVƒ“ƒi[ (14KG)","J010000875","1","10/22’…•ª","20201022","20201021","CN","1.000000","1.000000","11409.000000","11409.000000","","","","0","0"
"20201021","T6040","","S0-GUN-EX","ƒKƒ“ƒNƒŠ[ƒi[‚d‚wi16‡gj","J010000875","2","10/22’…•ª","20201022","20201021","CN","5.000000","5.000000","3150.000000","15750.000000","","","","0","0"
"20201021","T6040","","S9-TL400-L","‚s‚k|‚S‚O‚O ƒŠƒ^[ƒ_[ (15KG)","J010000875","0","10/22’…•ª","20201022","20201021","CN","1.000000","1.000000","8097.000000","8097.000000","","","","1","1"
"20201021","T6040","","S9-TL400-L","‚s‚k|‚S‚O‚O ƒŠƒ^[ƒ_[ (15KG)","J010000875","0","10/22’…•ª","20201022","20201021","CN","1.000000","1.000000","8097.000000","8097.000000","","","","1","2"
"20201021","T6040","","S9-U330-TH","‚t|‚R‚R‚O ƒVƒ“ƒi[ (14KG)","J010000875","1","10/22’…•ª","20201022","20201021","CN","1.000000","1.000000","11409.000000","11409.000000","","","","1","1"
"20201021","T6040","","S9-U330-TH","‚t|‚R‚R‚O ƒVƒ“ƒi[ (14KG)","J010000875","1","10/22’…•ª","20201022","20201021","CN","1.000000","1.000000","11409.000000","11409.000000","","","","1","2"
"20201021","T6040","","S0-GUN-EX","ƒKƒ“ƒNƒŠ[ƒi[‚d‚wi16‡gj","J010000875","2","10/22’…•ª","20201022","20201021","CN","5.000000","5.000000","3150.000000","15750.000000","","","","1","1"
"20201021","T6040","","S0-GUN-EX","ƒKƒ“ƒNƒŠ[ƒi[‚d‚wi16‡gj","J010000875","2","10/22’…•ª","20201022","20201021","CN","5.000000","5.000000","3150.000000","15750.000000","","","","1","2"
"20201021","T6040","","S2-UT210N-T","‚t‚s|‚Q‚P‚O‚mƒgƒbƒv (15KG)","J010000875","3","10/22’…•ª","20201022","20201021","CN","2.000000","2.000000","9180.000000","18360.000000","","","","1","2"
"20201021","T6060","","S1-AS87N-U","‚`‚r|‚W‚V‚m‚oƒAƒ“ƒ_[@(18‡gj","J010000876","0","10/22’…•ª","20201022","20201021","CN","4.000000","4.000000","11235.000000","44940.000000","","","","0","0"
"20201021","T6060","","S1-K150N-U","‚j|‚P‚T‚O‚m‚oƒAƒ“ƒ_[ (18‡gj","J010000876","1","10/22’…•ª","20201022","20201021","CN","4.000000","4.000000","8177.000000","32708.000000","","","","0","0"
"20201021","T6060","","S15-ST32G-10DR","‚r‚s|‚R‚Q‹àF”ZF‚P‚O (15KG)","J010000876","2","10/22’…•ª","20201022","20201021","CN","2.000000","2.000000","8215.000000","16430.000000","","","","0","0"
"20201021","T6060","","S15-ST32G-8","‚r‚s|‚R‚Q‹àF‚W (15KG)","J010000876","3","10/22’…•ª","20201022","20201021","CN","2.000000","2.000000","8456.000000","16912.000000","","","","0","0"
"20201021","T6060","","S2-ST32-T","‚r‚s|‚R‚Qƒgƒbƒv (15KG)","J010000876","4","10/22’…•ª","20201022","20201021","CN","2.000000","2.000000","7798.000000","15596.000000","","","","0","0"
"20201021","T6060","","S0-GUN-EX","ƒKƒ“ƒNƒŠ[ƒi[‚d‚wi16‡gj","J010000876","5","10/22’…•ª","20201022","20201021","CN","1.000000","1.000000","2950.000000","2950.000000","","","","0","0"
"20201021","T6030","","S6-UV700-U","‚t‚u|‚V‚O‚OƒAƒ“ƒ_[ (14KG)","J010000877","0","10/22’…•ª","20201022","20201021","CN","1.000000","1.000000","12040.000000","12040.000000","","","","0","0"
"20201021","T6030","","S6-UV382-T","‚t‚u|‚R‚W‚Q ƒgƒbƒv (15KG)","J010000877","1","10/22’…•ª","20201022","20201021","CN","1.000000","1.000000","17374.000000","17374.000000","","","","0","0"
"20201021","T6030","","S6-UVT06-T","‚t‚u‚s|‚O‚Uƒgƒbƒv (15KG)","J010000877","2","10/22’…•ª","20201022","20201021","CN","1.000000","1.000000","18684.000000","18684.000000","","","","0","0"
"20201021","T6030","","S9-U330-TH","‚t|‚R‚R‚O ƒVƒ“ƒi[ (14KG)","J010000877","3","10/22’…•ª","20201022","20201021","CN","1.000000","1.000000","11409.000000","11409.000000","","","","0","0"
"20201021","T6030","","S0-GUN-A","ƒKƒ“ƒNƒŠ[ƒi[‚` (16‡gj","J010000877","4","10/22’…•ª","20201022","20201021","CN","8.000000","8.000000","2600.000000","20800.000000","","","","0","0"
"20201021","T6030","","S0-GUN-EX-2","ƒKƒ“ƒNƒŠ[ƒi[‚d‚w@‚mo‚Q","J010000877","5","10/22’…•ª","20201022","20201021","CN","8.000000","8.000000","1900.000000","15200.000000","","","","0","0"
"20201021","T1039","","S6-SV3800LHR-1-U","‚r‚u|‚R‚W‚O‚O‚k‚g‚qƒAƒ“ƒ_[(1KG)","J010000878","0","Q8717787","20201023","20201022","KG","45.000000","45.000000","737.000000","33165.000000","","","10/23”[Šú@“y‹Co‰×@Hê72Žó“ü’S“–F“í","0","0"
"20201021","T1039","","S6-SV3800LHR-1-U","‚r‚u|‚R‚W‚O‚O‚k‚g‚qƒAƒ“ƒ_[(1KG)","J010000878","0","Q8717787","20201023","20201022","KG","45.000000","45.000000","737.000000","33165.000000","","","10/23”[Šú@“y‹Co‰×@Hê72Žó“ü’S“–F“í","1","1"
"20201021","T1039","","S6-SV3800LHR-1-U","‚r‚u|‚R‚W‚O‚O‚k‚g‚qƒAƒ“ƒ_[(1KG)","J010000878","0","Q8717787","20201023","20201022","KG","45.000000","45.000000","737.000000","33165.000000","","","10/23”[Šú@“y‹Co‰×Hê72Žó“ü’S“–F“í—l","1","2"
"20201021","T0020","","S9-UL430-L","‚t‚k|‚S‚R‚OƒŠƒ^[ƒ_[ (15KG)","J010000879","0","","20201023","20201022","CN","4.000000","4.000000","9150.000000","36600.000000","","","10/23”[Šú@“y‹Co‰×","0","0"
"20201021","T1210","VES12","S5-RT240R-T-R-EX","‚q‚s|‚Q‚S‚O‚q (UN/14KG)","J010000880","0","VVS8310","20201029","20201028","CN","13.000000","13.000000","7098.000000","92274.000000","","","10/29”[Šú","0","0"
"20201021","T1210","VES12","S3-STR120-U-R-EX","‚r‚s‚q|‚P‚Q‚O (UN/15KG)","J010000880","1","VVS8310","20201029","20201028","CN","5.000000","5.000000","18210.000000","91050.000000","","","10/29”[Šú","0","0"
"20201021","T1210","VES12","S4-SU100HA2-U-R-EX","‚r‚t|‚P‚O‚O‚g‚m‚u ‚`‚Q‰t (UN/15KG)","J010000880","2","VVS8310","20201029","20201028","CN","12.000000","12.000000","15345.000000","184140.000000","","","10/29”[Šú","0","0"
"20201021","T1210","VES12","S4-SU100HB-U-R-EX","‚r‚t|‚P‚O‚O‚g‚m‚u ‚a‰t (UN/15KG)","J010000880","3","VVS8310","20201029","20201028","CN","5.000000","5.000000","13620.000000","68100.000000","","","10/29”[Šú","0","0"
"20201021","T1210","VES12","S7-STM40T1-CL-R-EX","‚r‚s‚l|‚S‚O|‚s‚PƒNƒŠƒ„[ (UN/15KG)","J010000880","4","VVS8310","20201029","20201028","CN","1.000000","1.000000","6075.000000","6075.000000","","","10/29”[Šú","0","0"
"20201021","T1210","VES12","S5-RT240RBLU3-T-R-EX","‚q‚s|‚Q‚S‚O‚q BLUE TOP3 (UN/14KG)","J010000880","5","VVS8310","20201029","20201028","CN","2.000000","2.000000","25592.000000","51184.000000","","","10/29”[Šú","0","0"
"20201021","T0020","","S6-UV542-U","‚t‚u|‚T‚S‚Q ƒAƒ“ƒ_[ (15KG)","J010000881","0","","20201023","20201022","CN","5.000000","5.000000","15630.000000","78150.000000","","","10/23”[Šú “y‹Co‰×","0","0"
"20201021","T7070","","S6-UVPP3A-U","‚t‚u|‚o‚o‚m‚‚R ‚`‰t (15KG)","J010000882","0","10/27’…•ª","20201027","20201026","CN","4.000000","4.000000","17850.000000","71400.000000","","","","0","0"
"20201021","T7070","","S6-UVPP3B-U","‚t‚u|‚o‚o‚m‚‚R ‚a‰t (3.1KG)","J010000882","1","10/27’…•ª","20201027","20201026","CN","4.000000","4.000000","5959.000000","23836.000000","","","","0","0"
"20201021","T7070","","S6-UV382-T","‚t‚u|‚R‚W‚Q ƒgƒbƒv (15KG)","J010000882","2","10/27’…•ª","20201027","20201026","CN","3.000000","3.000000","18315.000000","54945.000000","","","","0","0"
"20201021","T6030","","999998","AS-5NPi‰üjƒAƒ“ƒ_[ (15KG)","J010000883","0","","20201023","20201023","CN","1.000000","1.000000","8640.000000","8640.000000","","","","0","0"
"20201021","T6030","","999998","AS-5NPi‰üj—pƒVƒ“ƒi[ƒTƒ“ƒvƒ‹ (4KG)","J010000883","1","","20201023","20201023","CN","1.000000","1.000000","0.000000","0.000000","","","”[•i‘Î‰ž","0","0"
"20201021","T0000","","999998","ƒJƒ‰[ƒgƒbƒvŽŽì•i@059@(3KG)","J010000884","0","‡ŠÌ§ÙÃ¯¸@•Ÿ“‡Hê","20201021","20201020","CN","1.000000","1.000000","0.000000","0.000000","","","10/21”[Šú","0","0"
"20201021","T0000","","999998","ƒJƒ‰[ƒgƒbƒvŽŽì•i@093@(3KG)","J010000884","1","‡ŠÌ§ÙÃ¯¸@•Ÿ“‡Hê","20201021","20201020","CN","1.000000","1.000000","0.000000","0.000000","","","10/21”[Šú","0","0"
"20201021","T0000","","999998","ƒJƒ‰[ƒgƒbƒvŽŽì•i@059@(3KG)","J010000884","0","‡ŠÌ§ÙÃ¯¸@•Ÿ“‡Hê","20201021","20201020","CN","1.000000","1.000000","0.000000","0.000000","","","10/21”[Šú","1","1"
"20201020","T0000","","999998","ƒJƒ‰[ƒgƒbƒvŽŽì•i@059@(3KG)","J010000884","0","‡ŠÌ§ÙÃ¯¸@•Ÿ“‡Hê","20201021","20201020","CN","1.000000","1.000000","0.000000","0.000000","","","10/21”[Šú","1","2"
"20201021","T0000","","999998","ƒJƒ‰[ƒgƒbƒvŽŽì•i@093@(3KG)","J010000884","1","‡ŠÌ§ÙÃ¯¸@•Ÿ“‡Hê","20201021","20201020","CN","1.000000","1.000000","0.000000","0.000000","","","10/21”[Šú","1","1"
"20201020","T0000","","999998","ƒJƒ‰[ƒgƒbƒvŽŽì•i@093@(3KG)","J010000884","1","‡ŠÌ§ÙÃ¯¸@•Ÿ“‡Hê","20201021","20201020","CN","1.000000","1.000000","0.000000","0.000000","","","10/21”[Šú","1","2"
"20201021","T1037","","S6-SV3800L-1-U","‚r‚u|‚R‚W‚O‚O‚k@ƒAƒ“ƒ_[@i1KGj","J010000885","0","K6235351","20201027","20201026","KG","15.000000","15.000000","689.000000","10335.000000","","","10/27”[Šú “y‹Co‰×","0","0"
"20201021","T6110","","S1-AS7TK-U","‚`‚r|‚V‚m‚o‰ÁƒAƒ“ƒ_[ (15KG)","J010000886","0","","20201023","20201022","CN","1.000000","1.000000","12435.000000","12435.000000","","","","0","0"
"20201021","T6300","","999998","APJ-8935@(4KG)","J010000887","0","","20201022","20201022","CN","1.000000","1.000000","0.000000","0.000000","","","","0","0"
"20201022","T0011","","G-1304C","ƒeƒXƒ|[ƒ‹‚P‚R‚O‚S‚b","J010000888","0","","20201027","20201027","KG","300.000000","300.000000","654.000000","196200.000000","","","10/27o‰×","0","0"
"20201022","T0011","","G-R-140","‚q|‚P‚S‚O","J010000888","1","","20201027","20201027","KG","180.000000","180.000000","942.000000","169560.000000","","","10/27o‰×","0","0"
"20201022","T1039","","S6-SV3800LHR-1-U","‚r‚u|‚R‚W‚O‚O‚k‚g‚qƒAƒ“ƒ_[(1KG)","J010000889","0","Q8718899","20201026","20201023","KG","75.000000","75.000000","737.000000","55275.000000","","","10/26”[Šú “y‹Co‰× Hê72Žó“ü’S“–F“í—l","0","0"
"20201022","T6090","","S0-ZYUSI-CLN","Ž÷Ž‰—pƒNƒŠ[ƒi[ (16‡gj","J010000890","0","","20201028","20201028","CN","1.000000","1.000000","4500.000000","4500.000000","","","”[•i‘Î‰ž","0","0"
"20201022","T6090","","S0-ZYUSI-CLN","Ž÷Ž‰—pƒNƒŠ[ƒi[ (16‡gj","J010000890","0","","20201028","20201028","CN","1.000000","1.000000","4500.000000","4500.000000","","","”[•i‘Î‰ž","1","1"
"20201022","T6090","","S0-ZYUSI-CLN","Ž÷Ž‰—pƒNƒŠ[ƒi[ (16‡gj","J010000890","0","10/26’…•ª","20201026","20201023","CN","2.000000","2.000000","4500.000000","9000.000000","","","","1","2"
"20201022","T6090","","S0-GUN-A","ƒKƒ“ƒNƒŠ[ƒi[‚` (16‡gj","J010000890","1","10/26’…•ª","20201026","20201023","CN","1.000000","1.000000","2400.000000","2400.000000","","","","1","2"
"20201022","T1210","VES12","S4-URPA-U-R-EX","ƒEƒŒƒbƒg‚o ‚`‰t (UN/15KG)","J010000891","0","VVS8580","20201112","20201111","CN","2.000000","2.000000","11685.000000","23370.000000","","","11/12”[Šú","0","0"
"20201022","T1210","VES12","S4-URPB-U-R-EX","ƒEƒŒƒbƒg‚o ‚a‰t (UN/15KG)","J010000891","1","VVS8580","20201112","20201111","CN","1.000000","1.000000","13320.000000","13320.000000","","","11/12”[Šú","0","0"
"20201022","T1210","VES12","S5-RT240R-T-R-EX","‚q‚s|‚Q‚S‚O‚q (UN/14KG)","J010000891","2","VVS8580","20201112","20201111","CN","55.000000","55.000000","7098.000000","390390.000000","","","11/12”[Šú","0","0"
