•i”Ô,•i–¼,‘qŒÉ,ƒƒbƒgNo,ÝŒÉ”—ÊiŒ»Ýj,ÝŒÉ”—Êi‘OŒŽj,“üŒÉ”—Êi“–ŒŽj,oŒÉ”—Êi“–ŒŽj,ÝŒÉ”—Êi“–ŒŽj,ÅV“üŒÉ“ú,Žó’Žc”Œv
G-GQ-1000,‚f‚p|‚P‚O‚O‚O,Œ´—¿‘qŒÉ,COL-021,435.48,,680,244.52,435.48,2020/12/10,
G-GQ-1000,‚f‚p|‚P‚O‚O‚O,Œ´—¿‘qŒÉ,COL-041,680,,680,,680,2020/12/16,
G-GQ-1000,‚f‚p|‚P‚O‚O‚O,“y‹CŒ´—¿‘qŒÉ,COH-071,165.76,125,510,469.24,165.76,2020/12/2,
G-GQ-1000,‚f‚p|‚P‚O‚O‚O,“y‹CŒ´—¿‘qŒÉ,COL-021,170,,170,,170,2020/12/10,
G-GQ-1000,‚f‚p|‚P‚O‚O‚O,“y‹CŒ´—¿‘qŒÉ,COL-041,170,,170,,170,2020/12/10,
G-GS-30,ƒAƒƒ“‚f‚r|‚R‚O,Œ´—¿‘qŒÉ,9501,190,190,,,190,2020/3/2,
G-GS-30,ƒAƒƒ“‚f‚r|‚R‚O,“y‹CŒ´—¿‘qŒÉ,9501,"18,292.33","11,750.00","15,000.00","8,457.67","18,292.33",2020/12/17,
G-HA-CO,ƒwƒLƒ\ƒG[ƒgƒRƒoƒ‹ƒg ‚W“,Œ´—¿‘qŒÉ,620,"7,175.51","17,900.00",,"10,724.49","7,175.51",2020/10/2,
G-HA-CO,ƒwƒLƒ\ƒG[ƒgƒRƒoƒ‹ƒg ‚W“,Œ´—¿‘qŒÉ,910,"48,000.00",,"48,000.00",,"48,000.00",2020/12/2,
G-HA-CO,ƒwƒLƒ\ƒG[ƒgƒRƒoƒ‹ƒg ‚W“,“y‹CŒ´—¿‘qŒÉ,60417,"6,030.22","6,240.00",,209.78,"6,030.22",2016/5/27,
G-HAWS,ƒnƒCƒ][ƒ‹,Œ´—¿‘qŒÉ,,16,16,,,16,2020/8/4,
G-HPMA,ÒÀ¸ØÙŽ_2-ËÄÞÛ·¼ÌßÛËßÙ,–{ŽÐ‘qŒÉ,0L11HD,200,,200,,200,2020/12/16,200
G-IBOA-B,‚h‚a‚n‚`|‚a,“y‹CŒ´—¿‘qŒÉ,11001,37.12,9.8,32,4.68,37.12,2020/12/1,
G-IBOA-B,‚h‚a‚n‚`|‚a,“y‹CŒ´—¿‘qŒÉ,22001,16,,16,,16,2020/12/4,
G-I-BOH,ƒCƒ\ƒuƒ^ƒm\ƒ‹,Œ´—¿‘qŒÉ,,194.32,54,160,19.68,194.32,2020/12/4,
G-I-BOH,ƒCƒ\ƒuƒ^ƒm\ƒ‹,“y‹CŒ´—¿‘qŒÉ,20Y24-3503,458.5,,800,341.5,458.5,2020/12/10,
G-IPA,‚h‚o‚`,Œ´—¿‘qŒÉ,,22,22,,,22,2020/9/16,
G-IP-LX,‚h‚oƒNƒŠ[ƒ“‚k‚w,Œ´—¿‘qŒÉ,,170,170,,,170,2019/12/17,
G-IP-LX,‚h‚oƒNƒŠ[ƒ“‚k‚w,“y‹CŒ´—¿‘qŒÉ,E0080608,198.32,113.1,151,65.78,198.32,2020/12/7,
G-IP-SOL,IP¿ÙÍÞÝÄ1016,Œ´—¿‘qŒÉ,,153,153,,,153,2020/10/2,
G-IP-SOL,IP¿ÙÍÞÝÄ1016,“y‹CŒ´—¿‘qŒÉ,B0070905,-0.96,65,,65.96,-0.96,2020/10/14,
G-IP-SOL,IP¿ÙÍÞÝÄ1016,“y‹CŒ´—¿‘qŒÉ,B0071605,138.7,568,,429.3,138.7,2020/11/16,
G-IP-SOL,IP¿ÙÍÞÝÄ1016,“y‹CŒ´—¿‘qŒÉ,B0073005,283.5,284,573.6,574.1,283.5,2020/12/2,
G-IP-SOL,IP¿ÙÍÞÝÄ1016,“y‹CŒ´—¿‘qŒÉ,B0081305,387.7,,573.6,185.9,387.7,2020/12/14,
G-IPSOL-100,ƒCƒvƒ][ƒ‹‚P‚O‚O,Œ´—¿‘qŒÉ,,679.69,88,700,108.31,679.69,2020/12/15,350
G-IPSOL-100,ƒCƒvƒ][ƒ‹‚P‚O‚O,“y‹CŒ´—¿‘qŒÉ,E0092508,141,141,,,141,2020/11/17,
G-ISOHORON,ƒCƒ\ƒzƒƒ“,Œ´—¿‘qŒÉ,,"1,036.69",631,"1,140.00",734.31,"1,036.69",2020/12/17,
G-ISOHORON,ƒCƒ\ƒzƒƒ“,“y‹CŒ´—¿‘qŒÉ,1300061701,188,58,380,250,188,2020/12/2,
G-ISOHORON,ƒCƒ\ƒzƒƒ“,“y‹CŒ´—¿‘qŒÉ,1300082601,231.61,,570,338.39,231.61,2020/12/14,
G-J-287-60,‚i|‚Q‚W‚V|‚U‚O,Œ´—¿‘qŒÉ,D9823506,10.21,26.1,32,47.89,10.21,2020/12/7,
G-J-524-A,‚i|‚T‚Q‚S|‚`,Œ´—¿‘qŒÉ,D0633247,13,17.6,,4.6,13,2020/10/19,
G-JP-100,‚i‚o|‚P‚O‚O,Œ´—¿‘qŒÉ,CIJ-001,905.17,519,"1,440.00","1,053.83",905.17,2020/12/14,
G-JP-100,‚i‚o|‚P‚O‚O,“y‹CŒ´—¿‘qŒÉ,CIJ-001,391.12,325,540,473.88,391.12,2020/12/1,
G-JR-BDK,‚i‚q‚b‚•‚’‚… ‚a‚c‚j,“y‹CŒ´—¿‘qŒÉ,191223,"121,993.82","88,000.00","160,000.00","126,006.18","121,993.82",2020/12/4,
G-JR-BDK-TKTT,‚i‚q‚b‚•‚’‚…@‚a‚c‚jq‚s‚j‚s‚sr,“y‹C‘qŒÉ,180134,"20,000.00","20,000.00",,,"20,000.00",2018/7/9,
G-JR-BDK-TKTT,‚i‚q‚b‚•‚’‚…@‚a‚c‚jq‚s‚j‚s‚sr,“y‹C‘qŒÉ,20180134,"-20,000.00","-20,000.00",,,"-20,000.00",2019/7/26,
G-JR-DETX,JR CURE DETX,“y‹CŒ´—¿‘qŒÉ,20200310,"16,291.67","10,000.00","20,000.00","13,708.33","16,291.67",2020/12/4,
G-KA150TY,‚j‚`‚P‚T‚O|‚s‚x,Œ´—¿‘qŒÉ,62A05,15.2,15.2,,,15.2,2016/7/7,
G-KA150TY,‚j‚`‚P‚T‚O|‚s‚x,Œ´—¿‘qŒÉ,9YA02,121.51,127.9,,6.39,121.51,2020/9/10,
G-KA150TY,‚j‚`‚P‚T‚O|‚s‚x,Œ´—¿‘qŒÉ,9YA07,125,125,,,125,2020/9/10,
G-KBM-403,‚j‚a‚l|‚S‚O‚R,Œ´—¿‘qŒÉ,7092,"3,546.72","6,700.00",,"3,153.28","3,546.72",2020/8/20,
G-KBM-403,‚j‚a‚l|‚S‚O‚R,Œ´—¿‘qŒÉ,9119,"16,000.00","16,000.00",,,"16,000.00",2020/10/7,
G-KBM-403,‚j‚a‚l|‚S‚O‚R,“y‹CŒ´—¿‘qŒÉ,9119,-38.79,"14,600.00",,"14,638.79",-38.79,2020/10/26,
G-KBM-403,‚j‚a‚l|‚S‚O‚R,“y‹CŒ´—¿‘qŒÉ,11149,"2,410.00",,"80,000.00","77,590.00","2,410.00",2020/12/1,
G-KBM-403,‚j‚a‚l|‚S‚O‚R,“y‹CŒ´—¿‘qŒÉ,11155,"95,900.00",,"96,000.00",100,"95,900.00",2020/12/7,
G-KBM-603,‚j‚a‚l|‚U‚O‚R,Œ´—¿‘qŒÉ,505723,540,540,,,540,2015/6/24,
G-KIP-150,‚j‚h‚o|‚P‚T‚O,“y‹CŒ´—¿‘qŒÉ,M2-049-2001015,"25,000.00",,"25,000.00",,"25,000.00",2020/12/4,
G-KIRIYU,‹Ë–û,Œ´—¿‘qŒÉ,20181113,128,128,,,128,2019/1/29,
G-KL-406,‚j‚k|‚S‚O‚U,“y‹CŒ´—¿‘qŒÉ,9032591,776.74,800,,23.26,776.74,0,
G-KOH,ƒXƒCƒTƒ“ƒJƒJƒŠƒEƒ€,Œ´—¿‘qŒÉ,90522213,9,9,,,9,2020/5/26,
G-KR-311,‚j‚q|‚R‚P‚P,Œ´—¿‘qŒÉ,3470,6.3,6.3,,,6.3,2020/4/1,
G-KR-5234,‚j‚q|‚T‚Q‚R‚S,“y‹CŒ´—¿‘qŒÉ,8151,92,156,,64,92,2020/9/17,
G-KR-5234,‚j‚q|‚T‚Q‚R‚S,“y‹CŒ´—¿‘qŒÉ,10152,800,,800,,800,2020/12/3,
G-L-1092-1,ƒAƒ‹ƒ}ƒeƒbƒNƒX‚k|‚P‚O‚X‚Q|‚P,Œ´—¿‘qŒÉ,MD2038,189.75,200,,10.25,189.75,2020/9/11,
G-L-7001,‚k|‚V‚O‚O‚P,Œ´—¿‘qŒÉ,H119JCA002,"5,581.73","2,800.00","4,000.00","1,218.27","5,581.73",2020/12/3,
G-L-7001,‚k|‚V‚O‚O‚P,“y‹CŒ´—¿‘qŒÉ,H119KAA002,"17,359.73",,"40,000.00","22,640.27","17,359.73",2020/12/7,
G-LC-951,ƒfƒBƒXƒpƒƒ“‚k‚b|‚X‚T‚P,Œ´—¿‘qŒÉ,910520,"8,500.00","8,500.00",,,"8,500.00",2019/3/18,
G-LC-951,ƒfƒBƒXƒpƒƒ“‚k‚b|‚X‚T‚P,“y‹CŒ´—¿‘qŒÉ,0A7276,"6,942.40","13,800.00",,"6,857.60","6,942.40",2020/11/4,
G-LE-604,‚k‚d|‚U‚O‚S,“y‹CŒ´—¿‘qŒÉ,9112666,709,709,,,709,2020/9/10,
G-LR-2583,ƒ_ƒCƒ„ƒi[ƒ‹‚k‚q|‚Q‚T‚W‚R,Œ´—¿‘qŒÉ,211260,141,141,,,141,2020/11/2,
G-LR-2583,ƒ_ƒCƒ„ƒi[ƒ‹‚k‚q|‚Q‚T‚W‚R,“y‹CŒ´—¿‘qŒÉ,211260,7,7,,,7,2020/8/3,
G-LT-560,HUBEI BLUESKY(R) LT-560,Œ´—¿‘qŒÉ,56020191231,"13,004.77","14,400.00",,"1,395.23","13,004.77",2020/11/4,
G-LT-560,HUBEI BLUESKY(R) LT-560,“y‹CŒ´—¿‘qŒÉ,56020191231,"150,985.78","95,685.00","225,000.00","169,699.22","150,985.78",2020/12/2,
G-LUNA-200,‚k‚t‚m‚`‚b‚t‚q‚d|‚Q‚O‚O,Œ´—¿‘qŒÉ,20170423,"5,100.00","5,100.00",,,"5,100.00",2017/12/18,
G-LUNA-200,‚k‚t‚m‚`‚b‚t‚q‚d|‚Q‚O‚O,“y‹CŒ´—¿‘qŒÉ,20170423,-40,"2,500.00",,"2,540.00",-40,2020/11/25,
G-LUNA-200,‚k‚t‚m‚`‚b‚t‚q‚d|‚Q‚O‚O,“y‹CŒ´—¿‘qŒÉ,20191149,"16,621.34",,"20,000.00","3,378.66","16,621.34",2020/12/1,
G-LUNA-907,‚k‚t‚m‚`‚b‚t‚q‚d|‚X‚O‚V,“y‹CŒ´—¿‘qŒÉ,201014,"16,410.00",,"20,000.00","3,590.00","16,410.00",2020/12/4,
G-LUNA-EAQ,‚k‚t‚m‚`‚b‚t‚q‚d|‚d‚`‚p,Œ´—¿‘qŒÉ,17236-1104,"7,700.00","7,700.00",,,"7,700.00",2019/1/7,
G-L-W75,ƒp[ƒJƒhƒbƒNƒX@‚k|‚v‚V‚Ti‚k‚rj,Œ´—¿‘qŒÉ,1907021005,"3,326.80","4,900.00",,"1,573.20","3,326.80",2019/12/2,
G-L-W75,ƒp[ƒJƒhƒbƒNƒX@‚k|‚v‚V‚Ti‚k‚rj,Œ´—¿‘qŒÉ,1911021364,"10,000.00","10,000.00",,,"10,000.00",2020/3/23,
G-M-1156,‚l|‚P‚P‚T‚U,Œ´—¿‘qŒÉ,D0036043,180,180,,,180,2020/11/25,
G-M-1156,‚l|‚P‚P‚T‚U,Œ´—¿‘qŒÉ,D0331211,23.75,50,,26.25,23.75,2020/11/2,
G-M-1156,‚l|‚P‚P‚T‚U,“y‹CŒ´—¿‘qŒÉ,D0036043,433.18,,720,286.82,433.18,2020/12/14,
G-M-1156,‚l|‚P‚P‚T‚U,“y‹CŒ´—¿‘qŒÉ,D0331211,1,15,,14,1,2020/10/1,
G-M-20,‚l‚k|‚Q‚O,Œ´—¿‘qŒÉ,F37208,12.93,16,,3.07,12.93,2019/10/4,
G-M-200,‚l‚h‚q‚`‚l‚d‚q ‚l|‚Q‚O‚O,Œ´—¿‘qŒÉ,151031207,0.7,0.7,,,0.7,2016/1/19,
G-M-200,‚l‚h‚q‚`‚l‚d‚q ‚l|‚Q‚O‚O,“y‹CŒ´—¿‘qŒÉ,191227207,7.2,18.6,,11.4,7.2,2020/4/2,
G-M-200,‚l‚h‚q‚`‚l‚d‚q ‚l|‚Q‚O‚O,“y‹CŒ´—¿‘qŒÉ,200925207,200,,200,,200,2020/12/17,
G-M-240,‚l|‚Q‚S‚O,“y‹CŒ´—¿‘qŒÉ,NJ-0635-02,29.76,5.41,36,11.65,29.76,2020/12/1,
G-M-300,‚l‚h‚q‚`‚l‚d‚q@‚l|‚R‚O‚O,Œ´—¿‘qŒÉ,191223308,14.27,16,,1.73,14.27,2020/9/11,
G-M-300,‚l‚h‚q‚`‚l‚d‚q@‚l|‚R‚O‚O,Œ´—¿‘qŒÉ,200616308,200,,200,,200,2020/12/8,
G-M-300,‚l‚h‚q‚`‚l‚d‚q@‚l|‚R‚O‚O,“y‹CŒ´—¿‘qŒÉ,191223308,134,134,,,134,2020/8/26,
G-M-303,‚l|‚R‚O‚R,Œ´—¿‘qŒÉ,CH-3110-04,1.8,1.8,,,1.8,0,
G-M-305,‚l|‚R‚O‚T,Œ´—¿‘qŒÉ,NK-9305-36,15,15,,,15,2020/8/20,
G-M-309,‚l|‚R‚O‚X,Œ´—¿‘qŒÉ,NC-9005-06,40.63,69,,28.37,40.63,2019/6/26,
G-M-309,‚l|‚R‚O‚X,“y‹CŒ´—¿‘qŒÉ,NC-0005-02,400,400,,,400,2020/9/10,
G-M-309,‚l|‚R‚O‚X,“y‹CŒ´—¿‘qŒÉ,NH-0005-09,433.8,292,800,658.2,433.8,2020/12/1,
G-M-310,‚l|‚R‚P‚O,“y‹CŒ´—¿‘qŒÉ,NA-9720-01,18,18,,,18,2019/7/12,
G-M-315,‚l|‚R‚P‚T,“y‹CŒ´—¿‘qŒÉ,NB-0721-05,17.5,17.5,,,17.5,2020/3/19,
G-M-315,‚l|‚R‚P‚T,“y‹CŒ´—¿‘qŒÉ,NG-9721-14,3.22,3.22,,,3.22,2019/8/23,
G-M-315,‚l|‚R‚P‚T,“y‹CŒ´—¿‘qŒÉ,NG-9721-16,4.1,4.1,,,4.1,2019/9/20,
G-M-408,‚l|‚S‚O‚W,“y‹CŒ´—¿‘qŒÉ,NH-0860-18,98.81,190,,91.19,98.81,2020/10/22,
G-M-450,‚l|‚S‚T‚O,“y‹CŒ´—¿‘qŒÉ,ND-0720-06,0.1,1.8,,1.7,0.1,2020/6/11,
G-M-450,‚l|‚S‚T‚O,“y‹CŒ´—¿‘qŒÉ,NF-0721-08,12.69,18,,5.31,12.69,2020/9/25,
G-M-471,±ÛÆ¯¸½ M-471,Œ´—¿‘qŒÉ,NB-0860-01,81.39,102,,20.61,81.39,2020/9/16,
G-M-471,±ÛÆ¯¸½ M-471,“y‹CŒ´—¿‘qŒÉ,NH-0850-03,840.77,"1,578.00",800,"1,537.23",840.77,2020/12/1,
G-M-480,‚l|‚S‚W‚O,Œ´—¿‘qŒÉ,ND-2626-01,123.8,123.8,,,123.8,2012/6/1,
G-M-480,‚l|‚S‚W‚O,“y‹CŒ´—¿‘qŒÉ,ND-2626-01,8.23,8.23,,,8.23,2019/10/16,
G-M-8100,‚l|‚W‚P‚O‚O,“y‹CŒ´—¿‘qŒÉ,NF-0721-02,0.63,22.2,,21.57,0.63,2020/10/22,
G-M-8100,‚l|‚W‚P‚O‚O,“y‹CŒ´—¿‘qŒÉ,NI-0720-04,43.03,,54,10.97,43.03,2020/12/4,
G-M-ADT,‚l ‚`‚c‚c‚h‚s‚h‚u‚d,Œ´—¿‘qŒÉ,H121K4A013,"9,656.32","25,800.00",,"16,143.68","9,656.32",2020/4/20,
G-M-ADT,‚l ‚`‚c‚c‚h‚s‚h‚u‚d,Œ´—¿‘qŒÉ,H121KAG014,"45,000.00",,"45,000.00",,"45,000.00",2020/12/7,
G-M-ADT,‚l ‚`‚c‚c‚h‚s‚h‚u‚d,“y‹CŒ´—¿‘qŒÉ,H121KA9007,"15,758.98","23,062.87",,"7,303.89","15,758.98",2020/11/2,
G-M-ADT,‚l ‚`‚c‚c‚h‚s‚h‚u‚d,“y‹CŒ´—¿‘qŒÉ,H121KAS005,"45,000.00",,"45,000.00",,"45,000.00",2020/12/14,
G-MCH,‚l‚b‚g,Œ´—¿‘qŒÉ,,208.64,65,150,6.36,208.64,2020/12/3,
G-MEHQ,ƒƒ`ƒ‹ƒnƒCƒhƒƒLƒmƒ“,Œ´—¿‘qŒÉ,81103,"1,407.00","1,460.00",,53,"1,407.00",2019/4/11,
G-MEHQ,ƒƒ`ƒ‹ƒnƒCƒhƒƒLƒmƒ“,“y‹CŒ´—¿‘qŒÉ,103,457.24,600.85,,143.61,457.24,2020/4/17,
G-MEK,‚l‚d‚j,Œ´—¿‘qŒÉ,,337.67,405,,67.33,337.67,2020/4/13,
G-MEK,‚l‚d‚j,“y‹CŒ´—¿‘qŒÉ,,22.69,566.4,,543.71,22.69,2020/9/23,
G-MEK,‚l‚d‚j,“y‹CŒ´—¿‘qŒÉ,20P18D6N,469.81,,660,190.19,469.81,2020/12/7,
G-MEK-OX,‚l‚d‚jƒIƒLƒVƒ€,Œ´—¿‘qŒÉ,915,"13,088.75","23,500.00",,"10,411.25","13,088.75",2020/10/2,
G-MEK-OX,‚l‚d‚jƒIƒLƒVƒ€,Œ´—¿‘qŒÉ,1113,"48,000.00",,"48,000.00",,"48,000.00",2020/12/2,
G-MEK-OX,‚l‚d‚jƒIƒLƒVƒ€,“y‹CŒ´—¿‘qŒÉ,812,"12,194.55","14,570.00",,"2,375.45","12,194.55",2020/8/25,
G-MH-700,ƒŠƒJƒVƒbƒh‚l‚g|‚V‚O‚O,Œ´—¿‘qŒÉ,5271,0.05,38.2,,38.15,0.05,2020/11/12,
G-MH-700,ƒŠƒJƒVƒbƒh‚l‚g|‚V‚O‚O,Œ´—¿‘qŒÉ,5275,59.68,,60,0.32,59.68,2020/12/7,
G-MIBK,‚l‚h‚a‚j,Œ´—¿‘qŒÉ,,854.71,607,640,392.29,854.71,2020/12/11,
G-MIBK,‚l‚h‚a‚j,“y‹CŒ´—¿‘qŒÉ,,"4,324.92","5,440.00",,"1,115.08","4,324.92",2020/9/1,
G-MMB,ƒ\ƒ‹ƒtƒBƒbƒg,“y‹CŒ´—¿‘qŒÉ,13213,147.85,171.5,,23.65,147.85,2020/11/9,
G-MN,ƒiƒtƒeƒl[ƒg‚l‚m‚UP,Œ´—¿‘qŒÉ,13352,"8,443.76","8,600.00",,156.24,"8,443.76",2016/7/13,
G-MN,ƒiƒtƒeƒl[ƒg‚l‚m‚UP,“y‹CŒ´—¿‘qŒÉ,13352,"2,457.36","3,000.00",,542.64,"2,457.36",2017/2/17,
G-MOH,ƒƒ^ƒm\ƒ‹,Œ´—¿‘qŒÉ,,40.93,44,,3.07,40.93,2020/5/25,
G-MOH,ƒƒ^ƒm\ƒ‹,“y‹CŒ´—¿‘qŒÉ,S20C8,155.6,155.6,,,155.6,2020/10/29,
G-MOH,ƒƒ^ƒm\ƒ‹,“y‹CŒ´—¿‘qŒÉ,T20A4,320,320,,,320,2020/11/5,
G-MT-3501,‚l‚s|‚R‚T‚O‚P,Œ´—¿‘qŒÉ,NI-5860-12,2.7,2.7,,,2.7,2015/11/3,
G-M-X66,‚l‚k|‚w‚U‚U,Œ´—¿‘qŒÉ,H37347,111,111,,,111,2019/9/18,
G-N/B-AMANIYU,‚m/‚aˆŸ–ƒm–û,Œ´—¿‘qŒÉ,8X09121,134.5,134.5,,,134.5,2018/10/12,
G-N-695,‚m|‚U‚X‚T,, ,,,,,,,"1,600.00"
G-N-695SOL(KHU-3),N-695SOL(KHU-3),Œ´—¿‘qŒÉ,826751,706.92,628,720,641.08,706.92,2020/12/3,
G-NAA-180,‚m‚`‚`|‚P‚W‚O,Œ´—¿‘qŒÉ,91016X,"17,331.59","18,100.00",,768.41,"17,331.59",2020/4/20,
G-NAFE,ƒiƒtƒeƒbƒNƒX“S‚TP,Œ´—¿‘qŒÉ,14121911,100,100,,,100,2015/1/21,
G-NALI1.2P,ƒiƒtƒeƒbƒNƒXƒŠƒ`ƒEƒ€‚PD‚QP,Œ´—¿‘qŒÉ,14050111,"5,000.00","5,000.00",,,"5,000.00",2014/8/1,
G-NA-TI,ƒi[ƒZƒ€ƒ`ƒ^ƒ“,Œ´—¿‘qŒÉ,14102401,430,430,,,430,2015/4/10,
G-NA-TI,ƒi[ƒZƒ€ƒ`ƒ^ƒ“,“y‹CŒ´—¿‘qŒÉ,20110601,"15,250.88","16,220.50",,969.62,"15,250.88",2020/11/12,
G-NAZN8P,ƒiƒtƒeƒbƒNƒXˆŸ‰”‚WP,Œ´—¿‘qŒÉ,15060311,"4,200.00","4,200.00",,,"4,200.00",2015/9/16,
G-N-BOH,ƒuƒ^ƒm\ƒ‹,Œ´—¿‘qŒÉ,,446.04,746,,299.96,446.04,2020/11/19,
G-N-BOH,ƒuƒ^ƒm\ƒ‹,“y‹CŒ´—¿‘qŒÉ,,"4,358.10","6,000.00",,"1,641.90","4,358.10",2020/10/1,
G-N-H,‚m‚ÖƒLƒTƒ“,Œ´—¿‘qŒÉ,,320.46,179,536,394.54,320.46,2020/12/1,
G-N-H,‚m‚ÖƒLƒTƒ“,“y‹CŒ´—¿‘qŒÉ,,136.88,141.78,,4.9,136.88,2019/6/4,
G-NO-FE,Æ¯¶µ¸Á¯¸½“S6P,Œ´—¿‘qŒÉ,18062511,"7,700.00","7,700.00",,,"7,700.00",2018/11/19,
G-NO-LI,Æ¯¶µ¸Á¯¸½ØÁ³Ñ1.2P,Œ´—¿‘qŒÉ,18112811,"1,900.00","1,900.00",,,"1,900.00",2019/1/29,
G-NO-ZN,ƒjƒbƒJƒIƒNƒ`ƒbƒNƒXˆŸ‰”‚WP,Œ´—¿‘qŒÉ,18110111,"8,920.00","9,600.00",,680,"8,920.00",2019/1/9,
G-NP-130,‚m‚o|‚P‚R‚O,“y‹CŒ´—¿‘qŒÉ,8G224,525,525,,,525,2018/9/10,
G-NP-140SOL,‚m‚o|‚P‚S‚O‚r‚n‚k,Œ´—¿‘qŒÉ,217751,205.47,628,,422.53,205.47,2020/11/6,
G-NP-A,ƒ‰ƒCƒgƒAƒNƒŠƒŒ[ƒg‚m‚o|‚`,Œ´—¿‘qŒÉ,1032944,34,34,,,34,2011/8/19,
G-NSD-N,ƒjƒ…[ƒ\ƒ‹ƒnƒCƒ\ƒtƒg,Œ´—¿‘qŒÉ,,120.12,124,154.6,158.48,120.12,2020/12/10,
G-NSD-N,ƒjƒ…[ƒ\ƒ‹ƒnƒCƒ\ƒtƒg,“y‹CŒ´—¿‘qŒÉ,,12.22,7.1,26,20.88,12.22,2020/12/11,
G-NSO-220,ƒiƒtƒeƒ]|ƒ‹‚Q‚Q‚O,Œ´—¿‘qŒÉ,,253.59,212,164,122.41,253.59,2020/12/17,
G-N-UN-WPL,‚Q‚O‡g‚t‚m“à–Ê”’ƒy[ƒ‹,Œ´—¿‘qŒÉ,,69,84,,15,69,2020/8/18,
G-NX501WHT-16,NX-501 WHITE,“y‹CŒ´—¿‘qŒÉ,35194088,11.8,11.8,,,11.8,2019/5/9,
G-NX591BLK-16,‚m‚w|‚T‚X‚P‚a‚k‚`‚b‚ji‚P‚U‚j‚fj,“y‹CŒ´—¿‘qŒÉ,35209079,0.3,8.6,,8.3,0.3,2020/10/19,
G-NX591BLK-16,‚m‚w|‚T‚X‚P‚a‚k‚`‚b‚ji‚P‚U‚j‚fj,“y‹CŒ´—¿‘qŒÉ,3520B069,25.17,,48,22.83,25.17,2020/12/4,
G-OD-E-160,OD|E|‚P‚U‚O,Œ´—¿‘qŒÉ,K0523552,246.44,152,200,105.56,246.44,2020/12/8,
G-OD-E-160,OD|E|‚P‚U‚O,“y‹CŒ´—¿‘qŒÉ,K0523552,186.5,70,200,83.5,186.5,2020/12/2,
G-O-MN,‚l‚m-‚n‚b‚s‚n‚`‚s‚d@‚W“,Œ´—¿‘qŒÉ,13180,"14,132.97","23,400.00",,"9,267.03","14,132.97",2020/5/14,
G-O-MN,‚l‚m-‚n‚b‚s‚n‚`‚s‚d@‚W“,Œ´—¿‘qŒÉ,13183,"51,000.00",,"51,000.00",,"51,000.00",2020/12/7,
G-O-MN,‚l‚m-‚n‚b‚s‚n‚`‚s‚d@‚W“,“y‹CŒ´—¿‘qŒÉ,13176,"15,584.01","16,780.00",,"1,195.99","15,584.01",2019/4/18,
G-OMNI-184,‚n‚l‚m‚h‚q‚`‚c@‚P‚W‚S,Œ´—¿‘qŒÉ,3814,"6,300.00","6,300.00",,,"6,300.00",2018/10/3,
G-OMNI-651,‚n‚l‚m‚h‚q‚`‚c@‚U‚T‚P,Œ´—¿‘qŒÉ,14560651,"1,400.00","1,400.00",,,"1,400.00",0,
G-OMNI-MBF,‚n‚l‚m‚h‚q‚`‚c@‚l‚a‚e,“y‹CŒ´—¿‘qŒÉ,201912015,"25,000.00",,"25,000.00",,"25,000.00",2020/12/9,
G-OMNI-MBF,‚n‚l‚m‚h‚q‚`‚c@‚l‚a‚e,“y‹CŒ´—¿‘qŒÉ,M0-077-1912001,"9,071.19","13,785.78",,"4,714.59","9,071.19",2020/9/1,
G-ORA-3210Z,‚u‚`‚q‚h‚n‚r‚n‚k@‚n‚q‚`‚m‚f‚d‚R‚Q‚P‚O‚y,Œ´—¿‘qŒÉ,KA07916,"1,460.00","1,460.00",,,"1,460.00",2018/6/25,
G-ORA-3210Z,‚u‚`‚q‚h‚n‚r‚n‚k@‚n‚q‚`‚m‚f‚d‚R‚Q‚P‚O‚y,“y‹CŒ´—¿‘qŒÉ,MA06599,"65,080.00","66,100.00",,"1,020.00","65,080.00",2020/10/5,
G-P-138,‚o|‚P‚R‚W,Œ´—¿‘qŒÉ,D9N26590,5.13,8.2,,3.07,5.13,2019/12/17,
G-P-140SOL(50PXOL),‚o|‚P‚S‚O‚r‚n‚ki‚T‚O‚o‚w‚n‚kj,Œ´—¿‘qŒÉ,520751,"1,298.96","1,923.00",,624.04,"1,298.96",2020/10/7,
G-P-196M,‚o|‚P‚X‚U|‚l,Œ´—¿‘qŒÉ,D0935183,12.3,12.3,,,12.3,2020/10/19,
G-P-3300,ƒIƒŒƒXƒ^[‚o|‚R‚R‚O‚O,Œ´—¿‘qŒÉ,20120206P,"1,809.87",,"3,400.00","1,590.13","1,809.87",2020/12/14,
G-P-470-LO-60,‚o|‚S‚V‚O|‚k‚n|‚U‚O,Œ´—¿‘qŒÉ,J9600993,6.5,7.3,,0.8,6.5,2019/7/10,
G-P-470-LO-60,‚o|‚S‚V‚O|‚k‚n|‚U‚O,“y‹CŒ´—¿‘qŒÉ,J0701942,1.32,8.99,,7.67,1.32,2020/9/8,
G-P-470-LO-60,‚o|‚S‚V‚O|‚k‚n|‚U‚O,“y‹CŒ´—¿‘qŒÉ,J0902104,16,,16,,16,2020/12/4,
G-P-BC,ƒp[ƒJƒhƒbƒNƒX‚a‚b,Œ´—¿‘qŒÉ,2002DN20P1,"11,400.00","11,600.00",,200,"11,400.00",2020/5/19,
