"•i”Ô","•i–¼","‘qŒÉ","ƒƒbƒgNo","ÝŒÉ”—ÊiŒ»Ýj","ÝŒÉ”—Êi‘OŒŽj","“üŒÉ”—Êi“–ŒŽj","oŒÉ”—Êi“–ŒŽj","ÝŒÉ”—Êi“–ŒŽj","ÅV“üŒÉ“ú","Žó’Žc”Œv"
"G-G-3000","‚f|‚R‚O‚O‚O","Œ´—¿‘qŒÉ","CGL-485","188.52","232.00","","43.48","188.52","2020/12/08",""
"G-G-3000","‚f|‚R‚O‚O‚O","“y‹CŒ´—¿‘qŒÉ","CGL-485","61.18","160.00","","98.82","61.18","2020/12/01",""
"G-G78-F8","‚f‚V‚W|‚e‚W","Œ´—¿‘qŒÉ","","301.00","301.00","","","301.00","2019/12/06",""
"G-GE-650","‚f‚d|‚U‚T‚O","–{ŽÐ‘qŒÉ","BG2106HB","20.00","20.00","","","20.00","2013/06/05",""
"G-GM66G0H","‚f‚l‚U‚U‚f‚O‚gi‚c‚o‚g‚`j","Œ´—¿‘qŒÉ","G20519011","179.00","179.00","","","179.00","2020/08/06",""
"G-GM66G0H","‚f‚l‚U‚U‚f‚O‚gi‚c‚o‚g‚`j","“y‹CŒ´—¿‘qŒÉ","G20719014","324.82","1,429.00","","1,104.18","324.82","2020/12/24",""
"G-GQ-1000","‚f‚p|‚P‚O‚O‚O","Œ´—¿‘qŒÉ","COL-021","0.17","288.00","","287.83","0.17","2020/12/10",""
"G-GQ-1000","‚f‚p|‚P‚O‚O‚O","Œ´—¿‘qŒÉ","COL-041","618.70","680.00","","61.30","618.70","2020/12/16",""
"G-GQ-1000","‚f‚p|‚P‚O‚O‚O","“y‹CŒ´—¿‘qŒÉ","COH-071","1.95","162.00","","160.05","1.95","2020/12/02",""
"G-GQ-1000","‚f‚p|‚P‚O‚O‚O","“y‹CŒ´—¿‘qŒÉ","COL-021","110.00","170.00","","60.00","110.00","2020/12/10",""
"G-GQ-1000","‚f‚p|‚P‚O‚O‚O","“y‹CŒ´—¿‘qŒÉ","COL-041","170.00","170.00","","","170.00","2020/12/10",""
"G-GS-30","ƒAƒƒ“‚f‚r|‚R‚O","Œ´—¿‘qŒÉ","9501","190.00","190.00","","","190.00","2020/03/02",""
"G-GS-30","ƒAƒƒ“‚f‚r|‚R‚O","“y‹CŒ´—¿‘qŒÉ","9501","13,065.01","16,630.00","","3,564.99","13,065.01","2020/12/17",""
"G-HA-CO","ƒwƒLƒ\ƒG[ƒgƒRƒoƒ‹ƒg ‚W“","Œ´—¿‘qŒÉ","00910","32,861.81","48,000.00","","15,138.19","32,861.81","2020/12/02",""
"G-HA-CO","ƒwƒLƒ\ƒG[ƒgƒRƒoƒ‹ƒg ‚W“","“y‹CŒ´—¿‘qŒÉ","60417","5,915.11","6,020.00","","104.89","5,915.11","2016/05/27",""
"G-HAWS","ƒnƒCƒ][ƒ‹","Œ´—¿‘qŒÉ","","16.00","16.00","","","16.00","2020/08/04",""
"G-IBOA-B","‚h‚a‚n‚`|‚a","“y‹CŒ´—¿‘qŒÉ","0011001","33.94","35.06","","1.12","33.94","2020/12/01",""
"G-IBOA-B","‚h‚a‚n‚`|‚a","“y‹CŒ´—¿‘qŒÉ","0022001","16.00","16.00","","","16.00","2020/12/04",""
"G-I-BOH","ƒCƒ\ƒuƒ^ƒm\ƒ‹","Œ´—¿‘qŒÉ","","176.32","195.00","","18.68","176.32","2020/12/04",""
"G-I-BOH","ƒCƒ\ƒuƒ^ƒm\ƒ‹","“y‹CŒ´—¿‘qŒÉ","20Y24-3503","181.70","425.00","","243.30","181.70","2020/12/10",""
"G-I-BOH","ƒCƒ\ƒuƒ^ƒm\ƒ‹","“y‹CŒ´—¿‘qŒÉ","20Z21-3503","0.94","","640.00","639.06","0.94","2021/01/07",""
"G-I-BOH","ƒCƒ\ƒuƒ^ƒm\ƒ‹","“y‹CŒ´—¿‘qŒÉ","21112-3503","640.00","","640.00","","640.00","2021/01/19",""
"G-IPA","‚h‚o‚`","Œ´—¿‘qŒÉ","","22.00","22.00","","","22.00","2020/09/16",""
"G-IP-LX","‚h‚oƒNƒŠ[ƒ“‚k‚w","Œ´—¿‘qŒÉ","","170.00","170.00","","","170.00","2019/12/17",""
"G-IP-LX","‚h‚oƒNƒŠ[ƒ“‚k‚w","“y‹CŒ´—¿‘qŒÉ","E0122311","151.00","","151.00","","151.00","2021/01/25",""
"G-IP-SOL","IP¿ÙÍÞÝÄ1016","Œ´—¿‘qŒÉ","","153.00","153.00","","","153.00","2020/10/02",""
"G-IP-SOL","IP¿ÙÍÞÝÄ1016","“y‹CŒ´—¿‘qŒÉ","B0071605","142.00","142.00","","","142.00","2020/11/16",""
"G-IP-SOL","IP¿ÙÍÞÝÄ1016","“y‹CŒ´—¿‘qŒÉ","B0073005","220.20","284.00","","63.80","220.20","2020/12/02",""
"G-IP-SOL","IP¿ÙÍÞÝÄ1016","“y‹CŒ´—¿‘qŒÉ","B0081305","283.00","363.00","","80.00","283.00","2020/12/14",""
"G-IP-SOL","IP¿ÙÍÞÝÄ1016","“y‹CŒ´—¿‘qŒÉ","B0121705","2,294.40","","2,294.40","","2,294.40","2021/01/20",""
"G-IPSOL-100","ƒCƒvƒ][ƒ‹‚P‚O‚O","Œ´—¿‘qŒÉ","","224.90","460.00","","235.10","224.90","2020/12/15",""
"G-IPSOL-100","ƒCƒvƒ][ƒ‹‚P‚O‚O","“y‹CŒ´—¿‘qŒÉ","E0092508","141.00","141.00","","","141.00","2020/11/17",""
"G-ISOHORON","ƒCƒ\ƒzƒƒ“","Œ´—¿‘qŒÉ","","959.91","483.00","1,520.00","1,043.09","959.91","2021/01/18",""
"G-ISOHORON","ƒCƒ\ƒzƒƒ“","“y‹CŒ´—¿‘qŒÉ","1300061701","190.00","190.00","","","190.00","2020/12/02",""
"G-ISOHORON","ƒCƒ\ƒzƒƒ“","“y‹CŒ´—¿‘qŒÉ","1300082601","271.03","15.00","1,140.00","883.97","271.03","2021/01/06",""
"G-ISOHORON","ƒCƒ\ƒzƒƒ“","“y‹CŒ´—¿‘qŒÉ","1300101401","760.00","","760.00","","760.00","2021/01/21",""
"G-J-287-60","‚i|‚Q‚W‚V|‚U‚O","Œ´—¿‘qŒÉ","D9823506","9.10","9.10","","","9.10","2020/12/07",""
"G-J-524-A","‚i|‚T‚Q‚S|‚`","Œ´—¿‘qŒÉ","D0633247","34.89","13.00","36.00","14.11","34.89","2021/01/22",""
"G-JP-100","‚i‚o|‚P‚O‚O","Œ´—¿‘qŒÉ","CIJ-001","880.88","739.00","720.00","578.12","880.88","2021/01/18",""
"G-JP-100","‚i‚o|‚P‚O‚O","“y‹CŒ´—¿‘qŒÉ","CIJ-001","148.76","380.50","180.00","411.74","148.76","2021/01/26",""
"G-JP-100","‚i‚o|‚P‚O‚O","“y‹CŒ´—¿‘qŒÉ","CIJ-002","720.00","","720.00","","720.00","2021/01/27",""
"G-JR-BDK","‚i‚q‚b‚•‚’‚… ‚a‚c‚j","“y‹CŒ´—¿‘qŒÉ","191223","48,508.66","117,220.00","","68,711.34","48,508.66","2020/12/04",""
"G-JR-BDK-TKTT","‚i‚q‚b‚•‚’‚…@‚a‚c‚jq‚s‚j‚s‚sr","“y‹C‘qŒÉ","180134","20,000.00","20,000.00","","","20,000.00","2018/07/09",""
"G-JR-BDK-TKTT","‚i‚q‚b‚•‚’‚…@‚a‚c‚jq‚s‚j‚s‚sr","“y‹C‘qŒÉ","20180134","-20,000.00","-20,000.00","","","-20,000.00","2019/07/26",""
"G-JR-DETX","JR CURE DETX","“y‹CŒ´—¿‘qŒÉ","20200310","12,209.63","76,320.00","","64,110.37","12,209.63","2020/12/23",""
"G-KA150TY","‚j‚`‚P‚T‚O|‚s‚x","Œ´—¿‘qŒÉ","62A05","15.20","15.20","","","15.20","2016/07/07",""
"G-KA150TY","‚j‚`‚P‚T‚O|‚s‚x","Œ´—¿‘qŒÉ","9YA02","60.80","105.80","","45.00","60.80","2020/09/10",""
"G-KA150TY","‚j‚`‚P‚T‚O|‚s‚x","Œ´—¿‘qŒÉ","9YA07","225.00","125.00","100.00","","225.00","2021/01/21",""
"G-KA150TY","‚j‚`‚P‚T‚O|‚s‚x","Œ´—¿‘qŒÉ","9ZQ05","50.00","","50.00","","50.00","2021/01/21",""
"G-KBM-403","‚j‚a‚l|‚S‚O‚R","Œ´—¿‘qŒÉ","007092","475.00","3,600.00","","3,125.00","475.00","2020/08/20",""
"G-KBM-403","‚j‚a‚l|‚S‚O‚R","Œ´—¿‘qŒÉ","009119","16,000.00","16,000.00","","","16,000.00","2020/10/07",""
"G-KBM-403","‚j‚a‚l|‚S‚O‚R","“y‹CŒ´—¿‘qŒÉ","011149","1,370.00","1,370.00","","","1,370.00","2020/12/01",""
"G-KBM-403","‚j‚a‚l|‚S‚O‚R","“y‹CŒ´—¿‘qŒÉ","011155","16,081.86","96,000.00","","79,918.14","16,081.86","2020/12/07",""
"G-KBM-403","‚j‚a‚l|‚S‚O‚R","“y‹CŒ´—¿‘qŒÉ","012164","64,000.00","","64,000.00","","64,000.00","2021/01/18",""
"G-KBM-603","‚j‚a‚l|‚U‚O‚R","Œ´—¿‘qŒÉ","505723","540.00","540.00","","","540.00","2015/06/24",""
"G-KIRIYU","‹Ë–û","Œ´—¿‘qŒÉ","20181113","113.00","113.00","","","113.00","2019/01/29",""
"G-KL-406","‚j‚k|‚S‚O‚U","“y‹CŒ´—¿‘qŒÉ","9032591","857.00","857.00","","","857.00","00000000",""
"G-KOH","ƒXƒCƒTƒ“ƒJƒJƒŠƒEƒ€","Œ´—¿‘qŒÉ","90522213","2.13","9.00","","6.87","2.13","2020/05/26",""
"G-KOH","ƒXƒCƒTƒ“ƒJƒJƒŠƒEƒ€","Œ´—¿‘qŒÉ","91122218","25.00","","25.00","","25.00","2021/01/21",""
"G-KR-311","‚j‚q|‚R‚P‚P","Œ´—¿‘qŒÉ","003470","6.30","6.30","","","6.30","2020/04/01",""
"G-KR-5234","‚j‚q|‚T‚Q‚R‚S","“y‹CŒ´—¿‘qŒÉ","008151","2.00","92.00","","90.00","2.00","2020/09/17",""
"G-KR-5234","‚j‚q|‚T‚Q‚R‚S","“y‹CŒ´—¿‘qŒÉ","010152","245.76","800.00","","554.24","245.76","2020/12/03",""
"G-L-1092-1","ƒAƒ‹ƒ}ƒeƒbƒNƒX‚k|‚P‚O‚X‚Q|‚P","Œ´—¿‘qŒÉ","MD2038","118.75","145.00","","26.25","118.75","2020/09/11",""
"G-L-7001","‚k|‚V‚O‚O‚P","Œ´—¿‘qŒÉ","H119JCA002","4,645.47","5,630.00","","984.53","4,645.47","2020/12/03",""
"G-L-7001","‚k|‚V‚O‚O‚P","“y‹CŒ´—¿‘qŒÉ","H119KAA002","14,035.02","36,870.00","","22,834.98","14,035.02","2020/12/21",""
"G-LC-951","ƒfƒBƒXƒpƒƒ“‚k‚b|‚X‚T‚P","Œ´—¿‘qŒÉ","910520","8,500.00","8,500.00","","","8,500.00","2019/03/18",""
"G-LC-951","ƒfƒBƒXƒpƒƒ“‚k‚b|‚X‚T‚P","“y‹CŒ´—¿‘qŒÉ","0A7276","17,104.27","6,970.00","15,000.00","4,865.73","17,104.27","2021/01/18",""
"G-LE-604","‚k‚d|‚U‚O‚S","“y‹CŒ´—¿‘qŒÉ","9112666","670.83","689.00","","18.17","670.83","2020/09/10",""
"G-LR-2583","ƒ_ƒCƒ„ƒi[ƒ‹‚k‚q|‚Q‚T‚W‚R","Œ´—¿‘qŒÉ","0210190","149.50","","190.00","40.50","149.50","2021/01/12",""
"G-LR-2583","ƒ_ƒCƒ„ƒi[ƒ‹‚k‚q|‚Q‚T‚W‚R","“y‹CŒ´—¿‘qŒÉ","0210190","123.50","","190.00","66.50","123.50","2021/01/07",""
"G-LR-2583","ƒ_ƒCƒ„ƒi[ƒ‹‚k‚q|‚Q‚T‚W‚R","“y‹CŒ´—¿‘qŒÉ","0211260","3.00","7.00","","4.00","3.00","2020/08/03",""
"G-LT-560","HUBEI BLUESKY(R) LT-560","Œ´—¿‘qŒÉ","56020191231","9,362.70","13,000.00","","3,637.30","9,362.70","2020/11/04",""
"G-LT-560","HUBEI BLUESKY(R) LT-560","“y‹CŒ´—¿‘qŒÉ","56020200726","234,710.38","","330,000.00","95,289.62","234,710.38","2021/01/25",""
"G-LUNA-200","‚k‚t‚m‚`‚b‚t‚q‚d|‚Q‚O‚O","Œ´—¿‘qŒÉ","20170423","5,100.00","5,100.00","","","5,100.00","2017/12/18",""
"G-LUNA-200","‚k‚t‚m‚`‚b‚t‚q‚d|‚Q‚O‚O","“y‹CŒ´—¿‘qŒÉ","20191149","9,160.90","16,000.00","","6,839.10","9,160.90","2020/12/01",""
"G-LUNA-907","‚k‚t‚m‚`‚b‚t‚q‚d|‚X‚O‚V","“y‹CŒ´—¿‘qŒÉ","201014","2,332.43","16,010.00","","13,677.57","2,332.43","2020/12/04",""
"G-LUNA-EAQ","‚k‚t‚m‚`‚b‚t‚q‚d|‚d‚`‚p","Œ´—¿‘qŒÉ","17236-1104","7,700.00","7,700.00","","","7,700.00","2019/01/07",""
"G-L-W75","ƒp[ƒJƒhƒbƒNƒX@‚k|‚v‚V‚Ti‚k‚rj","Œ´—¿‘qŒÉ","1907021005","2,180.10","3,300.00","","1,119.90","2,180.10","2019/12/02",""
"G-L-W75","ƒp[ƒJƒhƒbƒNƒX@‚k|‚v‚V‚Ti‚k‚rj","Œ´—¿‘qŒÉ","1911021364","10,000.00","10,000.00","","","10,000.00","2020/03/23",""
"G-M-1156","‚l|‚P‚P‚T‚U","Œ´—¿‘qŒÉ","D0036043","96.35","161.00","180.00","244.65","96.35","2021/01/12",""
"G-M-1156","‚l|‚P‚P‚T‚U","“y‹CŒ´—¿‘qŒÉ","D0036043","454.89","428.00","360.00","333.11","454.89","2021/01/26",""
"G-M-20","‚l‚k|‚Q‚O","Œ´—¿‘qŒÉ","F37208","9.93","13.00","","3.07","9.93","2019/10/04",""
"G-M-200","‚l‚h‚q‚`‚l‚d‚q ‚l|‚Q‚O‚O","Œ´—¿‘qŒÉ","151031207","0.70","0.70","","","0.70","2016/01/19",""
"G-M-200","‚l‚h‚q‚`‚l‚d‚q ‚l|‚Q‚O‚O","“y‹CŒ´—¿‘qŒÉ","200925207","108.00","108.00","","","108.00","2020/12/17",""
"G-M-240","‚l|‚Q‚S‚O","“y‹CŒ´—¿‘qŒÉ","NJ-0635-02","30.00","30.00","","","30.00","2020/12/01",""
"G-M-300","‚l‚h‚q‚`‚l‚d‚q@‚l|‚R‚O‚O","Œ´—¿‘qŒÉ","200616308","105.10","200.00","","94.90","105.10","2020/12/08",""
"G-M-300","‚l‚h‚q‚`‚l‚d‚q@‚l|‚R‚O‚O","“y‹CŒ´—¿‘qŒÉ","200616308","118.51","200.00","","81.49","118.51","2020/12/24",""
"G-M-303","‚l|‚R‚O‚R","Œ´—¿‘qŒÉ","CH-3110-04","1.80","1.80","","","1.80","00000000",""
"G-M-305","‚l|‚R‚O‚T","Œ´—¿‘qŒÉ","NK-9305-36","15.00","15.00","","","15.00","2020/08/20",""
"G-M-309","‚l|‚R‚O‚X","Œ´—¿‘qŒÉ","NC-9005-06","40.00","40.00","","","40.00","2019/06/26",""
"G-M-309","‚l|‚R‚O‚X","“y‹CŒ´—¿‘qŒÉ","NC-0005-02","400.00","400.00","","","400.00","2020/09/10",""
"G-M-309","‚l|‚R‚O‚X","“y‹CŒ´—¿‘qŒÉ","NH-0005-09","140.40","433.80","","293.40","140.40","2020/12/01",""
"G-M-310","‚l|‚R‚P‚O","“y‹CŒ´—¿‘qŒÉ","NA-9720-01","18.00","18.00","","","18.00","2019/07/12",""
"G-M-315","‚l|‚R‚P‚T","“y‹CŒ´—¿‘qŒÉ","NB-0721-05","17.50","17.50","","","17.50","2020/03/19",""
"G-M-315","‚l|‚R‚P‚T","“y‹CŒ´—¿‘qŒÉ","NG-9721-14","2.09","3.22","","1.13","2.09","2019/08/23",""
"G-M-315","‚l|‚R‚P‚T","“y‹CŒ´—¿‘qŒÉ","NG-9721-16","4.10","4.10","","","4.10","2019/09/20",""
"G-M-408","‚l|‚S‚O‚W","“y‹CŒ´—¿‘qŒÉ","NH-0860-18","8.81","100.00","","91.19","8.81","2020/10/22",""
"G-M-408","‚l|‚S‚O‚W","“y‹CŒ´—¿‘qŒÉ","NL-0850-26","200.00","","200.00","","200.00","2021/01/21",""
"G-M-450","‚l|‚S‚T‚O","“y‹CŒ´—¿‘qŒÉ","NF-0721-08","9.81","10.79","","0.98","9.81","2020/09/25",""
"G-M-450","‚l|‚S‚T‚O","“y‹CŒ´—¿‘qŒÉ","NL-0720-17","18.00","","18.00","","18.00","2021/01/18",""
"G-M-471","±ÛÆ¯¸½ M-471","Œ´—¿‘qŒÉ","NI-0860-04","125.38","","200.00","74.62","125.38","2021/01/12",""
"G-M-471","±ÛÆ¯¸½ M-471","“y‹CŒ´—¿‘qŒÉ","NH-0850-03","5.84","688.00","","682.16","5.84","2020/12/01",""
"G-M-471","±ÛÆ¯¸½ M-471","“y‹CŒ´—¿‘qŒÉ","NI-0860-04","344.23","","800.00","455.77","344.23","2021/01/14",""
"G-M-480","‚l|‚S‚W‚O","Œ´—¿‘qŒÉ","ND-2626-01","123.80","123.80","","","123.80","2012/06/01",""
"G-M-480","‚l|‚S‚W‚O","“y‹CŒ´—¿‘qŒÉ","ND-2626-01","8.23","8.23","","","8.23","2019/10/16",""
"G-M-8100","‚l|‚W‚P‚O‚O","“y‹CŒ´—¿‘qŒÉ","NI-0720-04","10.49","43.03","","32.54","10.49","2020/12/04",""
"G-M-ADT","‚l ‚`‚c‚c‚h‚s‚h‚u‚d","Œ´—¿‘qŒÉ","H121KAG014","44,630.00","45,000.00","","370.00","44,630.00","2020/12/07",""
"G-M-ADT","‚l ‚`‚c‚c‚h‚s‚h‚u‚d","“y‹CŒ´—¿‘qŒÉ","H121KA9007","3,104.85","15,720.00","","12,615.15","3,104.85","2020/11/02",""
"G-M-ADT","‚l ‚`‚c‚c‚h‚s‚h‚u‚d","“y‹CŒ´—¿‘qŒÉ","H121KAS005","45,000.00","45,000.00","","","45,000.00","2020/12/14",""
"G-MCH","‚l‚b‚g","Œ´—¿‘qŒÉ","","92.42","209.00","","116.58","92.42","2020/12/03",""
"G-MEHQ","ƒƒ`ƒ‹ƒnƒCƒhƒƒLƒmƒ“","Œ´—¿‘qŒÉ","81103","1,176.41","1,400.00","","223.59","1,176.41","2019/04/11",""
"G-MEHQ","ƒƒ`ƒ‹ƒnƒCƒhƒƒLƒmƒ“","“y‹CŒ´—¿‘qŒÉ","00904","1,622.78","","3,000.00","1,377.22","1,622.78","2021/01/06",""
"G-MEHQ-TKTT","ÒÁÙÊ²ÄÞÛ·ÉÝ(TKTT)","“y‹C‘qŒÉ","00904","20.00","40.00","","20.00","20.00","2020/12/22",""
"G-MEK","‚l‚d‚j","Œ´—¿‘qŒÉ","","285.94","338.00","","52.06","285.94","2020/04/13",""
"G-MEK","‚l‚d‚j","“y‹CŒ´—¿‘qŒÉ","","10.34","235.00","","224.66","10.34","2020/09/23",""
"G-MEK","‚l‚d‚j","“y‹CŒ´—¿‘qŒÉ","20C03D6N","135.24","660.00","660.00","1,184.76","135.24","2021/01/13",""
"G-MEK","‚l‚d‚j","“y‹CŒ´—¿‘qŒÉ","20C23D7N","659.30","","660.00","0.70","659.30","2021/01/21",""
"G-MEK-OX","‚l‚d‚jƒIƒLƒVƒ€","Œ´—¿‘qŒÉ","01113","47,917.90","48,000.00","","82.10","47,917.90","2020/12/02",""
"G-MEK-OX","‚l‚d‚jƒIƒLƒVƒ€","“y‹CŒ´—¿‘qŒÉ","00812","10,348.80","12,194.55","","1,845.75","10,348.80","2020/08/25",""
"G-MH-700","ƒŠƒJƒVƒbƒh‚l‚g|‚V‚O‚O","Œ´—¿‘qŒÉ","5275","51.24","59.60","","8.36","51.24","2020/12/07",""
"G-MH-700","ƒŠƒJƒVƒbƒh‚l‚g|‚V‚O‚O","Œ´—¿‘qŒÉ","5278","60.00","","60.00","","60.00","2021/01/26",""
"G-MIBK","‚l‚h‚a‚j","Œ´—¿‘qŒÉ","","599.95","785.00","","185.05","599.95","2020/12/11",""
"G-MIBK","‚l‚h‚a‚j","“y‹CŒ´—¿‘qŒÉ","","2,204.78","4,004.00","","1,799.22","2,204.78","2020/09/01",""
"G-MMB","ƒ\ƒ‹ƒtƒBƒbƒg","“y‹CŒ´—¿‘qŒÉ","13213","135.78","148.00","","12.22","135.78","2020/11/09",""
"G-MN","ƒiƒtƒeƒl[ƒg‚l‚m‚UP","Œ´—¿‘qŒÉ","13352","8,114.89","8,400.00","","285.11","8,114.89","2016/07/13",""
"G-MN","ƒiƒtƒeƒl[ƒg‚l‚m‚UP","“y‹CŒ´—¿‘qŒÉ","13352","2,440.00","2,440.00","","","2,440.00","2017/02/17",""
"G-MOH","ƒƒ^ƒm\ƒ‹","Œ´—¿‘qŒÉ","","160.00","41.00","160.00","41.00","160.00","2021/01/21",""
"G-MOH","ƒƒ^ƒm\ƒ‹","Œ´—¿‘qŒÉ","S20C8","9.20","","120.60","111.40","9.20","2021/01/18",""
"G-MOH","ƒƒ^ƒm\ƒ‹","“y‹CŒ´—¿‘qŒÉ","T20A4","123.00","320.00","","197.00","123.00","2020/11/05",""
"G-MT-3501","‚l‚s|‚R‚T‚O‚P","Œ´—¿‘qŒÉ","NI-5860-12","2.70","2.70","","","2.70","2015/11/03",""
"G-M-X66","‚l‚k|‚w‚U‚U","Œ´—¿‘qŒÉ","H37347","62.50","111.00","","48.50","62.50","2019/09/18",""
"G-N/B-AMANIYU","‚m/‚aˆŸ–ƒm–û","Œ´—¿‘qŒÉ","8X09121","130.00","130.00","","","130.00","2018/10/12",""
"G-N-695SOL(KHU-3)","N-695SOL(KHU-3)","Œ´—¿‘qŒÉ","0826751","637.00","705.00","","68.00","637.00","2020/12/03",""
"G-NAA-180","‚m‚`‚`|‚P‚W‚O","Œ´—¿‘qŒÉ","91016X","15,616.74","16,200.00","","583.26","15,616.74","2020/04/20",""
"G-NAFE","ƒiƒtƒeƒbƒNƒX“S‚TP","Œ´—¿‘qŒÉ","14121911","100.00","100.00","","","100.00","2015/01/21",""
"G-NALI1.2P","ƒiƒtƒeƒbƒNƒXƒŠƒ`ƒEƒ€‚PD‚QP","Œ´—¿‘qŒÉ","14050111","5,000.00","5,000.00","","","5,000.00","2014/08/01",""
"G-NA-TI","ƒi[ƒZƒ€ƒ`ƒ^ƒ“","Œ´—¿‘qŒÉ","14102401","430.00","430.00","","","430.00","2015/04/10",""
"G-NA-TI","ƒi[ƒZƒ€ƒ`ƒ^ƒ“","“y‹CŒ´—¿‘qŒÉ","20110601","13,766.61","14,714.75","","948.14","13,766.61","2020/11/12",""
"G-NAZN8P","ƒiƒtƒeƒbƒNƒXˆŸ‰”‚WP","Œ´—¿‘qŒÉ","15060311","4,200.00","4,200.00","","","4,200.00","2015/09/16",""
"G-N-BOH","ƒuƒ^ƒm\ƒ‹","Œ´—¿‘qŒÉ","","732.70","448.00","660.00","375.30","732.70","2021/01/14",""
"G-N-BOH","ƒuƒ^ƒm\ƒ‹","“y‹CŒ´—¿‘qŒÉ","","2,258.46","4,451.00","","2,192.54","2,258.46","2020/10/01",""
"G-N-H","‚m‚ÖƒLƒTƒ“","Œ´—¿‘qŒÉ","","670.36","131.00","1,072.00","532.64","670.36","2021/01/21",""
"G-N-H","‚m‚ÖƒLƒTƒ“","“y‹CŒ´—¿‘qŒÉ","","128.03","136.90","","8.87","128.03","2019/06/04",""
"G-NO-FE","Æ¯¶µ¸Á¯¸½“S6P","Œ´—¿‘qŒÉ","18062511","7,028.70","7,700.00","","671.30","7,028.70","2018/11/19",""
"G-NO-LI","Æ¯¶µ¸Á¯¸½ØÁ³Ñ1.2P","Œ´—¿‘qŒÉ","18112811","1,400.00","1,400.00","","","1,400.00","2019/01/29",""
"G-NO-ZN","ƒjƒbƒJƒIƒNƒ`ƒbƒNƒXˆŸ‰”‚WP","Œ´—¿‘qŒÉ","18110111","7,860.00","8,900.00","","1,040.00","7,860.00","2019/01/09",""
"G-NP-120","‚m‚o|‚P‚Q‚O",""," ","","","","","","","525.00"
"G-NP-130","‚m‚o|‚P‚R‚O","“y‹CŒ´—¿‘qŒÉ","8G224","525.00","525.00","","","525.00","2018/09/10",""
"G-NP-140SOL","‚m‚o|‚P‚S‚O‚r‚n‚k","Œ´—¿‘qŒÉ","0217751","682.93","881.00","","198.07","682.93","2020/12/25",""
"G-NP-A","ƒ‰ƒCƒgƒAƒNƒŠƒŒ[ƒg‚m‚o|‚`","Œ´—¿‘qŒÉ","1032944","34.00","34.00","","","34.00","2011/08/19",""
"G-NSD-N","ƒjƒ…[ƒ\ƒ‹ƒnƒCƒ\ƒtƒg","Œ´—¿‘qŒÉ","","89.24","140.00","","50.76","89.24","2020/12/10",""
"G-NSD-N","ƒjƒ…[ƒ\ƒ‹ƒnƒCƒ\ƒtƒg","“y‹CŒ´—¿‘qŒÉ","","0.22","12.22","","12.00","0.22","2020/12/11",""
"G-NSD-N","ƒjƒ…[ƒ\ƒ‹ƒnƒCƒ\ƒtƒg","“y‹CŒ´—¿‘qŒÉ","201210YH0L02","149.10","","154.60","5.50","149.10","2021/01/07",""
"G-NSO-220","ƒiƒtƒeƒ]|ƒ‹‚Q‚Q‚O","Œ´—¿‘qŒÉ","","214.18","196.00","164.00","145.82","214.18","2021/01/21",""
"G-N-UN-WPL","‚Q‚O‡g‚t‚m“à–Ê”’ƒy[ƒ‹","Œ´—¿‘qŒÉ","","68.00","69.00","","1.00","68.00","2020/08/18",""
"G-NX501WHT-16","NX-501 WHITE","“y‹CŒ´—¿‘qŒÉ","35194088","11.80","11.80","","","11.80","2019/05/09",""
"G-NX591BLK-16","‚m‚w|‚T‚X‚P‚a‚k‚`‚b‚ji‚P‚U‚j‚fj","“y‹CŒ´—¿‘qŒÉ","3520B069","39.66","55.66","-16.00","","39.66","2021/01/05",""
"G-NX591BLK-16","‚m‚w|‚T‚X‚P‚a‚k‚`‚b‚ji‚P‚U‚j‚fj","“y‹CŒ´—¿‘qŒÉ","3520C108","16.00","","16.00","","16.00","2021/01/05",""
"G-OD-E-160","OD|E|‚P‚U‚O","Œ´—¿‘qŒÉ","K0523552","201.55","246.00","","44.45","201.55","2020/12/08",""
"G-OD-E-160","OD|E|‚P‚U‚O","“y‹CŒ´—¿‘qŒÉ","K0523552","181.00","187.00","","6.00","181.00","2020/12/02",""
"G-O-MN","‚l‚m-‚n‚b‚s‚n‚`‚s‚d@‚W“","Œ´—¿‘qŒÉ","13180","6,880.46","12,600.00","","5,719.54","6,880.46","2020/05/14",""
"G-O-MN","‚l‚m-‚n‚b‚s‚n‚`‚s‚d@‚W“","Œ´—¿‘qŒÉ","13183","51,000.00","51,000.00","","","51,000.00","2020/12/07",""
"G-O-MN","‚l‚m-‚n‚b‚s‚n‚`‚s‚d@‚W“","“y‹CŒ´—¿‘qŒÉ","13176","13,110.84","15,584.01","","2,473.17","13,110.84","2019/04/18",""
"G-OMNI-184","‚n‚l‚m‚h‚q‚`‚c@‚P‚W‚S","Œ´—¿‘qŒÉ","0003814","6,300.00","6,300.00","","","6,300.00","2018/10/03",""
"G-OMNI-651","‚n‚l‚m‚h‚q‚`‚c@‚U‚T‚P","Œ´—¿‘qŒÉ","0014560651","1,400.00","1,400.00","","","1,400.00","00000000",""
"G-OMNI-MBF","‚n‚l‚m‚h‚q‚`‚c@‚l‚a‚e","“y‹CŒ´—¿‘qŒÉ","201912015","25,000.00","25,000.00","","","25,000.00","2020/12/09",""
