"•i”Ô","•i–¼","‘qŒÉ","ƒƒbƒgNo","ÝŒÉ”—ÊiŒ»Ýj","ÝŒÉ”—Êi‘OŒŽj","“üŒÉ”—Êi“–ŒŽj","oŒÉ”—Êi“–ŒŽj","ÝŒÉ”—Êi“–ŒŽj","ÅV“üŒÉ“ú","Žó’Žc”Œv"
"G-FA-341","‚e‚`|‚R‚S‚P","“y‹CŒ´—¿‘qŒÉ","20100128C","4.93","8.84","","1.00","7.84","2020/12/04",""
"G-FA-341","‚e‚`|‚R‚S‚P","“y‹CŒ´—¿‘qŒÉ","20111118U","0.04","15.00","","","15.00","2020/12/21",""
"G-FA-341","‚e‚`|‚R‚S‚P","“y‹CŒ´—¿‘qŒÉ","20111327U","45.05","60.00","","","60.00","2020/12/21",""
"G-FPA-KAMA","FPAŠ˜ã‚ª‚è","Œ´—¿‘qŒÉ","0512291","4.00","4.00","","","4.00","2020/09/04",""
"G-G-3000","‚f|‚R‚O‚O‚O","Œ´—¿‘qŒÉ","CGL-485","188.00","232.00","","44.00","188.00","2020/12/08",""
"G-G-3000","‚f|‚R‚O‚O‚O","“y‹CŒ´—¿‘qŒÉ","CGL-485","61.00","160.00","","99.00","61.00","2020/12/01",""
"G-G78-F8","‚f‚V‚W|‚e‚W","Œ´—¿‘qŒÉ","","301.00","301.00","","","301.00","2019/12/06",""
"G-GE-650","‚f‚d|‚U‚T‚O","–{ŽÐ‘qŒÉ","BG2106HB","20.00","20.00","","","20.00","2013/06/05",""
"G-GM66G0H","‚f‚l‚U‚U‚f‚O‚gi‚c‚o‚g‚`j","Œ´—¿‘qŒÉ","G20519011","179.00","179.00","","","179.00","2020/08/06",""
"G-GM66G0H","‚f‚l‚U‚U‚f‚O‚gi‚c‚o‚g‚`j","“y‹CŒ´—¿‘qŒÉ","G20719014","68.22","1,429.00","","1,127.00","302.00","2020/12/24",""
"G-GQ-1000","‚f‚p|‚P‚O‚O‚O","Œ´—¿‘qŒÉ","CAA-121","680.00","","","","","2021/02/03",""
"G-GQ-1000","‚f‚p|‚P‚O‚O‚O","Œ´—¿‘qŒÉ","COL-041","308.47","680.00","","65.00","615.00","2020/12/16",""
"G-GQ-1000","‚f‚p|‚P‚O‚O‚O","“y‹CŒ´—¿‘qŒÉ","COL-021","110.00","170.00","","60.00","110.00","2020/12/10",""
"G-GQ-1000","‚f‚p|‚P‚O‚O‚O","“y‹CŒ´—¿‘qŒÉ","COL-041","510.00","170.00","","","170.00","2021/02/04",""
"G-GS-30","ƒAƒƒ“‚f‚r|‚R‚O","Œ´—¿‘qŒÉ","9501","190.00","190.00","","","190.00","2020/03/02",""
"G-GS-30","ƒAƒƒ“‚f‚r|‚R‚O","“y‹CŒ´—¿‘qŒÉ","9501","11,439.53","16,630.00","","3,630.00","13,000.00","2020/12/17",""
"G-HA-CO","ƒwƒLƒ\ƒG[ƒgƒRƒoƒ‹ƒg ‚W“","Œ´—¿‘qŒÉ","00910","15,392.64","48,000.00","","15,300.00","32,700.00","2020/12/02",""
"G-HA-CO","ƒwƒLƒ\ƒG[ƒgƒRƒoƒ‹ƒg ‚W“","Œ´—¿‘qŒÉ","01207","48,000.00","","","","","2021/02/04",""
"G-HA-CO","ƒwƒLƒ\ƒG[ƒgƒRƒoƒ‹ƒg ‚W“","“y‹CŒ´—¿‘qŒÉ","60417","5,900.00","6,020.00","","120.00","5,900.00","2016/05/27",""
"G-HAWS","ƒnƒCƒ][ƒ‹","Œ´—¿‘qŒÉ","","13.01","16.00","","","16.00","2020/08/04",""
"G-IBOA-B","‚h‚a‚n‚`|‚a","“y‹CŒ´—¿‘qŒÉ","0011001","33.94","35.06","","-3,299.88","3,334.94","2020/12/01",""
"G-IBOA-B","‚h‚a‚n‚`|‚a","“y‹CŒ´—¿‘qŒÉ","0022001","16.00","16.00","","","16.00","2020/12/04",""
"G-I-BOH","ƒCƒ\ƒuƒ^ƒm\ƒ‹","Œ´—¿‘qŒÉ","","147.80","195.00","","22.00","173.00","2020/12/04",""
"G-I-BOH","ƒCƒ\ƒuƒ^ƒm\ƒ‹","“y‹CŒ´—¿‘qŒÉ","20Y24-3503","157.00","425.00","","246.00","179.00","2020/12/10",""
"G-I-BOH","ƒCƒ\ƒuƒ^ƒm\ƒ‹","“y‹CŒ´—¿‘qŒÉ","21112-3503","395.30","","640.00","","640.00","2021/01/19",""
"G-IPA","‚h‚o‚`","Œ´—¿‘qŒÉ","","18.90","22.00","","3.10","18.90","2020/09/16",""
"G-IP-LX","‚h‚oƒNƒŠ[ƒ“‚k‚w","Œ´—¿‘qŒÉ","","170.00","170.00","","","170.00","2019/12/17",""
"G-IP-LX","‚h‚oƒNƒŠ[ƒ“‚k‚w","“y‹CŒ´—¿‘qŒÉ","E0122311","106.04","","151.00","1.00","150.00","2021/01/25",""
"G-IP-SOL","IP¿ÙÍÞÝÄ1016","Œ´—¿‘qŒÉ","","153.00","153.00","","","153.00","2020/10/02",""
"G-IP-SOL","IP¿ÙÍÞÝÄ1016","“y‹CŒ´—¿‘qŒÉ","B0071605","142.00","142.00","","","142.00","2020/11/16",""
"G-IP-SOL","IP¿ÙÍÞÝÄ1016","“y‹CŒ´—¿‘qŒÉ","B0073005","140.00","284.00","","64.00","220.00","2020/12/02",""
"G-IP-SOL","IP¿ÙÍÞÝÄ1016","“y‹CŒ´—¿‘qŒÉ","B0081305","284.00","363.00","","79.00","284.00","2020/12/14",""
"G-IP-SOL","IP¿ÙÍÞÝÄ1016","“y‹CŒ´—¿‘qŒÉ","B0121705","271.00","","2,294.40","22.40","2,272.00","2021/01/20",""
"G-IP-SOL","IP¿ÙÍÞÝÄ1016","“y‹CŒ´—¿‘qŒÉ","B1010705","1,317.88","","","","","2021/02/08",""
"G-IPSOL-100","ƒCƒvƒ][ƒ‹‚P‚O‚O","Œ´—¿‘qŒÉ","","527.77","460.00","","255.00","205.00","2021/02/12",""
"G-IPSOL-100","ƒCƒvƒ][ƒ‹‚P‚O‚O","“y‹CŒ´—¿‘qŒÉ","E0092508","143.00","141.00","","-2.00","143.00","2020/11/17",""
"G-ISOHORON","ƒCƒ\ƒzƒƒ“","Œ´—¿‘qŒÉ","","782.42","483.00","1,520.00","1,046.00","957.00","2021/01/18",""
"G-ISOHORON","ƒCƒ\ƒzƒƒ“","“y‹CŒ´—¿‘qŒÉ","1300061701","190.00","190.00","","","190.00","2020/12/02",""
"G-ISOHORON","ƒCƒ\ƒzƒƒ“","“y‹CŒ´—¿‘qŒÉ","1300082601","186.00","15.00","1,140.00","887.00","268.00","2021/01/06",""
"G-ISOHORON","ƒCƒ\ƒzƒƒ“","“y‹CŒ´—¿‘qŒÉ","1300101401","452.80","","760.00","","760.00","2021/01/21",""
"G-J-287-60","‚i|‚Q‚W‚V|‚U‚O","Œ´—¿‘qŒÉ","D9823506","9.10","9.10","","","9.10","2020/12/07",""
"G-J-524-A","‚i|‚T‚Q‚S|‚`","Œ´—¿‘qŒÉ","D0633247","34.70","13.00","36.00","14.30","34.70","2021/01/22",""
"G-JP-100","‚i‚o|‚P‚O‚O","Œ´—¿‘qŒÉ","CIJ-001","499.83","739.00","720.00","595.00","864.00","2021/01/18",""
"G-JP-100","‚i‚o|‚P‚O‚O","Œ´—¿‘qŒÉ","CIJ-002","720.00","","","","","2021/02/08",""
"G-JP-100","‚i‚o|‚P‚O‚O","“y‹CŒ´—¿‘qŒÉ","CIJ-001","3.00","380.50","180.00","425.50","135.00","2021/01/26",""
"G-JP-100","‚i‚o|‚P‚O‚O","“y‹CŒ´—¿‘qŒÉ","CIJ-002","582.02","","720.00","","720.00","2021/02/01",""
"G-JR-BDK","‚i‚q‚b‚•‚’‚… ‚a‚c‚j","“y‹CŒ´—¿‘qŒÉ","191223","34,236.34","117,220.00","","68,700.00","48,520.00","2021/02/01",""
"G-JR-BDK-TKTT","‚i‚q‚b‚•‚’‚…@‚a‚c‚jq‚s‚j‚s‚sr","“y‹C‘qŒÉ","180134","20,000.00","20,000.00","","","20,000.00","2018/07/09",""
"G-JR-BDK-TKTT","‚i‚q‚b‚•‚’‚…@‚a‚c‚jq‚s‚j‚s‚sr","“y‹C‘qŒÉ","20180134","-20,000.00","-20,000.00","","","-20,000.00","2019/07/26",""
"G-JR-DETX","JR CURE DETX","“y‹CŒ´—¿‘qŒÉ","20200310","79,769.35","76,320.00","","64,000.00","12,320.00","2021/02/08",""
"G-KA150TY","‚j‚`‚P‚T‚O|‚s‚x","Œ´—¿‘qŒÉ","62A05","15.00","15.20","","0.20","15.00","2016/07/07",""
"G-KA150TY","‚j‚`‚P‚T‚O|‚s‚x","Œ´—¿‘qŒÉ","9YA02","54.26","105.80","","45.10","60.70","2020/09/10",""
"G-KA150TY","‚j‚`‚P‚T‚O|‚s‚x","Œ´—¿‘qŒÉ","9YA07","225.00","125.00","100.00","","225.00","2021/01/21",""
"G-KA150TY","‚j‚`‚P‚T‚O|‚s‚x","Œ´—¿‘qŒÉ","9ZQ05","50.00","","50.00","","50.00","2021/01/21",""
"G-KBM-403","‚j‚a‚l|‚S‚O‚R","Œ´—¿‘qŒÉ","007092","400.00","3,600.00","","3,200.00","400.00","2020/08/20",""
"G-KBM-403","‚j‚a‚l|‚S‚O‚R","Œ´—¿‘qŒÉ","009119","16,000.00","16,000.00","","","16,000.00","2020/10/07",""
"G-KBM-403","‚j‚a‚l|‚S‚O‚R","“y‹CŒ´—¿‘qŒÉ","011149","930.00","1,370.00","","-930.00","2,300.00","2020/12/01",""
"G-KBM-403","‚j‚a‚l|‚S‚O‚R","“y‹CŒ´—¿‘qŒÉ","011155","-40.00","96,000.00","","80,180.00","15,820.00","2020/12/07",""
"G-KBM-403","‚j‚a‚l|‚S‚O‚R","“y‹CŒ´—¿‘qŒÉ","012164","10,580.00","","64,000.00","","64,000.00","2021/01/18",""
"G-KBM-403","‚j‚a‚l|‚S‚O‚R","“y‹CŒ´—¿‘qŒÉ","101175","80,000.00","","","","","2021/02/04",""
"G-KBM-603","‚j‚a‚l|‚U‚O‚R","Œ´—¿‘qŒÉ","505723","540.00","540.00","","","540.00","2015/06/24",""
"G-KIRIYU","‹Ë–û","Œ´—¿‘qŒÉ","20181113","98.00","113.00","","","113.00","2019/01/29",""
"G-KL-406","‚j‚k|‚S‚O‚U","“y‹CŒ´—¿‘qŒÉ","9032591","850.00","857.00","","7.00","850.00","00000000",""
"G-KOH","ƒXƒCƒTƒ“ƒJƒJƒŠƒEƒ€","Œ´—¿‘qŒÉ","90522213","2.13","9.00","","6.87","2.13","2020/05/26",""
"G-KOH","ƒXƒCƒTƒ“ƒJƒJƒŠƒEƒ€","Œ´—¿‘qŒÉ","91122218","25.00","","25.00","","25.00","2021/01/21",""
"G-KR-311","‚j‚q|‚R‚P‚P","Œ´—¿‘qŒÉ","003470","6.30","6.30","","","6.30","2020/04/01",""
"G-KR-5234","‚j‚q|‚T‚Q‚R‚S","“y‹CŒ´—¿‘qŒÉ","010152","601.00","800.00","","559.00","241.00","2021/02/04",""
"G-KR-5234","‚j‚q|‚T‚Q‚R‚S","“y‹CŒ´—¿‘qŒÉ","101153","371.50","","","","","2021/02/10",""
"G-L-1092-1","ƒAƒ‹ƒ}ƒeƒbƒNƒX‚k|‚P‚O‚X‚Q|‚P","Œ´—¿‘qŒÉ","MD2038","117.00","145.00","","28.00","117.00","2020/09/11",""
"G-L-7001","‚k|‚V‚O‚O‚P","Œ´—¿‘qŒÉ","H119JCA002","3,761.53","5,630.00","","1,020.00","4,610.00","2020/12/03",""
"G-L-7001","‚k|‚V‚O‚O‚P","“y‹CŒ´—¿‘qŒÉ","H119KAA002","31,950.31","36,870.00","","22,750.00","14,120.00","2021/02/12",""
"G-LC-951","ƒfƒBƒXƒpƒƒ“‚k‚b|‚X‚T‚P","Œ´—¿‘qŒÉ","910520","8,500.00","8,500.00","","","8,500.00","2019/03/18",""
"G-LC-951","ƒfƒBƒXƒpƒƒ“‚k‚b|‚X‚T‚P","“y‹CŒ´—¿‘qŒÉ","0A0555","15,000.00","","","","","2021/02/15",""
"G-LC-951","ƒfƒBƒXƒpƒƒ“‚k‚b|‚X‚T‚P","“y‹CŒ´—¿‘qŒÉ","0A7276","6,599.30","6,970.00","15,000.00","4,970.00","17,000.00","2021/01/18",""
"G-LE-604","‚k‚d|‚U‚O‚S","“y‹CŒ´—¿‘qŒÉ","9112666","670.70","689.00","","18.30","670.70","2020/09/10",""
"G-LR-2583","ƒ_ƒCƒ„ƒi[ƒ‹‚k‚q|‚Q‚T‚W‚R","Œ´—¿‘qŒÉ","0210190","147.00","","190.00","43.00","147.00","2021/01/12",""
"G-LR-2583","ƒ_ƒCƒ„ƒi[ƒ‹‚k‚q|‚Q‚T‚W‚R","“y‹CŒ´—¿‘qŒÉ","0210190","123.00","","190.00","67.00","123.00","2021/01/07",""
"G-LT-560","HUBEI BLUESKY(R) LT-560","Œ´—¿‘qŒÉ","56020191231","8,360.90","13,000.00","","3,700.00","9,300.00","2020/11/04",""
"G-LT-560","HUBEI BLUESKY(R) LT-560","“y‹CŒ´—¿‘qŒÉ","56020200726","86,036.70","","330,000.00","94,700.00","235,300.00","2021/01/25",""
"G-LUNA-200","‚k‚t‚m‚`‚b‚t‚q‚d|‚Q‚O‚O","Œ´—¿‘qŒÉ","20170423","5,100.00","5,100.00","","","5,100.00","2017/12/18",""
"G-LUNA-200","‚k‚t‚m‚`‚b‚t‚q‚d|‚Q‚O‚O","“y‹CŒ´—¿‘qŒÉ","20191149","9,100.00","16,000.00","","6,900.00","9,100.00","2020/12/01",""
"G-LUNA-907","‚k‚t‚m‚`‚b‚t‚q‚d|‚X‚O‚V","“y‹CŒ´—¿‘qŒÉ","201014","2,700.00","16,010.00","","13,310.00","2,700.00","2020/12/04",""
"G-LUNA-907","‚k‚t‚m‚`‚b‚t‚q‚d|‚X‚O‚V","“y‹CŒ´—¿‘qŒÉ","201280","20,000.00","","","","","2021/02/01",""
"G-LUNA-EAQ","‚k‚t‚m‚`‚b‚t‚q‚d|‚d‚`‚p","Œ´—¿‘qŒÉ","17236-1104","7,700.00","7,700.00","","","7,700.00","2019/01/07",""
"G-L-W75","ƒp[ƒJƒhƒbƒNƒX@‚k|‚v‚V‚Ti‚k‚rj","Œ´—¿‘qŒÉ","1907021005","1,033.42","3,300.00","","1,200.00","2,100.00","2019/12/02",""
"G-L-W75","ƒp[ƒJƒhƒbƒNƒX@‚k|‚v‚V‚Ti‚k‚rj","Œ´—¿‘qŒÉ","1911021364","10,000.00","10,000.00","","","10,000.00","2020/03/23",""
"G-M-1156","‚l|‚P‚P‚T‚U","Œ´—¿‘qŒÉ","D0036043","92.00","161.00","180.00","249.00","92.00","2021/01/12",""
"G-M-1156","‚l|‚P‚P‚T‚U","“y‹CŒ´—¿‘qŒÉ","D0036043","132.22","428.00","360.00","333.00","455.00","2021/01/26",""
"G-M-20","‚l‚k|‚Q‚O","Œ´—¿‘qŒÉ","F37208","9.70","13.00","","3.30","9.70","2019/10/04",""
"G-M-200","‚l‚h‚q‚`‚l‚d‚q ‚l|‚Q‚O‚O","Œ´—¿‘qŒÉ","151031207","0.70","0.70","","","0.70","2016/01/19",""
"G-M-200","‚l‚h‚q‚`‚l‚d‚q ‚l|‚Q‚O‚O","“y‹CŒ´—¿‘qŒÉ","200925207","42.50","108.00","","-5.00","113.00","2020/12/17",""
"G-M-240","‚l|‚Q‚S‚O","“y‹CŒ´—¿‘qŒÉ","NJ-0635-02","30.00","30.00","","","30.00","2020/12/01",""
"G-M-300","‚l‚h‚q‚`‚l‚d‚q@‚l|‚R‚O‚O","Œ´—¿‘qŒÉ","200616308","94.11","200.00","","102.00","98.00","2020/12/08",""
"G-M-300","‚l‚h‚q‚`‚l‚d‚q@‚l|‚R‚O‚O","“y‹CŒ´—¿‘qŒÉ","200616308","204.46","200.00","","84.00","116.00","2021/02/01",""
"G-M-303","‚l|‚R‚O‚R","Œ´—¿‘qŒÉ","CH-3110-04","1.80","1.80","","","1.80","00000000",""
"G-M-305","‚l|‚R‚O‚T","Œ´—¿‘qŒÉ","NK-9305-36","15.00","15.00","","","15.00","2020/08/20",""
"G-M-309","‚l|‚R‚O‚X","Œ´—¿‘qŒÉ","NC-9005-06","40.00","40.00","","","40.00","2019/06/26",""
"G-M-309","‚l|‚R‚O‚X","“y‹CŒ´—¿‘qŒÉ","NC-0005-02","400.00","400.00","","","400.00","2020/09/10",""
"G-M-309","‚l|‚R‚O‚X","“y‹CŒ´—¿‘qŒÉ","NH-0005-09","0.60","433.80","","292.80","141.00","2020/12/01",""
"G-M-309","‚l|‚R‚O‚X","“y‹CŒ´—¿‘qŒÉ","NJ-0005-10","359.56","","","","","2021/02/02",""
"G-M-310","‚l|‚R‚P‚O","“y‹CŒ´—¿‘qŒÉ","NA-9720-01","18.00","18.00","","","18.00","2019/07/12",""
"G-M-315","‚l|‚R‚P‚T","“y‹CŒ´—¿‘qŒÉ","NB-0721-05","17.50","17.50","","","17.50","2020/03/19",""
"G-M-315","‚l|‚R‚P‚T","“y‹CŒ´—¿‘qŒÉ","NG-9721-14","2.20","3.22","","1.02","2.20","2019/08/23",""
"G-M-315","‚l|‚R‚P‚T","“y‹CŒ´—¿‘qŒÉ","NG-9721-16","4.10","4.10","","","4.10","2019/09/20",""
"G-M-408","‚l|‚S‚O‚W","“y‹CŒ´—¿‘qŒÉ","NH-0860-18","7.80","100.00","","92.20","7.80","2020/10/22",""
"G-M-408","‚l|‚S‚O‚W","“y‹CŒ´—¿‘qŒÉ","NL-0850-26","200.00","","200.00","","200.00","2021/01/21",""
"G-M-450","‚l|‚S‚T‚O","“y‹CŒ´—¿‘qŒÉ","NF-0721-08","8.30","10.79","","0.79","10.00","2020/09/25",""
"G-M-450","‚l|‚S‚T‚O","“y‹CŒ´—¿‘qŒÉ","NL-0720-17","18.00","","18.00","","18.00","2021/01/18",""
"G-M-471","±ÛÆ¯¸½ M-471","Œ´—¿‘qŒÉ","NI-0860-04","117.00","","200.00","83.00","117.00","2021/01/12",""
"G-M-471","±ÛÆ¯¸½ M-471","“y‹CŒ´—¿‘qŒÉ","NI-0860-04","788.99","","800.00","237.07","562.93","2021/02/02",""
"G-M-480","‚l|‚S‚W‚O","Œ´—¿‘qŒÉ","ND-2626-01","123.80","123.80","","","123.80","2012/06/01",""
"G-M-480","‚l|‚S‚W‚O","“y‹CŒ´—¿‘qŒÉ","ND-2626-01","8.20","8.23","","0.03","8.20","2019/10/16",""
"G-M-8100","‚l|‚W‚P‚O‚O","“y‹CŒ´—¿‘qŒÉ","NI-0720-04","43.08","43.03","","32.73","10.30","2021/02/04",""
"G-M-ADT","‚l ‚`‚c‚c‚h‚s‚h‚u‚d","Œ´—¿‘qŒÉ","H121KAG014","37,923.84","45,000.00","","500.00","44,500.00","2020/12/07",""
"G-M-ADT","‚l ‚`‚c‚c‚h‚s‚h‚u‚d","“y‹CŒ´—¿‘qŒÉ","H121KA9007","-104.85","15,720.00","","12,720.00","3,000.00","2020/11/02",""
"G-M-ADT","‚l ‚`‚c‚c‚h‚s‚h‚u‚d","“y‹CŒ´—¿‘qŒÉ","H121KAS005","40,976.69","45,000.00","","","45,000.00","2020/12/14",""
"G-MCH","‚l‚b‚g","Œ´—¿‘qŒÉ","","234.64","209.00","","118.00","91.00","2021/02/04",""
"G-MEHQ","ƒƒ`ƒ‹ƒnƒCƒhƒƒLƒmƒ“","Œ´—¿‘qŒÉ","81103","1,180.00","1,400.00","","220.00","1,180.00","2019/04/11",""
"G-MEHQ","ƒƒ`ƒ‹ƒnƒCƒhƒƒLƒmƒ“","“y‹CŒ´—¿‘qŒÉ","00904","1,612.00","","3,000.00","1,388.00","1,612.00","2021/01/06",""
"G-MEHQ","ƒƒ`ƒ‹ƒnƒCƒhƒƒLƒmƒ“","“y‹CŒ´—¿‘qŒÉ","01101","2,000.00","","","","","2021/02/10",""
"G-MEK","‚l‚d‚j","Œ´—¿‘qŒÉ","","255.45","338.00","","52.00","286.00","2020/04/13",""
"G-MEK","‚l‚d‚j","“y‹CŒ´—¿‘qŒÉ","20C03D6N","7.35","660.00","660.00","1,195.00","125.00","2021/01/13",""
"G-MEK","‚l‚d‚j","“y‹CŒ´—¿‘qŒÉ","20C23D7N","407.53","","660.00","2.00","658.00","2021/01/21",""
"G-MEK","‚l‚d‚j","“y‹CŒ´—¿‘qŒÉ","21119D8N","596.30","","","","","2021/02/04",""
"G-MEK-OX","‚l‚d‚jƒIƒLƒVƒ€","Œ´—¿‘qŒÉ","01113","35,053.64","48,000.00","","200.00","47,800.00","2020/12/02",""
"G-MEK-OX","‚l‚d‚jƒIƒLƒVƒ€","“y‹CŒ´—¿‘qŒÉ","00812","3,701.59","12,194.55","","1,894.55","10,300.00","2020/08/25",""
"G-MEK-OX","‚l‚d‚jƒIƒLƒVƒ€","“y‹CŒ´—¿‘qŒÉ","10202","16,000.00","","","","","2021/02/15",""
"G-MH-700","ƒŠƒJƒVƒbƒh‚l‚g|‚V‚O‚O","Œ´—¿‘qŒÉ","5275","14.56","59.60","","8.30","51.30","2020/12/07",""
"G-MH-700","ƒŠƒJƒVƒbƒh‚l‚g|‚V‚O‚O","Œ´—¿‘qŒÉ","5278","120.00","","60.00","","60.00","2021/02/04",""
"G-MIBK","‚l‚h‚a‚j","Œ´—¿‘qŒÉ","","457.49","785.00","","183.00","602.00","2020/12/11",""
"G-MIBK","‚l‚h‚a‚j","“y‹CŒ´—¿‘qŒÉ","","10,998.72","4,004.00","","1,684.00","2,320.00","2021/02/01",""
"G-MMB","ƒ\ƒ‹ƒtƒBƒbƒg","“y‹CŒ´—¿‘qŒÉ","13213","100.13","148.00","","12.00","136.00","2020/11/09",""
"G-MN","ƒiƒtƒeƒl[ƒg‚l‚m‚UP","Œ´—¿‘qŒÉ","13352","7,829.97","8,400.00","","400.00","8,000.00","2016/07/13",""
"G-MN","ƒiƒtƒeƒl[ƒg‚l‚m‚UP","“y‹CŒ´—¿‘qŒÉ","13352","2,400.00","2,440.00","","40.00","2,400.00","2017/02/17",""
"G-MOH","ƒƒ^ƒm\ƒ‹","Œ´—¿‘qŒÉ","","151.08","41.00","160.00","41.00","160.00","2021/01/21",""
"G-MOH","ƒƒ^ƒm\ƒ‹","“y‹CŒ´—¿‘qŒÉ","J21C7","320.00","","","","","2021/02/02",""
"G-MOH","ƒƒ^ƒm\ƒ‹","“y‹CŒ´—¿‘qŒÉ","T20A4","117.00","320.00","","203.00","117.00","2020/11/05",""
"G-MT-3501","‚l‚s|‚R‚T‚O‚P","Œ´—¿‘qŒÉ","NI-5860-12","2.70","2.70","","","2.70","2015/11/03",""
"G-M-X66","‚l‚k|‚w‚U‚U","Œ´—¿‘qŒÉ","H37347","60.00","111.00","","51.00","60.00","2019/09/18",""
"G-N/B-AMANIYU","‚m/‚aˆŸ–ƒm–û","Œ´—¿‘qŒÉ","8X09121","125.50","130.00","","","130.00","2018/10/12",""
"G-N-695SOL(KHU-3)","N-695SOL(KHU-3)","Œ´—¿‘qŒÉ","0826751","180.47","705.00","","68.00","637.00","2020/12/03",""
"G-N-695SOL(KHU-3)","N-695SOL(KHU-3)","Œ´—¿‘qŒÉ","1105751","1,440.00","","","","","2021/02/12",""
"G-NAA-180","‚m‚`‚`|‚P‚W‚O","Œ´—¿‘qŒÉ","91016X","15,142.64","16,200.00","","600.00","15,600.00","2020/04/20",""
"G-NAFE","ƒiƒtƒeƒbƒNƒX“S‚TP","Œ´—¿‘qŒÉ","14121911","100.00","100.00","","","100.00","2015/01/21",""
"G-NALI1.2P","ƒiƒtƒeƒbƒNƒXƒŠƒ`ƒEƒ€‚PD‚QP","Œ´—¿‘qŒÉ","14050111","5,000.00","5,000.00","","","5,000.00","2014/08/01",""
"G-NA-TI","ƒi[ƒZƒ€ƒ`ƒ^ƒ“","Œ´—¿‘qŒÉ","14102401","470.00","430.00","","-40.00","470.00","2015/04/10",""
"G-NA-TI","ƒi[ƒZƒ€ƒ`ƒ^ƒ“","“y‹CŒ´—¿‘qŒÉ","20110601","13,466.05","14,714.75","","944.75","13,770.00","2020/11/12",""
"G-NAZN8P","ƒiƒtƒeƒbƒNƒXˆŸ‰”‚WP","Œ´—¿‘qŒÉ","15060311","4,200.00","4,200.00","","","4,200.00","2015/09/16",""
"G-N-BOH","ƒuƒ^ƒm\ƒ‹","Œ´—¿‘qŒÉ","","981.23","448.00","660.00","373.00","735.00","2021/02/09",""
"G-N-BOH","ƒuƒ^ƒm\ƒ‹","“y‹CŒ´—¿‘qŒÉ","","9,969.10","4,451.00","","2,851.00","1,600.00","2021/02/02",""
"G-N-H","‚m‚ÖƒLƒTƒ“","Œ´—¿‘qŒÉ","","312.45","131.00","1,072.00","527.00","676.00","2021/01/21",""
"G-N-H","‚m‚ÖƒLƒTƒ“","“y‹CŒ´—¿‘qŒÉ","","128.00","136.90","","8.90","128.00","2019/06/04",""
"G-NO-FE","Æ¯¶µ¸Á¯¸½“S6P","Œ´—¿‘qŒÉ","18062511","7,000.00","7,700.00","","700.00","7,000.00","2018/11/19",""
"G-NO-LI","Æ¯¶µ¸Á¯¸½ØÁ³Ñ1.2P","Œ´—¿‘qŒÉ","18112811","900.00","1,400.00","","","1,400.00","2019/01/29",""
"G-NO-ZN","ƒjƒbƒJƒIƒNƒ`ƒbƒNƒXˆŸ‰”‚WP","Œ´—¿‘qŒÉ","18110111","7,800.00","8,900.00","","1,100.00","7,800.00","2019/01/09",""
"G-NP-130","‚m‚o|‚P‚R‚O","“y‹CŒ´—¿‘qŒÉ","8G224","400.00","525.00","","","525.00","2018/09/10",""
"G-NP-140SOL","‚m‚o|‚P‚S‚O‚r‚n‚k","Œ´—¿‘qŒÉ","0217751","699.61","881.00","","199.00","682.00","2021/02/12",""
"G-NP-A","ƒ‰ƒCƒgƒAƒNƒŠƒŒ[ƒg‚m‚o|‚`","Œ´—¿‘qŒÉ","1032944","34.00","34.00","","","34.00","2011/08/19",""
"G-NSD-N","ƒjƒ…[ƒ\ƒ‹ƒnƒCƒ\ƒtƒg","Œ´—¿‘qŒÉ","","220.13","140.00","","52.00","88.00","2021/02/04",""
"G-NSD-N","ƒjƒ…[ƒ\ƒ‹ƒnƒCƒ\ƒtƒg","“y‹CŒ´—¿‘qŒÉ","201210YH0L02","149.10","","154.60","5.50","149.10","2021/01/07",""
"G-NSO-220","ƒiƒtƒeƒ]|ƒ‹‚Q‚Q‚O","Œ´—¿‘qŒÉ","","151.66","196.00","164.00","148.00","212.00","2021/01/21",""
"G-N-UN-WPL","‚Q‚O‡g‚t‚m“à–Ê”’ƒy[ƒ‹","Œ´—¿‘qŒÉ","","55.00","69.00","","1.00","68.00","2020/08/18",""
"G-NX501WHT-16","NX-501 WHITE","“y‹CŒ´—¿‘qŒÉ","35194088","11.80","11.80","","","11.80","2019/05/09",""
"G-NX591BLK-16","‚m‚w|‚T‚X‚P‚a‚k‚`‚b‚ji‚P‚U‚j‚fj","“y‹CŒ´—¿‘qŒÉ","3520B069","17.10","55.66","-16.00","0.01","39.65","2021/01/05",""
"G-NX591BLK-16","‚m‚w|‚T‚X‚P‚a‚k‚`‚b‚ji‚P‚U‚j‚fj","“y‹CŒ´—¿‘qŒÉ","3520C108","42.42","","16.00","","16.00","2021/02/03",""
"G-OD-E-160","OD|E|‚P‚U‚O","Œ´—¿‘qŒÉ","K0523552","303.10","246.00","","44.00","202.00","2021/02/02",""
"G-OD-E-160","OD|E|‚P‚U‚O","“y‹CŒ´—¿‘qŒÉ","K0523552","181.00","187.00","","6.00","181.00","2020/12/02",""
"G-O-MN","‚l‚m-‚n‚b‚s‚n‚`‚s‚d@‚W“","Œ´—¿‘qŒÉ","13180","2,925.86","12,600.00","","5,800.00","6,800.00","2020/05/14",""
