Žó’DT.CSV
"Žó’“ú","“¾ˆÓæƒR[ƒh","”[“üæƒR[ƒh","•i”Ô","•i–¼","Žó’‚m‚n","Žó’s‚m‚n","“¾ˆÓæ’•¶‚m‚n","”[Šú","o‰×—\’è“ú","Žó’’PˆÊ","Žó’ŒÂ”","Žó’”—Ê","Žó’’P‰¿","Žó’‹àŠz","o‰×—\’èŽ–‹ÆŠ","o‰×—\’è‘qŒÉ","”õl","Žó’‚r‚…‚‘","XVƒ‚[ƒh"
"20201224","T3350","","S9-A820-1-TH","‚`|‚W‚Q‚O@ƒVƒ“ƒi[@(1KG)","J012000878","2","","20210126","20210125","KG","60.000000","60.000000","252.000000","15120.000000","","","1/26”[Šú","1","1"
"20201224","T3350","","S9-A820-1-TH","‚`|‚W‚Q‚O@ƒVƒ“ƒi[@(1KG)","J012000878","2","","20210126","20210125","KG","60.000000","60.000000","252.000000","15120.000000","","","1/26”[Šú@ªã—lˆ¶","1","2"
"20201224","T3350","","S5-RT160HNV-1-T","‚q‚s|‚P‚U‚O‚g‚m‚uƒgƒbƒv@i1KGj","J012000879","0","","20210112","20210108","KG","14.000000","14.000000","950.000000","13300.000000","","","1/12”[Šú","0","0"
"20201224","T3350","","S5-RT160HNV-1-T","‚q‚s|‚P‚U‚O‚g‚m‚uƒgƒbƒv@i1KGj","J012000879","1","","20210119","20210118","KG","14.000000","14.000000","950.000000","13300.000000","","","1/19”[Šú","0","0"
"20201224","T3350","","S5-RT160HNV-1-T","‚q‚s|‚P‚U‚O‚g‚m‚uƒgƒbƒv@i1KGj","J012000879","2","","20210126","20210125","KG","14.000000","14.000000","950.000000","13300.000000","","","1/26”[Šú","0","0"
"20201224","T3350","","S5-RT160HNV-1-T","‚q‚s|‚P‚U‚O‚g‚m‚uƒgƒbƒv@i1KGj","J012000879","0","","20210112","20210108","KG","14.000000","14.000000","950.000000","13300.000000","","","1/12”[Šú","1","1"
"20201224","T3350","","S5-RT160HNV-1-T","‚q‚s|‚P‚U‚O‚g‚m‚uƒgƒbƒv@i1KGj","J012000879","0","","20210112","20210108","KG","14.000000","14.000000","950.000000","13300.000000","","","1/12”[Šú@@ªã—lˆ¶","1","2"
"20201224","T3350","","S5-RT160HNV-1-T","‚q‚s|‚P‚U‚O‚g‚m‚uƒgƒbƒv@i1KGj","J012000879","1","","20210119","20210118","KG","14.000000","14.000000","950.000000","13300.000000","","","1/19”[Šú","1","1"
"20201224","T3350","","S5-RT160HNV-1-T","‚q‚s|‚P‚U‚O‚g‚m‚uƒgƒbƒv@i1KGj","J012000879","1","","20210119","20210118","KG","14.000000","14.000000","950.000000","13300.000000","","","1/19”[Šú@ªã—lˆ¶","1","2"
"20201224","T3350","","S5-RT160HNV-1-T","‚q‚s|‚P‚U‚O‚g‚m‚uƒgƒbƒv@i1KGj","J012000879","2","","20210126","20210125","KG","14.000000","14.000000","950.000000","13300.000000","","","1/26”[Šú","1","1"
"20201224","T3350","","S5-RT160HNV-1-T","‚q‚s|‚P‚U‚O‚g‚m‚uƒgƒbƒv@i1KGj","J012000879","2","","20210126","20210125","KG","14.000000","14.000000","950.000000","13300.000000","","","1/26”[Šú@ªã—lˆ¶","1","2"
"20201224","T3350","","S6-SV3800-1-U","‚r‚u|‚R‚W‚O‚OƒAƒ“ƒ_[@i1KGj","J012000880","0","","20210112","20210108","KG","30.000000","30.000000","689.000000","20670.000000","","","1/12”[Šú","0","0"
"20201224","T3350","","S6-SV3800-1-U","‚r‚u|‚R‚W‚O‚OƒAƒ“ƒ_[@i1KGj","J012000880","1","","20210119","20210118","KG","15.000000","15.000000","689.000000","10335.000000","","","1/19”[Šú","0","0"
"20201224","T3350","","S6-SV3800-1-U","‚r‚u|‚R‚W‚O‚OƒAƒ“ƒ_[@i1KGj","J012000880","2","","20210126","20210125","KG","15.000000","15.000000","689.000000","10335.000000","","","1/26”[Šú","0","0"
"20201224","T3350","","S6-SV3800-1-U","‚r‚u|‚R‚W‚O‚OƒAƒ“ƒ_[@i1KGj","J012000880","0","","20210112","20210108","KG","30.000000","30.000000","689.000000","20670.000000","","","1/12”[Šú","1","1"
"20201224","T3350","","S6-SV3800-1-U","‚r‚u|‚R‚W‚O‚OƒAƒ“ƒ_[@i1KGj","J012000880","0","","20210112","20210108","KG","30.000000","30.000000","689.000000","20670.000000","","","1/12”[Šú@ªã—lˆ¶","1","2"
"20201224","T3350","","S6-SV3800-1-U","‚r‚u|‚R‚W‚O‚OƒAƒ“ƒ_[@i1KGj","J012000880","1","","20210119","20210118","KG","15.000000","15.000000","689.000000","10335.000000","","","1/19”[Šú","1","1"
"20201224","T3350","","S6-SV3800-1-U","‚r‚u|‚R‚W‚O‚OƒAƒ“ƒ_[@i1KGj","J012000880","1","","20210119","20210118","KG","15.000000","15.000000","689.000000","10335.000000","","","1/19”[Šú@ªã—lˆ¶","1","2"
"20201224","T3350","","S6-SV3800-1-U","‚r‚u|‚R‚W‚O‚OƒAƒ“ƒ_[@i1KGj","J012000880","2","","20210126","20210125","KG","15.000000","15.000000","689.000000","10335.000000","","","1/26”[Šú","1","1"
"20201224","T3350","","S6-SV3800-1-U","‚r‚u|‚R‚W‚O‚OƒAƒ“ƒ_[@i1KGj","J012000880","2","","20210126","20210125","KG","15.000000","15.000000","689.000000","10335.000000","","","1/26”[Šú@ªã—lˆ¶","1","2"
"20201224","T3350","","S6-UV542-1-U","‚t‚u|‚T‚S‚QƒAƒ“ƒ_[@i1KGj","J012000881","0","","20210108","20210106","KG","30.000000","30.000000","1042.000000","31260.000000","","","1/8”[Šú","0","0"
"20201224","T3350","","S6-UV542-1-U","‚t‚u|‚T‚S‚QƒAƒ“ƒ_[@i1KGj","J012000881","1","","20210112","20210108","KG","45.000000","45.000000","1042.000000","46890.000000","","","1/12”[Šú","0","0"
"20201224","T3350","","S6-UV542-1-U","‚t‚u|‚T‚S‚QƒAƒ“ƒ_[@i1KGj","J012000881","2","","20210115","20210114","KG","45.000000","45.000000","1042.000000","46890.000000","","","1/15”[Šú","0","0"
"20201224","T3350","","S6-UV542-1-U","‚t‚u|‚T‚S‚QƒAƒ“ƒ_[@i1KGj","J012000881","3","","20210118","20210115","KG","45.000000","45.000000","1042.000000","46890.000000","","","1/18”[Šú","0","0"
"20201224","T3350","","S6-UV542-1-U","‚t‚u|‚T‚S‚QƒAƒ“ƒ_[@i1KGj","J012000881","4","","20210122","20210121","KG","60.000000","60.000000","1042.000000","62520.000000","","","1/22”[Šú","0","0"
"20201224","T3350","","S6-UV542-1-U","‚t‚u|‚T‚S‚QƒAƒ“ƒ_[@i1KGj","J012000881","5","","20210126","20210125","KG","45.000000","45.000000","1042.000000","46890.000000","","","1/26”[Šú","0","0"
"20201224","T3350","","S6-UV542-1-U","‚t‚u|‚T‚S‚QƒAƒ“ƒ_[@i1KGj","J012000881","6","","20210129","20210128","KG","60.000000","60.000000","1042.000000","62520.000000","","","1/29”[Šú","0","0"
"20201224","T3350","","S6-UV542-1-U","‚t‚u|‚T‚S‚QƒAƒ“ƒ_[@i1KGj","J012000881","0","","20210108","20210106","KG","30.000000","30.000000","1042.000000","31260.000000","","","1/8”[Šú","1","1"
"20201224","T3350","","S6-UV542-1-U","‚t‚u|‚T‚S‚QƒAƒ“ƒ_[@i1KGj","J012000881","0","","20210108","20210106","KG","30.000000","30.000000","1042.000000","31260.000000","","","1/8”[Šú@ªã—lˆ¶","1","2"
"20201224","T3350","","S6-UV542-1-U","‚t‚u|‚T‚S‚QƒAƒ“ƒ_[@i1KGj","J012000881","1","","20210112","20210108","KG","45.000000","45.000000","1042.000000","46890.000000","","","1/12”[Šú","1","1"
"20201224","T3350","","S6-UV542-1-U","‚t‚u|‚T‚S‚QƒAƒ“ƒ_[@i1KGj","J012000881","1","","20210112","20210108","KG","45.000000","45.000000","1042.000000","46890.000000","","","1/12”[Šú@ªã—lˆ¶","1","2"
"20201224","T3350","","S6-UV542-1-U","‚t‚u|‚T‚S‚QƒAƒ“ƒ_[@i1KGj","J012000881","2","","20210115","20210114","KG","45.000000","45.000000","1042.000000","46890.000000","","","1/15”[Šú","1","1"
"20201224","T3350","","S6-UV542-1-U","‚t‚u|‚T‚S‚QƒAƒ“ƒ_[@i1KGj","J012000881","2","","20210115","20210114","KG","45.000000","45.000000","1042.000000","46890.000000","","","1/15”[Šú@ªã—lˆ¶","1","2"
"20201224","T3350","","S6-UV542-1-U","‚t‚u|‚T‚S‚QƒAƒ“ƒ_[@i1KGj","J012000881","3","","20210118","20210115","KG","45.000000","45.000000","1042.000000","46890.000000","","","1/18”[Šú","1","1"
"20201224","T3350","","S6-UV542-1-U","‚t‚u|‚T‚S‚QƒAƒ“ƒ_[@i1KGj","J012000881","3","","20210118","20210115","KG","45.000000","45.000000","1042.000000","46890.000000","","","1/18”[Šú@ªã—lˆ¶","1","2"
"20201224","T3350","","S6-UV542-1-U","‚t‚u|‚T‚S‚QƒAƒ“ƒ_[@i1KGj","J012000881","4","","20210122","20210121","KG","60.000000","60.000000","1042.000000","62520.000000","","","1/22”[Šú","1","1"
"20201224","T3350","","S6-UV542-1-U","‚t‚u|‚T‚S‚QƒAƒ“ƒ_[@i1KGj","J012000881","4","","20210122","20210121","KG","60.000000","60.000000","1042.000000","62520.000000","","","1/22”[Šú@ªã—lˆ¶","1","2"
"20201224","T3350","","S6-UV542-1-U","‚t‚u|‚T‚S‚QƒAƒ“ƒ_[@i1KGj","J012000881","5","","20210126","20210125","KG","45.000000","45.000000","1042.000000","46890.000000","","","1/26”[Šú","1","1"
"20201224","T3350","","S6-UV542-1-U","‚t‚u|‚T‚S‚QƒAƒ“ƒ_[@i1KGj","J012000881","5","","20210126","20210125","KG","45.000000","45.000000","1042.000000","46890.000000","","","1/26”[Šú@ªã—lˆ¶","1","2"
"20201224","T3350","","S6-UV542-1-U","‚t‚u|‚T‚S‚QƒAƒ“ƒ_[@i1KGj","J012000881","6","","20210129","20210128","KG","60.000000","60.000000","1042.000000","62520.000000","","","1/29”[Šú","1","1"
"20201224","T3350","","S6-UV542-1-U","‚t‚u|‚T‚S‚QƒAƒ“ƒ_[@i1KGj","J012000881","6","","20210129","20210128","KG","60.000000","60.000000","1042.000000","62520.000000","","","1/29”[Šú@ªã—lˆ¶","1","2"
"20201225","T0070","","S1-FPA3-U","‚e‚o‚`|‚RƒAƒ“ƒ_[ (18‡g)","J012000882","0","NO.3","20210107","20210105","CN","1.000000","1.000000","8106.000000","8106.000000","","","1/7”[Šú@“y‹Co‰×","0","0"
"20201225","T3830","","999998","JVS-003i4KG)","J012000883","0","","20210107","20210105","CN","2.000000","2.000000","0.000000","0.000000","","","1/7”[Šú@–{ŽÐo‰×@’rƒm’JŽÐ’·ˆ¶","0","0"
"20201225","T3830","","999998","UVP-0274i4KG)","J012000883","1","","20210107","20210105","CN","2.000000","2.000000","0.000000","0.000000","","","1/7”[Šú@–{ŽÐo‰×@’rƒm’JŽÐ’·ˆ¶","0","0"
"20201225","T1210","THS01","S4-SR001A-U-R-EX","‚r‚q|‚O‚O‚P ‚` (UN/15KG)","J012000884","0","TTLSC090","20210115","20210114","CN","15.000000","15.000000","9855.000000","147825.000000","","","1/15”[Šú","0","0"
"20201225","T1210","THS01","S4-SR001B-U-R-EX","‚r‚q|‚O‚O‚P ‚a (UN/15KG)","J012000884","1","TTLSC090","20210115","20210114","CN","15.000000","15.000000","11760.000000","176400.000000","","","1/15”[Šú","0","0"
"20201225","T1210","THS01","S3-STH380A-U-R-EX","‚r‚s‚g|‚R‚W‚O ‚`‰t (UN/15KG)","J012000884","2","TTLSC090","20210115","20210114","CN","1.000000","1.000000","15735.000000","15735.000000","","","1/15”[Šú","0","0"
"20201225","T1210","THS01","S7-STM30T1-CL-R-EX-T","‚r‚s‚l|‚R‚O|‚s‚PƒNƒŠƒ„[ (UN/15KG)","J012000884","3","TTLSC090","20210115","20210114","CN","16.000000","16.000000","6300.000000","100800.000000","","","1/16”[Šú","0","0"
"20201225","T1210","THS01","S7-STM30T2-CL-R-EX","‚r‚s‚l|‚R‚O|‚s‚Q ƒNƒŠƒ„[ (UN/15KG)","J012000884","4","TTLSC090","20210115","20210114","CN","5.000000","5.000000","8325.000000","41625.000000","","","1/15”[Šú","0","0"
"20201225","T1210","THS01","S3-STR120-U-R-EX-THI","‚r‚s‚q|‚P‚Q‚O (UN/15KG)","J012000884","5","TTLSC090","20210115","20210114","CN","3.000000","3.000000","18435.000000","55305.000000","","","1/15”[Šú","0","0"
"20201225","T1210","THS01","S4-SU100HA2-U-R-EX-T","‚r‚t|‚P‚O‚O‚g‚m‚u ‚`‚Q (UN/15KG)","J012000884","6","TTLSC090","20210115","20210114","CN","70.000000","70.000000","15570.000000","1089900.000000","","","1/15”[Šú","0","0"
"20201225","T1210","THS01","S4-SU100HB-U-R-EX-T","‚r‚t|‚P‚O‚O‚g‚m‚u ‚a (UN/15KG)","J012000884","7","TTLSC090","20210115","20210114","CN","35.000000","35.000000","13845.000000","484575.000000","","","1/15”[Šú","0","0"
"20201225","T1210","THS01","S4-SR001A-U-R-EX","‚r‚q|‚O‚O‚P ‚` (UN/15KG)","J012000884","0","TTLSC090","20210115","20210114","CN","15.000000","15.000000","9855.000000","147825.000000","","","1/15”[Šú","1","1"
"20201225","T1210","THS01","S4-SR001A-U-R-EX","‚r‚q|‚O‚O‚P ‚` (UN/15KG)","J012000884","0","TTLSC090","20210115","20210114","CN","15.000000","15.000000","9855.000000","147825.000000","","","1/15”[Šú","1","2"
"20201225","T1210","THS01","S4-SR001B-U-R-EX","‚r‚q|‚O‚O‚P ‚a (UN/15KG)","J012000884","1","TTLSC090","20210115","20210114","CN","15.000000","15.000000","11760.000000","176400.000000","","","1/15”[Šú","1","1"
"20201225","T1210","THS01","S4-SR001B-U-R-EX","‚r‚q|‚O‚O‚P ‚a (UN/15KG)","J012000884","1","TTLSC090","20210115","20210114","CN","15.000000","15.000000","11760.000000","176400.000000","","","1/15”[Šú","1","2"
"20201225","T1210","THS01","S3-STH380A-U-R-EX","‚r‚s‚g|‚R‚W‚O ‚`‰t (UN/15KG)","J012000884","2","TTLSC090","20210115","20210114","CN","1.000000","1.000000","15735.000000","15735.000000","","","1/15”[Šú","1","1"
"20201225","T1210","THS01","S3-STH380A-U-R-EX","‚r‚s‚g|‚R‚W‚O ‚`‰t (UN/15KG)","J012000884","2","TTLSC090","20210115","20210114","CN","1.000000","1.000000","15735.000000","15735.000000","","","1/15”[Šú","1","2"
"20201225","T1210","THS01","S7-STM30T1-CL-R-EX-T","‚r‚s‚l|‚R‚O|‚s‚PƒNƒŠƒ„[ (UN/15KG)","J012000884","3","TTLSC090","20210115","20210114","CN","16.000000","16.000000","6300.000000","100800.000000","","","1/16”[Šú","1","1"
"20201225","T1210","THS01","S7-STM30T1-CL-R-EX-T","‚r‚s‚l|‚R‚O|‚s‚PƒNƒŠƒ„[ (UN/15KG)","J012000884","3","TTLSC090","20210115","20210114","CN","16.000000","16.000000","6300.000000","100800.000000","","","1/15”[Šú","1","2"
"20201225","T1210","THS01","S7-STM30T2-CL-R-EX","‚r‚s‚l|‚R‚O|‚s‚Q ƒNƒŠƒ„[ (UN/15KG)","J012000884","4","TTLSC090","20210115","20210114","CN","5.000000","5.000000","8325.000000","41625.000000","","","1/15”[Šú","1","1"
"20201225","T1210","THS01","S7-STM30T2-CL-R-EX","‚r‚s‚l|‚R‚O|‚s‚Q ƒNƒŠƒ„[ (UN/15KG)","J012000884","4","TTLSC090","20210115","20210114","CN","5.000000","5.000000","8325.000000","41625.000000","","","1/15”[Šú","1","2"
"20201225","T1210","THS01","S3-STR120-U-R-EX-THI","‚r‚s‚q|‚P‚Q‚O (UN/15KG)","J012000884","5","TTLSC090","20210115","20210114","CN","3.000000","3.000000","18435.000000","55305.000000","","","1/15”[Šú","1","1"
"20201225","T1210","THS01","S3-STR120-U-R-EX-THI","‚r‚s‚q|‚P‚Q‚O (UN/15KG)","J012000884","5","TTLSC090","20210115","20210114","CN","3.000000","3.000000","18435.000000","55305.000000","","","1/15”[Šú","1","2"
"20201225","T1210","THS01","S4-SU100HA2-U-R-EX-T","‚r‚t|‚P‚O‚O‚g‚m‚u ‚`‚Q (UN/15KG)","J012000884","6","TTLSC090","20210115","20210114","CN","70.000000","70.000000","15570.000000","1089900.000000","","","1/15”[Šú","1","1"
"20201225","T1210","THS01","S4-SU100HA2-U-R-EX-T","‚r‚t|‚P‚O‚O‚g‚m‚u ‚`‚Q (UN/15KG)","J012000884","6","TTLSC090","20210115","20210114","CN","70.000000","70.000000","15570.000000","1089900.000000","","","1/15”[Šú","1","2"
"20201225","T1210","THS01","S4-SU100HB-U-R-EX-T","‚r‚t|‚P‚O‚O‚g‚m‚u ‚a (UN/15KG)","J012000884","7","TTLSC090","20210115","20210114","CN","35.000000","35.000000","13845.000000","484575.000000","","","1/15”[Šú","1","1"
"20201225","T1210","THS01","S4-SU100HB-U-R-EX-T","‚r‚t|‚P‚O‚O‚g‚m‚u ‚a (UN/15KG)","J012000884","7","TTLSC090","20210115","20210114","CN","35.000000","35.000000","13845.000000","484575.000000","","","1/15”[Šú","1","2"
"20201225","T1210","THK08","S7-PRSKA-CL-R-EX-THI","‚o‚q|‚r(‰ü) ‚`‰t(¸ØÔ°j(UN/15KG)","J012000885","0","TTLC170","20210120","20210119","CN","5.000000","5.000000","10359.000000","51795.000000","","","1/20”[Šú","0","0"
"20201225","T1210","THK08","S7-PRSKB-M-R-EX","‚o‚q|‚r(‰ü) ‚a‰t(±ÙÐj(UN/15KG)","J012000885","1","TTLC170","20210120","20210119","CN","1.000000","1.000000","42300.000000","42300.000000","","","1/20”[Šú","0","0"
"20201225","T2880","HAS04","S7-STM30T2-CL-R-EX","‚r‚s‚l|‚R‚O|‚s‚Q ƒNƒŠƒ„[ (UN/15KG)","J012000886","0","FG00742","20210118","20210117","CN","1.000000","1.000000","8325.000000","8325.000000","","","1/18”[Šú","0","0"
"20201225","T2880","HAS04","S9-U330-TH-R-EX","‚t|‚R‚R‚OƒVƒ“ƒi[ (UN/14KG)","J012000886","1","FG00742","20210118","20210117","CN","1.000000","1.000000","9940.000000","9940.000000","","","1/18”[Šú","0","0"
"20201225","T2880","HAS04","S7-STM30T2-CL-R-EX","‚r‚s‚l|‚R‚O|‚s‚Q ƒNƒŠƒ„[ (UN/15KG)","J012000886","0","FG00742","20210118","20210117","CN","1.000000","1.000000","8325.000000","8325.000000","","","1/18”[Šú","1","1"
"20201225","T2880","HAS04","S7-STM30T2-CL-R-EX","‚r‚s‚l|‚R‚O|‚s‚Q ƒNƒŠƒ„[ (UN/15KG)","J012000886","0","FG00742","20210128","20210127","CN","1.000000","1.000000","8325.000000","8325.000000","","","1/28”[Šú","1","2"
"20201225","T2880","HAS04","S9-U330-TH-R-EX","‚t|‚R‚R‚OƒVƒ“ƒi[ (UN/14KG)","J012000886","1","FG00742","20210118","20210117","CN","1.000000","1.000000","9940.000000","9940.000000","","","1/18”[Šú","1","1"
"20201225","T2880","HAS04","S9-U330-TH-R-EX","‚t|‚R‚R‚OƒVƒ“ƒi[ (UN/14KG)","J012000886","1","FG00742","20210128","20210127","CN","1.000000","1.000000","9940.000000","9940.000000","","","1/28”[Šú","1","2"
"20201225","T2880","HAS04","S7-STM30T2-CL-R-EX","‚r‚s‚l|‚R‚O|‚s‚Q ƒNƒŠƒ„[ (UN/15KG)","J012000886","0","FG00742","20210128","20210127","CN","1.000000","1.000000","8325.000000","8325.000000","","","1/28”[Šú","2","1"
"20201225","T2880","HAS04","S7-STM30T2-CL-R-EX","‚r‚s‚l|‚R‚O|‚s‚Q ƒNƒŠƒ„[ (UN/15KG)","J012000886","0","FG00742","20210128","20210127","CN","1.000000","1.000000","8325.000000","8325.000000","","","1/28”[Šú –{ŽÐo‰×","2","2"
"20201225","T2880","HAS04","S9-U330-TH-R-EX","‚t|‚R‚R‚OƒVƒ“ƒi[ (UN/14KG)","J012000886","1","FG00742","20210128","20210127","CN","1.000000","1.000000","9940.000000","9940.000000","","","1/28”[Šú","2","1"
"20201225","T2880","HAS04","S9-U330-TH-R-EX","‚t|‚R‚R‚OƒVƒ“ƒi[ (UN/14KG)","J012000886","1","FG00742","20210128","20210127","CN","1.000000","1.000000","9940.000000","9940.000000","","","1/28”[Šú –{ŽÐo‰×","2","2"
"20201225","T2880","HAS04","S7-STM30T2-CL-R-EX","‚r‚s‚l|‚R‚O|‚s‚Q ƒNƒŠƒ„[ (UN/15KG)","J012000886","0","FG00742","20210128","20210127","CN","1.000000","1.000000","8325.000000","8325.000000","","","1/28”[Šú –{ŽÐo‰×","3","1"
"20201225","T2880","HAS04","S7-STM30T2-CL-R-EX","‚r‚s‚l|‚R‚O|‚s‚Q ƒNƒŠƒ„[ (UN/15KG)","J012000886","0","FG00742","20210128","20210127","CN","1.000000","1.000000","8325.000000","8325.000000","","","1/28”[Šú –{ŽÐo‰×","3","2"
"20201225","T2880","HAS04","S9-U330-TH-R-EX","‚t|‚R‚R‚OƒVƒ“ƒi[ (UN/14KG)","J012000886","1","FG00742","20210128","20210127","CN","1.000000","1.000000","9940.000000","9940.000000","","","1/28”[Šú –{ŽÐo‰×","3","1"
"20201225","T2880","HAS04","S9-U330-TH-R-EX","‚t|‚R‚R‚OƒVƒ“ƒi[ (UN/14KG)","J012000886","1","FG00742","20210128","20210127","CN","1.000000","1.000000","9940.000000","9940.000000","","","1/28”[Šú –{ŽÐo‰×","3","2"
"20201225","T1210","THK06","S4-AASA-U-R-EX-THI","‚`‚`‚r‡‚‚P ‚`‰t (UN/15KG)","J012000887","0","TTLC140","20210129","20210128","CN","16.000000","16.000000","10637.000000","170192.000000","","","1/29”[Šú","0","0"
"20201225","T1210","THK06","S4-AASB-U-R-EX-THI","‚`‚`‚r‡‚‚P ‚a‰t (UN/15KG)","J012000887","1","TTLC140","20210129","20210128","CN","8.000000","8.000000","15656.000000","125248.000000","","","1/29”[Šú","0","0"
"20201225","T1210","THK06","S11-PT04S-T-R-EX","‚o‚s|‚O‚Sƒgƒbƒv (UN/15KG)","J012000887","2","TTLC140","20210129","20210128","CN","20.000000","20.000000","24825.000000","496500.000000","","","1/29”[Šú","0","0"
"20201225","T2880","USF03","S6-UV2300L-U-EX","‚t‚u|‚Q‚R‚O‚O‚k (UN/16KG)","J012000888","0","FB00965","20210112","20210108","CN","4.000000","4.000000","20480.000000","81920.000000","","","1/12”[Šú","0","0"
"20201225","T2880","USF03","S6-UV382TNF-T-EX","‚t‚u|‚R‚W‚Q‚s‚m‚e (UN/17KG)","J012000888","1","FB00965","20210112","20210108","CN","23.000000","23.000000","21250.000000","488750.000000","","","1/12”[Šú","0","0"
"20201225","T2880","USF03","S6-UV2300L-U-EX","‚t‚u|‚Q‚R‚O‚O‚k (UN/16KG)","J012000888","0","FB00965","20210112","20210108","CN","4.000000","4.000000","20480.000000","81920.000000","","","1/12”[Šú","1","1"
"20201225","T2880","USF03","S6-UV382TNF-T-EX","‚t‚u|‚R‚W‚Q‚s‚m‚e (UN/17KG)","J012000888","0","FB00965","20210112","20210108","CN","17.000000","17.000000","21250.000000","361250.000000","","","1/12”[Šú","1","2"
"20201225","T2880","USF03","S6-UV382TNF-T-EX","‚t‚u|‚R‚W‚Q‚s‚m‚e (UN/17KG)","J012000888","1","FB00965","20210112","20210108","CN","23.000000","23.000000","21250.000000","488750.000000","","","1/12”[Šú","1","1"
"20201226","T1190","","S9-U100-TH","‚t|‚P‚O‚O ƒVƒ“ƒi[ (15KG)","J012000889","0","","20210108","20210107","CN","1.000000","1.000000","7085.000000","7085.000000","","","1/8”[Šú@–{ŽÐo‰×","0","0"
"20201226","T1210","INS13","S4-SR001A-U-R-EX-I","‚r‚q|‚O‚O‚P ‚` (UN/15KG)","J012000890","0","IINS2730","20210114","20210113","CN","8.000000","8.000000","11235.000000","89880.000000","","","1/14”[Šú","0","0"
"20201226","T1210","INS13","S4-SR001B-U-R-EX-I","‚r‚q|‚O‚O‚P ‚a (UN/15KG)","J012000890","1","IINS2730","20210114","20210113","CN","8.000000","8.000000","12855.000000","102840.000000","","","1/14”[Šú","0","0"
"20201226","T1210","INS13","S7-STM30T1-CL-R-EX-I","‚r‚s‚l|‚R‚O|‚s‚PƒNƒŠƒ„[ (UN/15KG)","J012000890","2","IINS2730","20210114","20210113","CN","140.000000","140.000000","6300.000000","882000.000000","","","1/14”[Šú","0","0"
"20201226","T1210","INS13","S7-STM10-CL-R-EX","‚r‚s‚l|‚P‚OƒNƒŠƒ„[ (UN/15KG)","J012000890","3","IINS2730","20210114","20210113","CN","8.000000","8.000000","11520.000000","92160.000000","","","1/14”[Šú","0","0"
"20201226","T1190","","999998","BS-421Ai1KG)","J012000891","0","","20210108","20210107","CN","1.000000","1.000000","0.000000","0.000000","","","1/8”[Šú@–{ŽÐo‰×","0","0"
"20201226","T1190","","999998","BS-421Bi1KG)","J012000891","1","","20210108","20210107","CN","1.000000","1.000000","0.000000","0.000000","","","1/8”[Šú@–{ŽÐo‰×","0","0"
"20201226","T1190","","999998","BS-421Ai1KG)","J012000891","0","","20210108","20210107","CN","1.000000","1.000000","0.000000","0.000000","","","1/8”[Šú@–{ŽÐo‰×","1","1"
"20201226","T1190","","999998","BS-421Ai1KG)","J012000891","0","","20210108","20210107","CN","1.000000","1.000000","0.000000","0.000000","","","1/8”[Šú@–{ŽÐo‰×@’|“à—lˆ¶","1","2"
"20201226","T1190","","999998","BS-421Bi1KG)","J012000891","1","","20210108","20210107","CN","1.000000","1.000000","0.000000","0.000000","","","1/8”[Šú@–{ŽÐo‰×","1","1"
"20201226","T1190","","999998","BS-421Bi1KG)","J012000891","1","","20210108","20210107","CN","1.000000","1.000000","0.000000","0.000000","","","1/8”[Šú@–{ŽÐo‰×@’|“à—lˆ¶","1","2"
"20210105","T6030","","S0-GUN-A","ƒKƒ“ƒNƒŠ[ƒi[‚` (16‡gj","J101000565","0","1/6’…•ª","20210106","20210105","CN","7.000000","7.000000","2600.000000","18200.000000","","","","0","0"
"20210105","T6030","","S0-GUN-EX-2","ƒKƒ“ƒNƒŠ[ƒi[‚d‚w@‚mo‚Q","J101000565","1","1/6’…•ª","20210106","20210105","CN","4.000000","4.000000","1900.000000","7600.000000","","","","0","0"
"20210105","T3240","H064","S6-UV361-U","‚t‚u|‚R‚U‚P@ƒAƒ“ƒ_[ (15KG)","J101000566","0","","20210108","20210106","CN","1.000000","1.000000","19290.000000","19290.000000","","","1/8”[Šú “y‹Co‰×","0","0"
"20210105","T0370","","S1-AS5TK-U","‚`‚r|‚T‚m‚o‰ÁƒAƒ“ƒ_[ (15KG)","J101000567","0","","20210108","20210106","CN","7.000000","7.000000","10275.000000","71925.000000","","","1/8”[Šú –{ŽÐo‰×","0","0"
"20210105","T0100","","999998","JVS-003i4KG)","J101000568","0","","20210106","20210106","CN","1.000000","1.000000","0.000000","0.000000","","","1/6”[Šú@“c’†ŽèŽ‚¿","0","0"
"20210105","T0100","","999998","APJ-8935i4KG)","J101000568","1","","20210106","20210106","CN","1.000000","1.000000","0.000000","0.000000","","","1/6”[Šú@“c’†ŽèŽ‚¿","0","0"
"20210105","T0100","","999998","APJ-8830i4KG)","J101000568","2","","20210106","20210106","CN","1.000000","1.000000","0.000000","0.000000","","","1/6”[Šú@“c’†ŽèŽ‚¿","0","0"
"20210105","T0100","","999998","P-3ƒvƒ‰ƒCƒ}[i1KG)","J101000568","3","","20210106","20210106","CN","1.000000","1.000000","0.000000","0.000000","","","1/6”[Šú@“c’†ŽèŽ‚¿","0","0"
"20210105","T0100","","999998","P-5ƒvƒ‰ƒCƒ}[i1KG)","J101000568","4","","20210106","20210106","CN","1.000000","1.000000","0.000000","0.000000","","","1/6”[Šú@“c’†ŽèŽ‚¿","0","0"
