Žó’DT.CSV
"Žó’“ú","“¾ˆÓæƒR[ƒh","”[“üæƒR[ƒh","•i”Ô","•i–¼","Žó’‚m‚n","Žó’s‚m‚n","“¾ˆÓæ’•¶‚m‚n","”[Šú","o‰×—\’è“ú","Žó’’PˆÊ","Žó’ŒÂ”","Žó’”—Ê","Žó’’P‰¿","Žó’‹àŠz","o‰×—\’èŽ–‹ÆŠ","o‰×—\’è‘qŒÉ","”õl","Žó’‚r‚…‚‘","XVƒ‚[ƒh"
"20201214","T0750","","S8-3300M-CL","‚R‚R‚O‚O‚l ƒNƒŠƒ„[ (16KG)","J012000743","0","ƒeƒXƒg“ü—Í","20201220","20201219","CN","1.000000","1.000000","8780.000000","8780.000000","","","12/20”[Šú “y‹Co‰×","1","2"
"20201214","T0750","","S8-3300M-CL","‚R‚R‚O‚O‚l ƒNƒŠƒ„[ (16KG)","J012000743","0","ƒeƒXƒg“ü—Í","20201220","20201219","CN","1.000000","1.000000","8780.000000","8780.000000","","","12/20”[Šú “y‹Co‰×","2","3"
"20201214","T1034","H020","S7-STM1-1-M","‚r‚s‚l|‚P“h—¿ (1KG)","J012000744","0","","20201221","20201217","KG","75.000000","75.000000","607.000000","45525.000000","","","12/21”[Šú–{ŽÐo‰×‘æ2Hê","0","0"
"20201214","T0020","","S5-RT45-T","‚q‚s|‚S‚T ƒgƒbƒv (14KG)","J012000745","0","","20201218","20201216","CN","5.000000","5.000000","9282.000000","46410.000000","","","12/18”[Šú “y‹Co‰×","0","0"
"20201214","T0020","","S5-RT160HNV-T","‚q‚s|‚P‚U‚O‚g‚m‚uƒgƒbƒv (14KG)","J012000745","1","","20201218","20201216","CN","5.000000","5.000000","11004.000000","55020.000000","","","12/18”[Šú “y‹Co‰×","0","0"
"20201214","T0020","","S5-RT45-T","‚q‚s|‚S‚T ƒgƒbƒv (14KG)","J012000745","0","","20201218","20201216","CN","5.000000","5.000000","9282.000000","46410.000000","","","12/18”[Šú “y‹Co‰×","1","1"
"20201215","T0020","","S5-RT45-T","‚q‚s|‚S‚T ƒgƒbƒv (14KG)","J012000745","0","","20201218","20201216","CN","5.000000","5.000000","9282.000000","46410.000000","","","12/18”[Šú “y‹Co‰×","1","2"
"20201214","T0020","","S5-RT160HNV-T","‚q‚s|‚P‚U‚O‚g‚m‚uƒgƒbƒv (14KG)","J012000745","1","","20201218","20201216","CN","5.000000","5.000000","11004.000000","55020.000000","","","12/18”[Šú “y‹Co‰×","1","1"
"20201215","T0020","","S5-RT160HNV-T","‚q‚s|‚P‚U‚O‚g‚m‚uƒgƒbƒv (14KG)","J012000745","1","","20201218","20201216","CN","5.000000","5.000000","11004.000000","55020.000000","","","12/18”[Šú “y‹Co‰×","1","2"
"20201214","T0130","","S6-UV270M-U","‚t‚u|‚Q‚V‚O‚l ƒAƒ“ƒ_[i15kgj","J012000746","0","","20201217","20201216","CN","20.000000","20.000000","12150.000000","243000.000000","","","12/17”[Šú@“y‹Co‰×","0","0"
"20201214","T0130","","S9-U330-TH","‚t|‚R‚R‚O ƒVƒ“ƒi[ (14KG)","J012000746","1","","20201217","20201216","CN","3.000000","3.000000","11760.000000","35280.000000","","","12/17”[Šú@“y‹Co‰×","0","0"
"20201214","T0130","","S6-UV270M-U","‚t‚u|‚Q‚V‚O‚l ƒAƒ“ƒ_[i15kgj","J012000746","0","","20201217","20201216","CN","20.000000","20.000000","12150.000000","243000.000000","","","12/17”[Šú@“y‹Co‰×","1","1"
"20201214","T0130","","S6-UV270M-U","‚t‚u|‚Q‚V‚O‚l ƒAƒ“ƒ_[i15kgj","J012000746","0","","20201216","20201215","CN","20.000000","20.000000","12150.000000","243000.000000","","","12/16”[Šú@“y‹Co‰×","1","2"
"20201214","T0130","","S9-U330-TH","‚t|‚R‚R‚O ƒVƒ“ƒi[ (14KG)","J012000746","1","","20201217","20201216","CN","3.000000","3.000000","11760.000000","35280.000000","","","12/17”[Šú@“y‹Co‰×","1","1"
"20201214","T0130","","S9-U330-TH","‚t|‚R‚R‚O ƒVƒ“ƒi[ (14KG)","J012000746","1","","20201216","20201215","CN","3.000000","3.000000","11760.000000","35280.000000","","","12/16”[Šú@“y‹Co‰×","1","2"
"20201215","T3500","H189","S6-UVPP3A-U","‚t‚u|‚o‚o‚m‚‚R ‚`‰t (15KG)","J012000747","0","1090000511-1","20201218","20201216","CN","5.000000","5.000000","19005.000000","95025.000000","","","12/18”[Šú@“y‹Co‰×","0","0"
"20201215","T3500","H189","S6-UVPP3B-U","‚t‚u|‚o‚o‚m‚‚R ‚a‰t (3.1KG)","J012000747","1","1090000511-1","20201218","20201216","CN","5.000000","5.000000","5904.000000","29520.000000","","","12/18”[Šú@“y‹Co‰×","0","0"
"20201215","T1031","","999998","T-CLEANER-5i16Lj","J012000748","0","","20201221","20201218","CN","1.000000","1.000000","3700.000000","3700.000000","","","12/21”[Šú“y‹Co‰×‘O“c—lˆ¶","0","0"
"20201215","T1031","","S7-STM30T2L-M","‚r‚s‚l-‚R‚O-‚s‚Q‚k“h—¿ (15KG)","J012000749","0","","20211213","20201212","CN","1.000000","1.000000","12750.000000","12750.000000","","","12/13”[Šú–{ŽÐo‰×2†ŠÙNO.82","0","0"
"20201215","T1031","","S7-STM30T2L-M","‚r‚s‚l-‚R‚O-‚s‚Q‚k“h—¿ (15KG)","J012000749","0","","20211213","20201212","CN","1.000000","1.000000","12750.000000","12750.000000","","","12/13”[Šú–{ŽÐo‰×2†ŠÙNO.82","1","1"
"20201215","T1031","","S7-STM30T2L-M","‚r‚s‚l-‚R‚O-‚s‚Q‚k“h—¿ (15KG)","J012000749","0","","20210113","20210112","CN","1.000000","1.000000","12750.000000","12750.000000","","","1/13”[Šú–{ŽÐo‰×2†ŠÙNO.82","1","2"
"20201215","T1039","","S6-SV3800LHR-1-U","‚r‚u|‚R‚W‚O‚O‚k‚g‚qƒAƒ“ƒ_[(1KG)","J012000750","0","Q8859395","20201217","20201216","KG","90.000000","90.000000","737.000000","66330.000000","","","12/17”[Šú“y‹Co‰×Hê72Žó“ü’S“–F“í—l","0","0"
"20201215","T6030","","S6-UV382-T","‚t‚u|‚R‚W‚Q ƒgƒbƒv (15KG)","J012000751","0","12/16’…•ª","20201216","20201215","CN","1.000000","1.000000","17374.000000","17374.000000","","","","0","0"
"20201215","T6030","","S0-GUN-A","ƒKƒ“ƒNƒŠ[ƒi[‚` (16‡gj","J012000751","1","12/16’…•ª","20201216","20201215","CN","6.000000","6.000000","2600.000000","15600.000000","","","","0","0"
"20201215","T6030","","S0-GUN-EX-2","ƒKƒ“ƒNƒŠ[ƒi[‚d‚w@‚mo‚Q","J012000751","2","12/16’…•ª","20201216","20201215","CN","6.000000","6.000000","1900.000000","11400.000000","","","","0","0"
"20201215","T6060","","S1-AS87N-U","‚`‚r|‚W‚V‚m‚oƒAƒ“ƒ_[@(18‡gj","J012000752","0","12/16’…•ª","20201216","20201215","CN","5.000000","5.000000","11235.000000","56175.000000","","","","0","0"
"20201215","T6060","","S1-K150N-U","‚j|‚P‚T‚O‚m‚oƒAƒ“ƒ_[ (18‡gj","J012000752","1","12/16’…•ª","20201216","20201215","CN","3.000000","3.000000","8177.000000","24531.000000","","","","0","0"
"20201215","T6060","","S15-ST32BRW-49TK","‚r‚s|‚R‚Qƒuƒ‰ƒEƒ“‰Á‚S‚X (15KG)","J012000752","2","12/16’…•ª","20201216","20201215","CN","3.000000","3.000000","11727.000000","35181.000000","","","","0","0"
"20201215","T6060","","S15-ST32G-21","‚r‚s|‚R‚Q‹àF‚Q‚P (15KG)","J012000752","3","12/16’…•ª","20201216","20201215","CN","3.000000","3.000000","8477.000000","25431.000000","","","","0","0"
"20201215","T6060","","S15-ST32G-8","‚r‚s|‚R‚Q‹àF‚W (15KG)","J012000752","4","12/16’…•ª","20201216","20201215","CN","1.000000","1.000000","8456.000000","8456.000000","","","","0","0"
"20201215","T6060","","S2-ST32-T","‚r‚s|‚R‚Qƒgƒbƒv (15KG)","J012000752","5","12/16’…•ª","20201216","20201215","CN","1.000000","1.000000","7798.000000","7798.000000","","","","0","0"
"20201215","T6060","","S0-GUN-EX","ƒKƒ“ƒNƒŠ[ƒi[‚d‚wi16‡gj","J012000752","6","12/16’…•ª","20201216","20201215","CN","1.000000","1.000000","2950.000000","2950.000000","","","","0","0"
"20201215","T0370","","S1-FPA3-U","‚e‚o‚`|‚RƒAƒ“ƒ_[ (18‡g)","J012000753","0","","20201221","20201218","CN","15.000000","15.000000","8724.000000","130860.000000","","","12/21”[Šú “y‹Co‰×","0","0"
"20201215","T0370","","S6-UV542-U","‚t‚u|‚T‚S‚Q ƒAƒ“ƒ_[ (15KG)","J012000754","0","","20201217","20201217","CN","1.000000","1.000000","15630.000000","15630.000000","","","12/17”[Šú –{ŽÐo‰× “c’†ŽŽQ","0","0"
"20201211","T0011","","G-HPMA","ÒÀ¸ØÙŽ_2-ËÄÞÛ·¼ÌßÛËßÙ","J012000755","0","","20201216","20201216","KG","200.000000","200.000000","945.000000","189000.000000","","","12/16o‰×","0","0"
"20201211","T0011","","G-HPMA","ÒÀ¸ØÙŽ_2-ËÄÞÛ·¼ÌßÛËßÙ","J012000755","0","","20201216","20201216","KG","200.000000","200.000000","945.000000","189000.000000","","","12/16o‰×","1","3"
"20201215","T1210","IDK02","S7-PRAK-M-R-EX","‚o‚q|‚`i‚j‚`Ij (UN/15KG)","J012000756","0","IID8601","20201224","20201223","CN","16.000000","16.000000","10725.000000","171600.000000","","","12/24”[Šú","0","0"
"20201215","T1210","IDK02","S7-PRAK-M-R-EX","‚o‚q|‚`i‚j‚`Ij (UN/15KG)","J012000756","0","IID8601","20201224","20201223","CN","16.000000","16.000000","10725.000000","171600.000000","","","12/24”[Šú","1","3"
"20201215","T1210","IDK06","S7-PRAK-M-R-EX","‚o‚q|‚`i‚j‚`Ij (UN/15KG)","J012000757","0","IID8570","20201224","20201222","CN","3.000000","3.000000","10725.000000","32175.000000","","","12/24”[Šú","0","0"
"20201215","T1210","IDK06","S7-PRAK-M-R-EX","‚o‚q|‚`i‚j‚`Ij (UN/15KG)","J012000757","0","IID8570","20201224","20201222","CN","3.000000","3.000000","10725.000000","32175.000000","","","12/24”[Šú","1","3"
"20201215","T1210","THK06","S11-PT04S-T-R-EX","‚o‚s|‚O‚Sƒgƒbƒv (UN/15KG)","J012000758","0","TTLC040","20210108","20210106","CN","10.000000","10.000000","24825.000000","248250.000000","","","1/8”[Šú","0","0"
"20201215","T1210","THK06","S7-PRAK-M-R-EX","‚o‚q|‚`i‚j‚`Ij (UN/15KG)","J012000758","1","TTLC040","20210108","20210106","CN","24.000000","24.000000","10725.000000","257400.000000","","","1/8”[Šú","0","0"
"20201215","T1210","THK06","S11-PT04S-T-R-EX","‚o‚s|‚O‚Sƒgƒbƒv (UN/15KG)","J012000758","0","TTLC040","20210108","20210106","CN","10.000000","10.000000","24825.000000","248250.000000","","","1/8”[Šú","1","1"
"20201215","T1210","THK06","S11-PT04S-T-R-EX","‚o‚s|‚O‚Sƒgƒbƒv (UN/15KG)","J012000758","0","TTLC040","20210108","20210107","CN","10.000000","10.000000","24825.000000","248250.000000","","","1/8”[Šú","1","2"
"20201215","T1210","THK06","S7-PRAK-M-R-EX","‚o‚q|‚`i‚j‚`Ij (UN/15KG)","J012000758","1","TTLC040","20210108","20210106","CN","24.000000","24.000000","10725.000000","257400.000000","","","1/8”[Šú","1","1"
"20201215","T1210","THK06","S7-PRAK-M-R-EX","‚o‚q|‚`i‚j‚`Ij (UN/15KG)","J012000758","1","TTLC040","20210108","20210107","CN","24.000000","24.000000","10725.000000","257400.000000","","","1/8”[Šú","1","2"
"20201215","T1210","SAH05","S3-N404K2-U-R-EX","‚m|‚S‚O‚S‚j‚QƒAƒ“ƒ_[ (UN/15KG)","J012000759","0","SSA3480","20210108","20210106","CN","5.000000","5.000000","17835.000000","89175.000000","","","1/8”[Šú","0","0"
"20201215","T1210","SAH05","S3-N404K2-U-R-EX","‚m|‚S‚O‚S‚j‚QƒAƒ“ƒ_[ (UN/15KG)","J012000759","0","SSA3480","20210108","20210106","CN","5.000000","5.000000","17835.000000","89175.000000","","","1/8”[Šú","1","1"
"20201215","T1210","SAL01","S3-N404K2-U-R-EX","‚m|‚S‚O‚S‚j‚QƒAƒ“ƒ_[ (UN/15KG)","J012000759","0","SSA3480","20210108","20210106","CN","5.000000","5.000000","17835.000000","89175.000000","","","1/8”[Šú","1","2"
"20201215","T1210","SAL01","S3-N404K2-U-R-EX","‚m|‚S‚O‚S‚j‚QƒAƒ“ƒ_[ (UN/15KG)","J012000759","0","SSA3480","20210108","20210106","CN","5.000000","5.000000","17835.000000","89175.000000","","","1/8”[Šú","2","1"
"20201215","T1210","SAL01","S3-N404K2-U-R-EX","‚m|‚S‚O‚S‚j‚QƒAƒ“ƒ_[ (UN/15KG)","J012000759","0","SSA3480","20210108","20210106","CN","5.000000","5.000000","17835.000000","89175.000000","","","1/8”[Šú@–{ŽÐo‰×","2","2"
"20201215","T1210","SAL01","S3-N404K2-U-R-EX","‚m|‚S‚O‚S‚j‚QƒAƒ“ƒ_[ (UN/15KG)","J012000759","0","SSA3480","20210108","20210106","CN","5.000000","5.000000","17835.000000","89175.000000","","","1/8”[Šú@–{ŽÐo‰×","3","1"
"20201215","T1210","SAL01","S3-N404K2-U-R-EX","‚m|‚S‚O‚S‚j‚QƒAƒ“ƒ_[ (UN/15KG)","J012000759","0","SSA3480","20210108","20210107","CN","5.000000","5.000000","17835.000000","89175.000000","","","1/8”[Šú","3","2"
"20201215","T1210","INK06","S4-PP653A-U-R-EX","‚o‚o|‚U‚T‚R ‚` (UN/14KG)","J012000760","0","IINK6300","20210113","20210112","CN","33.000000","33.000000","10976.000000","362208.000000","","","1/13”[Šú","0","0"
"20201215","T1210","INK06","S4-PP653B-U-R-EX","‚o‚o|‚U‚T‚R ‚a (UN/14KG)","J012000760","1","IINK6300","20210113","20210112","CN","17.000000","17.000000","25914.000000","440538.000000","","","1/13”[Šú","0","0"
"20201215","T1210","INK06","S9-U330-TH-R-EX","‚t|‚R‚R‚OƒVƒ“ƒi[ (UN/14KG)","J012000760","2","IINK6300","20210113","20210112","CN","12.000000","12.000000","9026.000000","108312.000000","","","1/13”[Šú","0","0"
"20201215","T1210","INK06","S4-PP653A-U-R-EX","‚o‚o|‚U‚T‚R ‚` (UN/14KG)","J012000760","0","IINK6300","20210113","20210112","CN","33.000000","33.000000","10976.000000","362208.000000","","","1/13”[Šú","1","1"
"20201215","T1210","INK06","S4-PP653A-U-R-EX","‚o‚o|‚U‚T‚R ‚` (UN/14KG)","J012000760","0","IINK6300","20210113","20210112","CN","32.000000","32.000000","10976.000000","351232.000000","","","1/13”[Šú","1","2"
"20201215","T1210","INK06","S4-PP653B-U-R-EX","‚o‚o|‚U‚T‚R ‚a (UN/14KG)","J012000760","1","IINK6300","20210113","20210112","CN","17.000000","17.000000","25914.000000","440538.000000","","","1/13”[Šú","1","1"
"20201215","T1210","INK06","S4-PP653B-U-R-EX","‚o‚o|‚U‚T‚R ‚a (UN/14KG)","J012000760","1","IINK6300","20210113","20210112","CN","17.000000","17.000000","25914.000000","440538.000000","","","1/13”[Šú","1","2"
"20201215","T1210","INK06","S9-U330-TH-R-EX","‚t|‚R‚R‚OƒVƒ“ƒi[ (UN/14KG)","J012000760","2","IINK6300","20210113","20210112","CN","12.000000","12.000000","9026.000000","108312.000000","","","1/13”[Šú","1","1"
"20201215","T1210","INK06","S9-U330-TH-R-EX","‚t|‚R‚R‚OƒVƒ“ƒi[ (UN/14KG)","J012000760","2","IINK6300","20210113","20210112","CN","12.000000","12.000000","9026.000000","108312.000000","","","1/13”[Šú","1","2"
"20201215","T1210","INK06","S4-PP653C-U-R-EX","‚o‚o|‚U‚T‚R ‚b (UN/15KG)","J012000761","0","HEC-INK20C-2","20210113","20210112","CN","11.000000","11.000000","25920.000000","285120.000000","","","1/13”[Šú","0","0"
"20201215","T1210","UKK04","S7-PRSKB-M-R-EX-ENG","‚o‚q|‚r(‰ü) ‚a‰t(±ÙÐ) (UN/15KG)","J012000762","0","UUK1070","20210113","20210112","CN","1.000000","1.000000","48000.000000","48000.000000","","","1/13”[Šú","0","0"
"20201215","T1210","IDK02","S7-PRAK-M-R-EX","‚o‚q|‚`i‚j‚`Ij (UN/15KG)","J012000763","0","IID8621","20210115","20210114","CN","9.000000","9.000000","10725.000000","96525.000000","","","1/15”[Šú","0","0"
"20201215","T1210","IDK02","S7-PRAK-M-R-EX","‚o‚q|‚`i‚j‚`Ij (UN/15KG)","J012000763","0","IID8621","20210115","20210114","CN","9.000000","9.000000","10725.000000","96525.000000","","","1/15”[Šú","1","1"
"20201215","T1210","IDK02","S7-PRAK-M-R-EX","‚o‚q|‚`i‚j‚`Ij (UN/15KG)","J012000763","0","IID8621","20210115","20210114","CN","7.000000","7.000000","10725.000000","75075.000000","","","1/15”[Šú","1","2"
"20201215","T1210","IDK02","S7-PRAK-M-R-EX","‚o‚q|‚`i‚j‚`Ij (UN/15KG)","J012000763","0","IID8621","20210115","20210114","CN","7.000000","7.000000","10725.000000","75075.000000","","","1/15”[Šú","2","1"
"20210112","T1210","IDK02","S7-PRAK-M-R-EX","‚o‚q|‚`i‚j‚`Ij (UN/15KG)","J012000763","0","IID8621","20210115","20210114","CN","7.000000","7.000000","10725.000000","75075.000000","","","1/15”[Šú","2","2"
"20201215","T1210","INK09","S4-K706CLKB-U-EX","‚j|‚V‚O‚U‚b‚k(‰ü) ‚a‰t (UN/17KG)","J012000764","0","HEC-INK20K2","20210107","20210105","CN","1.000000","1.000000","15350.000000","15350.000000","","","1/7”[Šú","0","0"
"20201215","T1210","INS13","S5-RT320-T-R-EX-I","‚q‚s|‚R‚Q‚O (UN/14KG)","J012000765","0","IINS4690","20210113","20210112","CN","110.000000","110.000000","14000.000000","1540000.000000","","","1/13”[Šú","0","0"
"20201215","T1210","INS13","S4-SU100HA2-U-R-EX-I","‚r‚t|‚P‚O‚O‚g‚m‚u ‚`‚Q‰t (UN/15KG)","J012000765","1","IINS4690","20210113","20210112","CN","200.000000","200.000000","15570.000000","3114000.000000","","","1/13”[Šú","0","0"
"20201215","T1210","INS13","S4-SU100HB-U-R-EX-I","‚r‚t|‚P‚O‚O‚g‚m‚u ‚a‰t (UN/15KG)","J012000765","2","IINS4690","20210113","20210112","CN","100.000000","100.000000","13845.000000","1384500.000000","","","1/13”[Šú","0","0"
"20201215","T1210","INS13","S7-STM10-MT-EX","‚r‚s‚l|‚P‚O ƒƒ^ƒ‹ (UN/25KG)","J012000765","3","IINS4690","20210113","20210112","CN","1.000000","1.000000","82900.000000","82900.000000","","","1/13”[Šú","0","0"
"20201215","T1210","INS13","S7-STM-TH-R-EX","‚r‚s‚l THINNER (UN/15KG)","J012000765","4","IINS4690","20210113","20210112","CN","50.000000","50.000000","3105.000000","155250.000000","","","1/13”[Šú","0","0"
"20201215","T1210","INS13","S5-RT320-T-R-EX-I","‚q‚s|‚R‚Q‚O (UN/14KG)","J012000765","0","IINS4690","20210113","20210112","CN","110.000000","110.000000","14000.000000","1540000.000000","","","1/13”[Šú","1","1"
"20201215","T1210","INS13","S5-RT320-T-R-EX-I","‚q‚s|‚R‚Q‚O (UN/14KG)","J012000765","0","IINS4690","20210106","20210105","CN","110.000000","110.000000","14000.000000","1540000.000000","","","1/6”[Šú","1","2"
"20201215","T1210","INS13","S4-SU100HA2-U-R-EX-I","‚r‚t|‚P‚O‚O‚g‚m‚u ‚`‚Q‰t (UN/15KG)","J012000765","1","IINS4690","20210113","20210112","CN","200.000000","200.000000","15570.000000","3114000.000000","","","1/13”[Šú","1","1"
"20201215","T1210","INS13","S4-SU100HA2-U-R-EX-I","‚r‚t|‚P‚O‚O‚g‚m‚u ‚`‚Q‰t (UN/15KG)","J012000765","1","IINS4690","20210106","20210105","CN","200.000000","200.000000","15570.000000","3114000.000000","","","1/6”[Šú","1","2"
"20201215","T1210","INS13","S4-SU100HB-U-R-EX-I","‚r‚t|‚P‚O‚O‚g‚m‚u ‚a‰t (UN/15KG)","J012000765","2","IINS4690","20210113","20210112","CN","100.000000","100.000000","13845.000000","1384500.000000","","","1/13”[Šú","1","1"
"20201215","T1210","INS13","S4-SU100HB-U-R-EX-I","‚r‚t|‚P‚O‚O‚g‚m‚u ‚a‰t (UN/15KG)","J012000765","2","IINS4690","20210106","20210105","CN","100.000000","100.000000","13845.000000","1384500.000000","","","1/6”[Šú","1","2"
"20201215","T1210","INS13","S7-STM10-MT-EX","‚r‚s‚l|‚P‚O ƒƒ^ƒ‹ (UN/25KG)","J012000765","3","IINS4690","20210113","20210112","CN","1.000000","1.000000","82900.000000","82900.000000","","","1/13”[Šú","1","1"
"20201215","T1210","INS13","S7-STM10-MT-EX","‚r‚s‚l|‚P‚O ƒƒ^ƒ‹ (UN/25KG)","J012000765","3","IINS4690","20210106","20210105","CN","1.000000","1.000000","82900.000000","82900.000000","","","1/6”[Šú","1","2"
"20201215","T1210","INS13","S7-STM-TH-R-EX","‚r‚s‚l THINNER (UN/15KG)","J012000765","4","IINS4690","20210113","20210112","CN","50.000000","50.000000","3105.000000","155250.000000","","","1/13”[Šú","1","1"
"20201215","T1210","INS13","S7-STM-TH-R-EX","‚r‚s‚l THINNER (UN/15KG)","J012000765","4","IINS4690","20210106","20210105","CN","50.000000","50.000000","3105.000000","155250.000000","","","1/6”[Šú","1","2"
"20201215","T2880","GZS08","S4-SU930A-U-R-EX","‚r‚t|‚X‚R‚O ‚`‰t (UN/15KG)","J012000766","0","FG00651","20210114","20210113","CN","3.000000","3.000000","12450.000000","37350.000000","","","1/14”[Šú","0","0"
"20201215","T2880","GZS08","S4-SU930B-U-R-EX","‚r‚t|‚X‚R‚O ‚a‰t (UN/15KG)","J012000766","1","FG00651","20210114","20210113","CN","3.000000","3.000000","12630.000000","37890.000000","","","1/14”[Šú","0","0"
"20201215","T2880","GZS08","S9-SU930-TH-R-EX","‚r‚t|‚X‚R‚O ƒVƒ“ƒi[ (UN/14KG)","J012000766","2","FG00651","20210114","20210113","CN","2.000000","2.000000","10094.000000","20188.000000","","","1/14”[Šú","0","0"
"20201215","T2880","GZS08","S4-SU100A-U-R-EX","‚r‚t|‚P‚O‚O ‚`‰t (UN/15KG)","J012000766","3","FG00651","20210114","20210113","CN","3.000000","3.000000","13650.000000","40950.000000","","","1/14”[Šú","0","0"
"20201215","T2880","GZS08","S4-SU100B-U-R-EX","‚r‚t|‚P‚O‚O ‚a‰t (UN/15KG)","J012000766","4","FG00651","20210114","20210113","CN","2.000000","2.000000","11535.000000","23070.000000","","","1/14”[Šú","0","0"
"20201215","T2880","GZS08","S7-STM30T1CH-TH-R-EX","‚r‚s‚l|‚R‚O|‚s‚P|‚b‚g¼ÝÅ° (UN/14KG)","J012000766","5","FG00651","20210114","20210113","CN","1.000000","1.000000","15400.000000","15400.000000","","","1/14”[Šú","0","0"
"20201215","T2880","GZS08","S3-STR120VC-U-R-EX-G","‚r‚s‚q|‚P‚Q‚O|‚u‚b (UN/15KG)","J012000767","0","FG00684","20210114","20210113","CN","14.000000","14.000000","19950.000000","279300.000000","","","1/14”[Šú","0","0"
"20201215","T2880","GZS08","S11-PSY50URVA-U-R-EX","‚o‚r‚x|‚T‚O‚t‚q|‚u‚b ‚` (UN/15KG)","J012000767","1","FG00684","20210114","20210113","CN","20.000000","20.000000","35400.000000","708000.000000","","","1/14”[Šú","0","0"
"20201215","T2880","GZS08","S7-STM30T2VC-CL-R-EX","‚r‚s‚l|‚R‚O|‚s‚Q|‚u‚b ‚blear (UN/15KG","J012000767","2","FG00684","20210114","20210113","CN","3.000000","3.000000","25350.000000","76050.000000","","","1/14”[Šú","0","0"
"20201215","T2880","GZS08","S3-STH350VCA-U-R-EX","‚r‚s‚g|‚R‚T‚O|‚u‚b ‚` (UN/13KG)","J012000767","3","FG00684","20210114","20210113","CN","1.000000","1.000000","24466.000000","24466.000000","","","1/14”[Šú","0","0"
"20201215","T2880","GZS08","S3-STR120VC-U-R-EX-G","‚r‚s‚q|‚P‚Q‚O|‚u‚b (UN/15KG)","J012000767","0","FG00684","20210114","20210113","CN","14.000000","14.000000","19950.000000","279300.000000","","","1/14”[Šú","1","1"
"20201215","T2880","GZS08","S3-STR120VC-U-R-EX-G","‚r‚s‚q|‚P‚Q‚O|‚u‚b (UN/15KG)","J012000767","0","FG00684","20210115","20210114","CN","14.000000","14.000000","19950.000000","279300.000000","","","1/15”[Šú ¼”Z‰^—A ƒrƒWƒlƒX•ÖŽg—p","1","2"
"20201215","T2880","GZS08","S11-PSY50URVA-U-R-EX","‚o‚r‚x|‚T‚O‚t‚q|‚u‚b ‚` (UN/15KG)","J012000767","1","FG00684","20210114","20210113","CN","20.000000","20.000000","35400.000000","708000.000000","","","1/14”[Šú","1","1"
"20201215","T2880","GZS08","S11-PSY50URVA-U-R-EX","‚o‚r‚x|‚T‚O‚t‚q|‚u‚b ‚` (UN/15KG)","J012000767","1","FG00684","20210115","20210114","CN","20.000000","20.000000","35400.000000","708000.000000","","","1/15”[Šú ¼”Z‰^—A ƒrƒWƒlƒX•ÖŽg—p","1","2"
"20201215","T2880","GZS08","S7-STM30T2VC-CL-R-EX","‚r‚s‚l|‚R‚O|‚s‚Q|‚u‚b ‚blear (UN/15KG","J012000767","2","FG00684","20210114","20210113","CN","3.000000","3.000000","25350.000000","76050.000000","","","1/14”[Šú","1","1"
"20201215","T2880","GZS08","S7-STM30T2VC-CL-R-EX","‚r‚s‚l|‚R‚O|‚s‚Q|‚u‚b ‚blear (UN/15KG","J012000767","2","FG00684","20210115","20210114","CN","3.000000","3.000000","25350.000000","76050.000000","","","1/15”[Šú ¼”Z‰^—A ƒrƒWƒlƒX•ÖŽg—p","1","2"
"20201215","T2880","GZS08","S3-STH350VCA-U-R-EX","‚r‚s‚g|‚R‚T‚O|‚u‚b ‚` (UN/13KG)","J012000767","3","FG00684","20210114","20210113","CN","1.000000","1.000000","24466.000000","24466.000000","","","1/14”[Šú","1","1"
"20201215","T2880","GZS08","S3-STH350VCA-U-R-EX","‚r‚s‚g|‚R‚T‚O|‚u‚b ‚` (UN/13KG)","J012000767","3","FG00684","20210115","20210114","CN","1.000000","1.000000","24466.000000","24466.000000","","","1/15”[Šú ¼”Z‰^—A ƒrƒWƒlƒX•ÖŽg—p","1","2"
"20201215","T2880","GZS08","S3-STR120VC-U-R-EX-G","‚r‚s‚q|‚P‚Q‚O|‚u‚b (UN/15KG)","J012000767","0","FG00684","20210115","20210114","CN","14.000000","14.000000","19950.000000","279300.000000","","","1/15”[Šú ¼”Z‰^—A ƒrƒWƒlƒX•ÖŽg—p","2","1"
"20210108","T2880","GZS08","S3-STR120VC-U-R-EX-G","‚r‚s‚q|‚P‚Q‚O|‚u‚b (UN/15KG)","J012000767","0","FG00684","20210115","20210114","CN","14.000000","14.000000","19950.000000","279300.000000","","","1/15”[Šú ¼”Z‰^—A ƒrƒWƒlƒX•ÖŽg—p","2","2"
"20201215","T2880","GZS08","S11-PSY50URVA-U-R-EX","‚o‚r‚x|‚T‚O‚t‚q|‚u‚b ‚` (UN/15KG)","J012000767","1","FG00684","20210115","20210114","CN","20.000000","20.000000","35400.000000","708000.000000","","","1/15”[Šú ¼”Z‰^—A ƒrƒWƒlƒX•ÖŽg—p","2","1"
"20210108","T2880","GZS08","S11-PSY50URVA-U-R-EX","‚o‚r‚x|‚T‚O‚t‚q|‚u‚b ‚` (UN/15KG)","J012000767","1","FG00684","20210115","20210114","CN","20.000000","20.000000","35400.000000","708000.000000","","","1/15”[Šú ¼”Z‰^—A ƒrƒWƒlƒX•ÖŽg—p","2","2"
