Žó’DT.CSV,,,,,,,,,,,,,,,,,,,
Žó’“ú,“¾ˆÓæƒR[ƒh,”[“üæƒR[ƒh,•i”Ô,•i–¼,Žó’‚m‚n,Žó’s‚m‚n,“¾ˆÓæ’•¶‚m‚n,”[Šú,o‰×—\’è“ú,Žó’’PˆÊ,Žó’ŒÂ”,Žó’”—Ê,Žó’’P‰¿,Žó’‹àŠz,o‰×—\’èŽ–‹ÆŠ,o‰×—\’è‘qŒÉ,”õl,Žó’‚r‚…‚‘,XVƒ‚[ƒh
20210118,T1210,VES12,S5-RT240RBLU3-T-R-EX,‚q‚s|‚Q‚S‚O‚q BLUE TOP3 (UN/14KG),J101000710,10,VVS1821,20210209,20210208,CN,2,2,25592,51184,,,2/9”[Šú,0,0
20210118,T1210,VES12,S5-RT240R-T-R-EX,‚q‚s|‚Q‚S‚O‚q (UN/14KG),J101000710,0,VVS1821,20210209,20210208,CN,89,89,7098,631722,,,2/9”[Šú,1,1
20210118,T1210,VES12,S5-RT240R-T-R-EX,‚q‚s|‚Q‚S‚O‚q (UN/14KG),J101000710,0,VVS1821,20210209,20210208,CN,89,89,7098,631722,,,2/9”[Šú,1,2
20210118,T1210,VES12,S7-STM30T1-CL-R-EX,‚r‚s‚l|‚R‚O-‚s‚PƒNƒŠƒ„[ (UN/15KG),J101000710,1,VVS1821,20210209,20210208,CN,15,15,6075,91125,,,2/9”[Šú,1,1
20210118,T1210,VES12,S7-STM30T1-CL-R-EX,‚r‚s‚l|‚R‚O-‚s‚PƒNƒŠƒ„[ (UN/15KG),J101000710,1,VVS1821,20210209,20210208,CN,15,15,6075,91125,,,2/9”[Šú,1,2
20210118,T1210,VES12,S7-STM30T1-MT-EX,‚r‚s‚l-‚R‚O-‚s‚P ƒƒ^ƒ‹ (UN/25KG),J101000710,2,VVS1821,20210209,20210208,CN,1,1,170250,170250,,,2/9”[Šú,1,1
20210118,T1210,VES12,S7-STM30T1-MT-EX,‚r‚s‚l-‚R‚O-‚s‚P ƒƒ^ƒ‹ (UN/25KG),J101000710,2,VVS1821,20210209,20210208,CN,1,1,170250,170250,,,2/9”[Šú,1,2
20210118,T1210,VES12,S4-K560A-U-R-EX,‚j|‚T‚U‚O‚` (UN/15KG),J101000710,3,VVS1821,20210209,20210208,CN,4,4,11985,47940,,,2/9”[Šú,1,1
20210118,T1210,VES12,S4-K560A-U-R-EX,‚j|‚T‚U‚O‚` (UN/15KG),J101000710,3,VVS1821,20210209,20210208,CN,4,4,11985,47940,,,2/9”[Šú,1,2
20210118,T1210,VES12,S4-K560B-U-R-EX,‚j|‚T‚U‚O ‚a (UN/15KG),J101000710,4,VVS1821,20210209,20210208,CN,1,1,12630,12630,,,2/9”[Šú,1,1
20210118,T1210,VES12,S4-K560B-U-R-EX,‚j|‚T‚U‚O ‚a (UN/15KG),J101000710,4,VVS1821,20210209,20210208,CN,1,1,12630,12630,,,2/9”[Šú,1,2
20210118,T1210,VES12,S3-STR120-U-R-EX,‚r‚s‚q|‚P‚Q‚O (UN/15KG),J101000710,5,VVS1821,20210209,20210208,CN,10,10,18210,182100,,,2/9”[Šú,1,1
20210118,T1210,VES12,S3-STR120-U-R-EX,‚r‚s‚q|‚P‚Q‚O (UN/15KG),J101000710,5,VVS1821,20210209,20210208,CN,10,10,18210,182100,,,2/9”[Šú,1,2
20210118,T1210,VES12,S4-SU100HA2-U-R-EX,‚r‚t|‚P‚O‚O‚g‚m‚u ‚`‚Q‰t (UN/15KG),J101000710,6,VVS1821,20210209,20210208,CN,50,50,15345,767250,,,2/9”[Šú,1,1
20210118,T1210,VES12,S4-SU100HB-U-R-EX,‚r‚t|‚P‚O‚O‚g‚m‚u ‚a‰t (UN/15KG),J101000710,6,VVS1821,20210209,20210208,CN,25,25,13620,340500,,,2/9”[Šú,1,2
20210118,T1210,VES12,S4-SU100HB-U-R-EX,‚r‚t|‚P‚O‚O‚g‚m‚u ‚a‰t (UN/15KG),J101000710,7,VVS1821,20210209,20210208,CN,25,25,13620,340500,,,2/9”[Šú,1,1
20210118,T1210,VES12,S9-U330-TH-R-EX-VES,‚t|‚R‚R‚OƒVƒ“ƒi[ (UN/14KG),J101000710,7,VVS1821,20210209,20210208,CN,3,3,9730,29190,,,2/9”[Šú,1,2
20210118,T1210,VES12,S9-U330-TH-R-EX-VES,‚t|‚R‚R‚OƒVƒ“ƒi[ (UN/14KG),J101000710,8,VVS1821,20210209,20210208,CN,3,3,9730,29190,,,2/9”[Šú,1,1
20210118,T1210,VES12,S7-STM40T1-CL-R-EX,‚r‚s‚l|‚S‚O|‚s‚PƒNƒŠƒ„[ (UN/15KG),J101000710,8,VVS1821,20210209,20210208,CN,7,7,6075,42525,,,2/9”[Šú,1,2
20210118,T1210,VES12,S7-STM40T1-CL-R-EX,‚r‚s‚l|‚S‚O|‚s‚PƒNƒŠƒ„[ (UN/15KG),J101000710,9,VVS1821,20210209,20210208,CN,7,7,6075,42525,,,2/9”[Šú,1,1
20210118,T1210,VES12,S5-RT240RBLU3-T-R-EX,‚q‚s|‚Q‚S‚O‚q BLUE TOP3 (UN/14KG),J101000710,9,VVS1821,20210209,20210208,CN,2,2,25592,51184,,,2/9”[Šú,1,2
20210118,T1210,VES12,S5-RT240RBLU3-T-R-EX,‚q‚s|‚Q‚S‚O‚q BLUE TOP3 (UN/14KG),J101000710,10,VVS1821,20210209,20210208,CN,2,2,25592,51184,,,2/9”[Šú,1,1
20210118,T1210,VES12,S5-RT240R-T-R-EX,‚q‚s|‚Q‚S‚O‚q (UN/14KG),J101000710,0,VVS1821,20210209,20210208,CN,89,89,7098,631722,,,2/9”[Šú,2,1
20210118,T1210,VES12,S7-STM30T1-CL-R-EX,‚r‚s‚l|‚R‚O-‚s‚PƒNƒŠƒ„[ (UN/15KG),J101000710,1,VVS1821,20210209,20210208,CN,15,15,6075,91125,,,2/9”[Šú,2,1
20210118,T1210,VES12,S7-STM30T1-MT-EX,‚r‚s‚l-‚R‚O-‚s‚P ƒƒ^ƒ‹ (UN/25KG),J101000710,2,VVS1821,20210209,20210208,CN,1,1,170250,170250,,,2/9”[Šú,2,1
20210118,T1210,VES12,S4-K560A-U-R-EX,‚j|‚T‚U‚O‚` (UN/15KG),J101000710,3,VVS1821,20210209,20210208,CN,4,4,11985,47940,,,2/9”[Šú,2,1
20210118,T1210,VES12,S4-K560B-U-R-EX,‚j|‚T‚U‚O ‚a (UN/15KG),J101000710,4,VVS1821,20210209,20210208,CN,1,1,12630,12630,,,2/9”[Šú,2,1
20210118,T1210,VES12,S3-STR120-U-R-EX,‚r‚s‚q|‚P‚Q‚O (UN/15KG),J101000710,5,VVS1821,20210209,20210208,CN,10,10,18210,182100,,,2/9”[Šú,2,1
20210118,T1210,VES12,S4-SU100HB-U-R-EX,‚r‚t|‚P‚O‚O‚g‚m‚u ‚a‰t (UN/15KG),J101000710,6,VVS1821,20210209,20210208,CN,25,25,13620,340500,,,2/9”[Šú,2,1
20210118,T1210,VES12,S9-U330-TH-R-EX-VES,‚t|‚R‚R‚OƒVƒ“ƒi[ (UN/14KG),J101000710,7,VVS1821,20210209,20210208,CN,3,3,9730,29190,,,2/9”[Šú,2,1
20210118,T1210,VES12,S7-STM40T1-CL-R-EX,‚r‚s‚l|‚S‚O|‚s‚PƒNƒŠƒ„[ (UN/15KG),J101000710,8,VVS1821,20210209,20210208,CN,7,7,6075,42525,,,2/9”[Šú,2,1
20210118,T1210,VES12,S5-RT240RBLU3-T-R-EX,‚q‚s|‚Q‚S‚O‚q BLUE TOP3 (UN/14KG),J101000710,9,VVS1821,20210209,20210208,CN,2,2,25592,51184,,,2/9”[Šú,2,1
20210118,T7070,,S6-UVPP3A-U,‚t‚u|‚o‚o‚m‚‚R ‚`‰t (15KG),J101000712,0,1/26’…•ª,20210126,20210125,CN,3,3,17850,53550,,,,0,0
20210118,T7070,,S6-UVPP3B-U,‚t‚u|‚o‚o‚m‚‚R ‚a‰t (3.1KG),J101000712,1,1/26’…•ª,20210126,20210125,CN,3,3,5959,17877,,,,0,0
20210118,T7070,,S6-CH3019-U,‚b‚g|‚R‚O‚P‚XƒAƒ“ƒ_[ (15KG),J101000713,0,2/10’…•ª,20210210,20210208,CN,3,3,13620,40860,,,,0,0
20210118,T7070,,S6-CH3019-U,‚b‚g|‚R‚O‚P‚XƒAƒ“ƒ_[ (15KG),J101000713,0,2/10’…•ª,20210210,20210208,CN,3,3,13620,40860,,,,1,3
20210118,T6060,,S1-PP44-U,‚o‚o|‚S‚S‚m‚oƒAƒ“ƒ_[ (15KG),J101000714,0,,20210121,20210121,CN,2,2,11149,22298,,,,0,0
20210119,T1191,,999998,K-164NP (1KG),J101000711,0,,20210120,20210119,CN,1,1,0,0,,,,0,0
20210119,T1039,,S6-SV3800LHR-1-U,‚r‚u|‚R‚W‚O‚O‚k‚g‚qƒAƒ“ƒ_[(1KG),J101000715,0,Q8932963,20210121,20210120,KG,75,75,737,55275,,,1/21”[Šú Hê72Žó“ü’S“–F“í—l,0,0
20210119,T6030,,S2-SENRY-3-ORA,õ—¿‰tƒIƒŒƒ“ƒW (3KG),J101000716,0,1/20’…•ª,20210120,20210119,CN,1,1,5976,5976,,,,0,0
20210119,T6030,,S0-GUN-A,ƒKƒ“ƒNƒŠ[ƒi[‚` (16‡gj,J101000716,1,1/20’…•ª,20210120,20210119,CN,4,4,2600,10400,,,,0,0
20210119,T6030,,S0-GUN-EX-2,ƒKƒ“ƒNƒŠ[ƒi[‚d‚w@‚mo‚Q,J101000716,2,1/20’…•ª,20210120,20210119,CN,5,5,1900,9500,,,,0,0
20210119,T6030,,S6-APJ8935-U,‚`‚o‚i|‚W‚X‚R‚T (15KG),J101000717,0,,20210119,20210119,CN,1,1,18300,18300,,,,0,0
20210119,T6030,,S6-APJ8935-U,‚`‚o‚i|‚W‚X‚R‚T (15KG),J101000717,0,,20210119,20210119,CN,1,1,18300,18300,,,,1,1
20210119,T6030,,S6-APJ8935-U,‚`‚o‚i|‚W‚X‚R‚T (15KG),J101000717,0,1/12”[•iÏ,20210119,20210119,CN,1,1,18300,18300,,,,1,2
20210119,T6030,,S6-APJ8935-U,‚`‚o‚i|‚W‚X‚R‚T (15KG),J101000717,0,1/12”[•iÏ,20210119,20210119,CN,1,1,18300,18300,,,,2,3
20210119,T1031,,S6-SV3800-1-U,‚r‚u|‚R‚W‚O‚OƒAƒ“ƒ_[@i1KGj,J101000718,0,,20210201,20210129,KG,90,90,689,62010,,,2/1”[Šú@“y‹Co‰×@ˆê†ŠÙNO.80,0,0
20210119,T1031,,S6-SV3800-1-U,‚r‚u|‚R‚W‚O‚OƒAƒ“ƒ_[@i1KGj,J101000718,0,,20210201,20210129,KG,90,90,689,62010,,,2/1”[Šú@“y‹Co‰×@ˆê†ŠÙNO.80,1,1
20210119,T1031,,S6-SV3800-1-U,‚r‚u|‚R‚W‚O‚OƒAƒ“ƒ_[@i1KGj,J101000718,0,J3421553,20210201,20210129,KG,90,90,689,62010,,,2/1”[Šú@“y‹Co‰×@ˆê†ŠÙNO.80,1,2
20210119,T1031,,S6-SV3800-1-U,‚r‚u|‚R‚W‚O‚OƒAƒ“ƒ_[@i1KGj,J101000719,0,,20210208,20210205,KG,90,90,689,62010,,,2/8”[Šú@“y‹Co‰×@ˆê†ŠÙNO.80,0,0
20210119,T1031,,S6-SV3800-1-U,‚r‚u|‚R‚W‚O‚OƒAƒ“ƒ_[@i1KGj,J101000720,0,,20210215,20210212,KG,90,90,689,62010,,,2/15”[Šú@“y‹Co‰×@ˆê†ŠÙNO.80,0,0
20210119,T1031,,S6-SV3800-1-U,‚r‚u|‚R‚W‚O‚OƒAƒ“ƒ_[@i1KGj,J101000720,0,,20210215,20210212,KG,90,90,689,62010,,,2/15”[Šú@“y‹Co‰×@ˆê†ŠÙNO.80,1,3
20210119,T1031,,S6-SV3800-1-U,‚r‚u|‚R‚W‚O‚OƒAƒ“ƒ_[@i1KGj,J101000721,0,,20210222,20210219,KG,90,90,689,62010,,,2/22”[Šú@“y‹Co‰×@ˆê†ŠÙNO.80,0,0
20210119,T0060,H084,999998,UT-T1 A (3KG),J101000722,0,,20210122,20210120,CN,1,1,0,0,,,1/22”[Šú@“¡ˆä—lˆ¶,0,0
20210119,T0060,H084,999998,UT-T1 B (1.5KG),J101000722,1,,20210122,20210120,CN,1,1,0,0,,,1/22”[Šú@“¡ˆä—lˆ¶,0,0
20210119,T0470,,S4-UR800A-U,ƒEƒŒƒbƒg‚W‚O‚O ‚`‰t (16KG),J101000723,0,,20210125,20210122,CN,3,3,12820,38460,,,1/25”[Šú,0,0
20210119,T0470,,S4-UR800B-U,ƒEƒŒƒbƒg‚W‚O‚O ‚a‰t (16KG),J101000723,1,,20210125,20210122,CN,2,2,17808,35616,,,1/25”[Šú,0,0
20210119,T0470,,S15-ST32G-C312,‚r‚s|‚R‚Q‹àF ‚b|‚R‚P‚Q (15KG),J101000723,2,,20210125,20210122,CN,3,3,8805,26415,,,1/25”[Šú,0,0
20210119,T0470,,S9-UR800-TH,ƒEƒŒƒbƒg ‚W‚O‚O ƒVƒ“ƒi[ (15KG),J101000723,3,,20210125,20210122,CN,1,1,5705,5705,,,1/25”[Šú,0,0
20210119,T0470,,S4-UR800A-U,ƒEƒŒƒbƒg‚W‚O‚O ‚`‰t (16KG),J101000723,0,,20210125,20210122,CN,3,3,12820,38460,,,1/25”[Šú,1,1
20210119,T0470,,S4-UR800A-U,ƒEƒŒƒbƒg‚W‚O‚O ‚`‰t (16KG),J101000723,0,,20210123,20210121,CN,3,3,12820,38460,,,1/23”[Šú “y—j“ú”z’B,1,2
20210119,T0470,,S4-UR800B-U,ƒEƒŒƒbƒg‚W‚O‚O ‚a‰t (16KG),J101000723,1,,20210125,20210122,CN,2,2,17808,35616,,,1/25”[Šú,1,1
20210119,T0470,,S4-UR800B-U,ƒEƒŒƒbƒg‚W‚O‚O ‚a‰t (16KG),J101000723,1,,20210123,20210121,CN,2,2,17808,35616,,,1/23”[Šú “y—j“ú”z’B,1,2
20210119,T0470,,S15-ST32G-C312,‚r‚s|‚R‚Q‹àF ‚b|‚R‚P‚Q (15KG),J101000723,2,,20210125,20210122,CN,3,3,8805,26415,,,1/25”[Šú,1,1
20210119,T0470,,S15-ST32G-C312,‚r‚s|‚R‚Q‹àF ‚b|‚R‚P‚Q (15KG),J101000723,2,,20210123,20210121,CN,3,3,8805,26415,,,1/23”[Šú “y—j“ú”z’B,1,2
20210119,T0470,,S9-UR800-TH,ƒEƒŒƒbƒg ‚W‚O‚O ƒVƒ“ƒi[ (15KG),J101000723,3,,20210125,20210122,CN,1,1,5705,5705,,,1/25”[Šú,1,1
20210119,T0470,,S9-UR800-TH,ƒEƒŒƒbƒg ‚W‚O‚O ƒVƒ“ƒi[ (15KG),J101000723,3,,20210123,20210121,CN,1,1,5705,5705,,,1/23”[Šú “y—j“ú”z’B,1,2
20210119,T0340,,S1-K164N-U,‚j|‚P‚U‚S‚m‚oƒAƒ“ƒ_[(15KG),J101000724,0,,20210122,20210121,CN,1,1,11700,11700,,,1/22”[Šú,0,0
20210119,T6040,,S2-UT210N-T,‚t‚s|‚Q‚P‚O‚mƒgƒbƒv (15KG),J101000725,0,1/21’…•ª,20210121,20210120,CN,6,6,9180,55080,,,,0,0
20210119,T6040,,S2-UT210N-T,‚t‚s|‚Q‚P‚O‚mƒgƒbƒv (15KG),J101000725,0,1/21’…•ª,20210121,20210120,CN,6,6,9180,55080,,,,1,1
20210119,T6040,,S2-UT210N-T,‚t‚s|‚Q‚P‚O‚mƒgƒbƒv (15KG),J101000725,0,,20210121,20210121,CN,6,6,9180,55080,,,,1,2
20210119,T6040,,S15-UT210NG-N70,‚t‚s|‚Q‚P‚O‚m‹àF‚m|‚V‚O (15KG),J101000726,0,,20210125,20210125,CN,5,5,12060,60300,,,,0,0
20210119,T6050,,S1-K150N-U,‚j|‚P‚T‚O‚m‚oƒAƒ“ƒ_[ (18‡gj,J101000727,0,1/22’…•ª,20210122,20210121,CN,3,3,8190,24570,,,,0,0
20210119,T6050,,S2-UT210A-T,‚t‚s|‚Q‚P‚O‚`ƒgƒbƒv (15KG),J101000727,1,1/22’…•ª,20210122,20210121,CN,3,3,9884,29652,,,,0,0
20210119,T0020,,999998,TKS-005E (100G),J101000735,0,,20210120,20210119,PC,1,1,0,0,,,1/20”[Šú@‘å‹v•Û—l,1,2
20210120,T0070,,S6-UV382-T,‚t‚u|‚R‚W‚Q ƒgƒbƒv (15KG),J101000728,0,,20210127,20210126,CN,20,20,14460,289200,,,1/27”[Šú,0,0
20210120,T0060,,S15-ST32NPAKG-C916,‚r‚s|‚R‚Q‚m‚o‚`(‰ü)‹àF‚b|‚X‚P‚U(15KG),J101000729,0,,20210122,20210121,CN,5,5,8405,42025,,,1/22”[Šú,0,0
20210120,T0020,,S6-UV270M-U,‚t‚u|‚Q‚V‚O‚l ƒAƒ“ƒ_[i15kgj,J101000730,0,,20210122,20210121,CN,30,30,12000,360000,,,1/22”[Šú@“y‹Co‰×,0,0
20210120,T0060,,S1-AS83-U,‚`‚r|‚W‚R‚m‚o‡‚‚QƒAƒ“ƒ_[ (15KG),J101000731,0,,20210210,20210209,CN,30,30,8780,263400,,,2/10”[Šú,0,0
20210120,T0060,,S4-K706CLA-U,‚j|‚V‚O‚U‚b‚k ‚`‰t (14KG),J101000731,1,,20210128,20210127,CN,3,3,17276,51828,,,1/28”[Šú,0,0
20210120,T0060,,S4-K706CLKA-U,‚j|‚V‚O‚U‚b‚k(‰ü) ‚`‰t (14KG),J101000731,2,,20210128,20210127,CN,3,3,17304,51912,,,1/28”[Šú,0,0
20210120,T0060,,S3-BP50-4-U,‚a‚o|‚T‚O@ƒAƒ“ƒ_[@i‚SKGj,J101000732,0,,20210122,20210121,CN,1,1,5188,5188,,,1ŒŽ22“ú,0,0
20210120,T0470,,S9-UR800-TH,ƒEƒŒƒbƒg ‚W‚O‚O ƒVƒ“ƒi[ (15KG),J101000733,0,,20210129,20210127,CN,1,1,5705,5705,,,1/29”[Šú,0,0
20210120,T6030,,S0-GUN-EX-2,ƒKƒ“ƒNƒŠ[ƒi[‚d‚w@‚mo‚Q,J101000734,0,,20210121,20210120,CN,2,2,1900,3800,,,,0,0
20210120,T6030,,S0-GUN-A,ƒKƒ“ƒNƒŠ[ƒi[‚` (16‡gj,J101000734,1,,20210121,20210120,CN,6,6,2600,15600,,,,0,0
20210120,T6030,,S6-UV700-U,‚t‚u|‚V‚O‚OƒAƒ“ƒ_[ (14KG),J101000734,2,,20210121,20210120,CN,1,1,12040,12040,,,,0,0
20210120,T6030,,S0-GUN-EX-2,ƒKƒ“ƒNƒŠ[ƒi[‚d‚w@‚mo‚Q,J101000734,0,,20210121,20210120,CN,2,2,1900,3800,,,,1,1
20210120,T6030,,S0-GUN-EX-2,ƒKƒ“ƒNƒŠ[ƒi[‚d‚w@‚mo‚Q,J101000734,0,1/21’…•ª,20210121,20210120,CN,2,2,1900,3800,,,,1,2
20210120,T6030,,S0-GUN-A,ƒKƒ“ƒNƒŠ[ƒi[‚` (16‡gj,J101000734,1,,20210121,20210120,CN,6,6,2600,15600,,,,1,1
20210120,T6030,,S0-GUN-A,ƒKƒ“ƒNƒŠ[ƒi[‚` (16‡gj,J101000734,1,1/21’…•ª,20210121,20210120,CN,6,6,2600,15600,,,,1,2
20210120,T6030,,S6-UV700-U,‚t‚u|‚V‚O‚OƒAƒ“ƒ_[ (14KG),J101000734,2,,20210121,20210120,CN,1,1,12040,12040,,,,1,1
20210120,T6030,,S6-UV700-U,‚t‚u|‚V‚O‚OƒAƒ“ƒ_[ (14KG),J101000734,2,1/21’…•ª,20210121,20210120,CN,1,1,12040,12040,,,,1,2
20210120,T0020,,999998,TKS-005E (100G),J101000735,0,,20210120,20210119,PC,1,1,0,0,,,1/20”[Šú@‘å‹v•Û—l,0,0
20210120,T0020,,999998,TKS-005E (100G),J101000735,0,,20210120,20210119,PC,1,1,0,0,,,1/20”[Šú@‘å‹v•Û—l,1,1
20210120,T6060,,S8-KU6-U,‚j‚t|‚UƒAƒ“ƒ_[ (16KG),J101000736,0,,20210121,20210121,CN,1,1,9244,9244,,,,0,0
20210120,T0580,,S1-PP33-U,‚o‚o|‚R‚R‚m‚oƒAƒ“ƒ_[@(15KG),J101000737,0,,20210122,20210121,CN,3,3,9465,28395,,,1/22”[Šú,0,0
20210120,T0580,,S2-ST32-T,‚r‚s|‚R‚Qƒgƒbƒv (15KG),J101000737,1,,20210122,20210121,CN,1,1,8295,8295,,,1/22”[Šú,0,0
20210120,T0580,,S4-BS421A-U,‚a‚r|‚S‚Q‚P ‚`‰t (15KG),J101000737,2,,20210122,20210121,CN,1,1,13500,13500,,,1/22”[Šú,0,0
20210120,T0580,,S4-BS421B-U,‚a‚r|‚S‚Q‚P ‚a‰t (15KG),J101000737,3,,20210122,20210121,CN,1,1,15465,15465,,,1/22”[Šú,0,0
20210120,T1039,,S6-SV3800LHR-1-U,‚r‚u|‚R‚W‚O‚O‚k‚g‚qƒAƒ“ƒ_[(1KG),J101000738,0,Q8941946,20210122,20210121,KG,45,45,737,33165,,,1/22”[Šú“y‹Co‰×Hê72Žó“ü’S“–F“í—l,0,0
20210120,T0020,,S6-UV542-U,‚t‚u|‚T‚S‚Q ƒAƒ“ƒ_[ (15KG),J101000739,0,,20210125,20210122,CN,6,6,15630,93780,,,1/25”[Šú,0,0
20210120,T0020,,S9-UL430-L,‚t‚k|‚S‚R‚OƒŠƒ^[ƒ_[ (15KG),J101000739,1,,20210125,20210122,CN,4,4,9150,36600,,,1/25”[Šú,0,0
20210120,T1210,VES12,S5-RT240R-T-R-EX,‚q‚s|‚Q‚S‚O‚q (UN/14KG),J101000740,0,VVS2901,20210128,20210127,CN,50,50,7098,354900,,,1/28”[Šú,0,0
20210120,T0060,,S1-PC2000-U,‚o‚b|‚Q‚O‚O‚OƒAƒ“ƒ_[ (15KG),J101000741,0,,20210125,20210122,CN,1,1,9000,9000,,,1/25”[Šú@‘åã’¼‘—,0,0
20210120,T0410,,S1-K150N-U,‚j|‚P‚T‚O‚m‚oƒAƒ“ƒ_[ (18‡gj,J101000742,0,,20210122,20210121,CN,8,8,8001,64008,,,1/22”[Šú,0,0
20210121,T6040,,S0-GUN-EX,ƒKƒ“ƒNƒŠ[ƒi[‚d‚wi16‡gj,J101000743,0,1/22’…•ª,20210122,20210121,CN,5,5,3150,15750,,,,0,0
20210121,T6040,,S6-UV361-U,‚t‚u|‚R‚U‚P@ƒAƒ“ƒ_[ (15KG),J101000744,0,,20210121,20210121,CN,1,1,15801,15801,,,,0,0
20210121,T3660,,S2-ST32-T,‚r‚s|‚R‚Qƒgƒbƒv (15KG),J101000745,0,,20210125,20210122,CN,2,2,8285,16570,,,1/25”[Šú@“y‹Co‰×,0,0
20210121,T3660,,S1-PC2000-U,‚o‚b|‚Q‚O‚O‚OƒAƒ“ƒ_[ (15KG),J101000745,1,,20210125,20210122,CN,1,1,9440,9440,,,1/25”[Šú@“y‹Co‰×,0,0
20210121,T3620,,S7-IK50-M,‚h‚j|‚T‚Oi15KGj,J101000746,0,,20210127,20210126,CN,2,2,13500,27000,,,1/27”[Šú@–{ŽÐo‰×,0,0
20210121,T0361,,S6-UV542-U,‚t‚u|‚T‚S‚Q ƒAƒ“ƒ_[ (15KG),J101000747,0,,20210125,20210122,CN,2,2,15630,31260,,,1/25”[Šú,0,0
20210121,T6030,,S0-GUN-A,ƒKƒ“ƒNƒŠ[ƒi[‚` (16‡gj,J101000748,0,1/22’…•ª,20210122,20210121,CN,6,6,2600,15600,,,,0,0
20210121,T6030,,S0-GUN-EX-2,ƒKƒ“ƒNƒŠ[ƒi[‚d‚w@‚mo‚Q,J101000748,1,1/22’…•ª,20210122,20210121,CN,5,5,1900,9500,,,,0,0
20210121,T0060,,S4-PP553KA-U,‚o‚o|‚T‚T‚Ri‰üj‚`‰ti‚P‚S‚j‚fj,J101000749,0,,20210127,20210126,CN,3,3,9198,27594,,,1/27”[Šú,0,0
20210121,T0070,,S5-RT35M-T,‚q‚s|‚R‚T‚l ƒgƒbƒv (16KG),J101000750,0,NO.3,20210125,20210122,CN,3,3,9242,27726,,,1/25”[Šú –{ŽÐo‰×,0,0
20210121,T0070,,S3-BP50-U,‚a‚o|‚T‚OƒAƒ“ƒ_[ (15KG),J101000750,1,NO.3,20210125,20210122,CN,3,3,13660,40980,,,1/25”[Šú –{ŽÐo‰×,0,0
20210121,T1039,,S6-SV3800LHR-1-U,‚r‚u|‚R‚W‚O‚O‚k‚g‚qƒAƒ“ƒ_[(1KG),J101000751,0,Q8944147,20210125,20210122,KG,15,15,737,11055,,,1/25”[Šú Hê72Žó“ü’S“–F“í—l,0,0
20210121,T0580,,S10-TA10P5-4,‚s‚`-‚P‚O‚o-‚T‰ÁÜ (4KG),J101000752,0,,20210125,20210122,CN,1,1,6208,6208,,,1/25”[Šú,0,0
20210121,T0580,,S15-ST32CHR-54TK,‚r‚s|‚R‚Q‰ÁƒNƒ[ƒ€‚T‚S (15KG),J101000752,1,,20210125,20210122,CN,1,1,10200,10200,,,1/25”[Šú,0,0
20210121,T7300,,S0-GUN-A,ƒKƒ“ƒNƒŠ[ƒi[‚` (16‡gj,J101000753,0,2/2’…•ª,20210202,20210201,CN,3,3,2600,7800,,,,0,0
20210121,T1037,H038,S9-A820-1-TH,‚`|‚W‚Q‚O@ƒVƒ“ƒi[@(1KG),J101000754,0,K6894134,20210127,20210126,KG,15,15,265,3975,,,1/27”[Šú,0,0
20210121,T0410,,S15-ST32G-T3,‚r‚s|‚R‚Q‹àF‚s|‚R (15KG),J101000755,0,,20210126,20210125,CN,6,6,9285,55710,,,1/26”[Šú,0,0
20210121,T0410,,S15-ST32G-T5,‚r‚s|‚R‚Q‹àF‚s|‚T (15KG),J101000755,1,,20210126,20210125,CN,2,2,8980,17960,,,1/26”[Šú,0,0
20210121,T0060,,S4-PP553-3B-U,‚o‚o|‚T‚T‚R (3) ‚a‰t (14KG),J101000756,0,,20210125,20210122,CN,1,1,21714,21714,,,1/25”[Šú,0,0
20210121,T0060,,S4-PP553-3C-U,‚o‚o|‚T‚T‚R (3) ‚b‰t (15KG),J101000756,1,,20210125,20210122,CN,1,1,21960,21960,,,1/25”[Šú,0,0
20210121,T0491,,S8-EE1S73-CL,‚d‚d|‚P‚r(7:3)ƒNƒŠƒ„[ (16KG),J101000757,0,T-210119-1,20210209,20210208,CN,10,10,13898,138980,,,2/9”[Šú@–{ŽÐo‰×,0,0
20210121,T2880,GZS08,S11-PSY50URVA-U-R-EX,‚o‚r‚x|‚T‚O‚t‚q|‚u‚b ‚` (UN/15KG),J101000758,0,FG10028,20210209,20210208,CN,40,40,35400,1416000,,,2/9”[Šú,0,0
20210121,T2880,GZS08,S4-SU930A-U-R-EX,‚r‚t|‚X‚R‚O ‚`‰t (UN/15KG),J101000759,0,FG10027,20210209,20210208,CN,6,6,12450,74700,,,2/9”[Šú,0,0
20210121,T2880,GZS08,S4-SU930B-U-R-EX,‚r‚t|‚X‚R‚O ‚a‰t (UN/15KG),J101000759,1,FG10027,20210209,20210208,CN,6,6,12630,75780,,,2/9”[Šú,0,0
20210121,T2880,GZS08,S9-SU930-TH-R-EX,‚r‚t|‚X‚R‚O ƒVƒ“ƒi[ (UN/14KG),J101000759,2,FG10027,20210209,20210208,CN,3,3,10094,30282,,,2/9”[Šú,0,0
20210121,T2880,TES05,S4-SR001A-U-R-EX,‚r‚q|‚O‚O‚P ‚` (UN/15KG),J101000760,0,FG10055,20210215,20210212,CN,3,3,10920,32760,,,2/15”[Šú –{ŽÐo‰×,0,0
